n_estimators,max_features,max_depth,min_samples_leaf,min_samples_split,bootstrap,Error-
155,log2,244,38,4,False,0.13850506716089575
511,sqrt,63,34,15,False,0.1375010403568348
379,,249,1,19,True,0.12669418315723227
346,log2,50,18,6,False,0.13160038881175554
430,,162,11,19,False,0.14314053734635854
469,log2,212,34,11,False,0.1374625035780728
715,sqrt,228,35,17,True,0.14318294219859062
770,log2,157,29,14,True,0.14079425747077456
722,log2,282,4,15,True,0.12875943591479697
344,sqrt,240,12,20,False,0.12927558085066196
331,log2,103,1,9,True,0.12641694766984138
479,sqrt,300,29,16,False,0.13556894074741654
768,log2,219,7,8,True,0.12870226876958338
276,sqrt,3,4,17,True,0.14020088107455772
430,,274,25,8,False,0.1384742399787189
783,sqrt,66,38,5,True,0.14420668105319775
540,,213,33,10,True,0.12913474539695127
513,,189,30,15,True,0.12897158095761804
521,sqrt,31,8,14,True,0.12983861854768808
199,sqrt,137,3,8,False,0.1259020518452626
488,,34,45,13,False,0.13002720996758318
170,sqrt,149,16,3,False,0.13152594528329123
715,,297,12,5,False,0.1417291860993905
569,log2,206,5,16,True,0.12922249960545848
219,log2,130,41,2,True,0.1456074265784965
179,sqrt,50,16,17,False,0.131626426544063
429,,272,11,12,True,0.12667393405968874
224,sqrt,64,30,15,False,0.13606058990739014
310,,92,9,6,True,0.12618425983666062
467,sqrt,2,23,4,True,0.14914551945843577
622,,59,43,2,False,0.130027209967583
426,sqrt,20,42,12,True,0.14574295299163528
370,sqrt,98,11,3,True,0.13189831789930348
762,sqrt,49,6,5,True,0.12802142292742488
191,log2,270,46,16,False,0.14205765734090084
62,log2,186,21,9,True,0.1377825176218175
654,log2,194,44,14,False,0.140267409635754
455,,14,1,15,True,0.12605830103337798
519,log2,267,7,7,False,0.12701320894561816
751,sqrt,101,43,11,False,0.1399397913036752
22,sqrt,221,36,6,True,0.15019486431299944
483,,6,9,19,True,0.12669495838901537
709,sqrt,99,20,15,True,0.13629223736546214
52,log2,93,19,5,False,0.13372279157341962
359,,72,46,4,True,0.13394653857173341
76,,272,33,16,True,0.12914820232887367
614,,3,18,9,True,0.12936919464498534
333,,219,19,5,True,0.12820226735913015
768,,25,5,13,True,0.12568984225182384
784,,146,16,10,True,0.12808394941546516
650,sqrt,155,23,11,True,0.1382610373377523
143,,106,11,9,False,0.14314053734635843
463,log2,100,31,6,False,0.13642854496815457
317,,221,41,19,True,0.13066352099689535
501,sqrt,115,30,13,False,0.1358185636798597
505,sqrt,19,11,16,False,0.12860429813386853
346,sqrt,153,50,10,True,0.14906352863810224
462,,246,20,8,False,0.14070621479586184
431,,211,22,4,True,0.128359046762483
317,log2,128,30,12,False,0.136134128716906
687,,2,5,11,True,0.13416974338980567
107,sqrt,10,41,6,False,0.1407608388922623
348,log2,257,39,16,False,0.13864850493031142
69,log2,252,2,7,False,0.12405107404473346
631,log2,128,47,16,False,0.1411022668662363
407,log2,252,30,8,True,0.14164386960235995
614,log2,29,49,2,False,0.14182093223994865
497,,227,35,13,False,0.13326812868509105
369,log2,15,23,3,True,0.13828300350047054
593,log2,298,1,2,True,0.1239518662489816
224,sqrt,4,34,18,False,0.13780561435719174
404,sqrt,7,14,18,False,0.12997154945327596
657,,193,38,13,False,0.13122350889289136
51,,266,4,7,True,0.12323398348372844
80,,63,10,17,False,0.14333181652419888
302,log2,246,45,11,False,0.14096081497141208
641,,258,48,16,False,0.1300272099675829
624,,222,38,11,True,0.12989114991911344
358,log2,36,44,17,False,0.14022982419437777
244,sqrt,280,12,3,False,0.12958308871562121
795,sqrt,117,5,3,True,0.12796622183996176
206,sqrt,205,21,6,True,0.13726901837707337
365,log2,210,2,4,True,0.12402123118731495
500,sqrt,39,16,7,True,0.13421718141561775
684,log2,106,10,10,False,0.12819150262615417
31,sqrt,35,2,19,True,0.13347868983027888
449,log2,276,1,18,True,0.12898698881504725
321,,162,48,2,False,0.130027209967583
326,sqrt,59,21,17,False,0.13300339494612326
671,log2,52,16,12,False,0.13056749269325466
70,,74,31,2,True,0.12907859382678846
511,,206,48,4,True,0.13529081130200935
511,log2,212,45,19,True,0.14735080919762894
290,sqrt,86,16,12,True,0.13450653908987062
642,sqrt,171,32,2,True,0.14231511233796426
530,log2,286,44,12,True,0.14658610416868997
523,,252,11,16,False,0.14314053734635845
403,sqrt,103,20,2,False,0.132405644807463
525,sqrt,253,24,7,False,0.1336799709876616
271,,7,20,9,False,0.1407062147958618
760,,299,18,18,False,0.1423982646345999
226,sqrt,222,50,4,False,0.1423055221399674
524,log2,38,44,10,False,0.1403367567143518
623,sqrt,184,22,7,False,0.13298464568664078
763,sqrt,39,47,20,True,0.14782473209757274
156,,70,8,9,False,0.14541681403300347
13,log2,278,10,3,True,0.13524231995417882
371,sqrt,66,37,9,True,0.14398964311317985
195,log2,16,14,6,False,0.12992969043318495
655,log2,173,24,19,False,0.13345631802845456
255,sqrt,241,12,15,False,0.1295086863801654
707,sqrt,188,13,8,False,0.12919163314266444
725,log2,253,37,15,False,0.13771404284717
193,log2,85,48,14,True,0.14905304495119157
309,sqrt,157,37,7,True,0.14434977493222623
221,log2,251,5,10,False,0.12529565842547657
575,sqrt,258,6,8,False,0.1259594058046877
460,sqrt,72,19,7,False,0.13180952076450925
649,log2,74,41,6,True,0.14535343828145275
511,,199,22,15,False,0.13896852573520113
599,,38,34,16,False,0.13364833130116607
648,sqrt,31,31,15,False,0.13620253816504346
120,log2,163,38,12,False,0.1387951435754528
357,,266,10,18,True,0.12650932636415246
597,log2,273,34,20,False,0.137202548482146
165,log2,27,16,17,True,0.13444945755991378
618,sqrt,261,31,19,True,0.14192877198725548
460,log2,149,36,20,False,0.13809170704093307
374,sqrt,116,3,11,False,0.1254717129167644
160,log2,288,20,3,True,0.1367826012314361
706,,264,14,2,True,0.1273657148372471
283,sqrt,296,6,9,True,0.12782257673104544
249,,187,50,18,False,0.13002720996758296
517,,251,2,13,True,0.1257444981363982
638,sqrt,190,26,13,False,0.13453186496168545
416,sqrt,192,28,11,True,0.14059810019556374
432,,108,38,2,False,0.13122350889289147
247,,27,50,19,False,0.13002720996758296
505,,230,39,14,True,0.12996217687623343
279,log2,100,47,3,True,0.14787532210974436
150,,126,18,14,False,0.14239826463460023
727,,146,37,2,True,0.12964788535924054
473,,209,29,12,True,0.12889133823545912
134,log2,151,32,13,False,0.13635224038437127
446,,245,49,15,False,0.13002720996758318
134,,264,37,14,True,0.12986033952854534
139,sqrt,290,35,6,True,0.1441973044298177
196,,194,21,14,False,0.13955331675195293
482,,177,22,11,True,0.1282599409729698
16,sqrt,61,34,5,False,0.14215083276704454
796,sqrt,283,30,15,True,0.1413383351909254
671,log2,213,29,14,True,0.14088047073746976
724,log2,232,24,6,True,0.13856290926900358
203,log2,115,49,2,True,0.1488895394666029
314,log2,28,43,3,False,0.14022933691304398
666,log2,33,39,4,True,0.14451053496484934
79,sqrt,289,8,17,False,0.12879158456545312
190,log2,257,19,14,True,0.1369186284364482
291,sqrt,127,36,14,False,0.13780257808882906
655,log2,82,9,6,True,0.13032839847994926
647,,226,39,5,False,0.13122350889289144
592,log2,83,48,11,True,0.1481519874307702
427,,129,46,16,True,0.13393197333529763
554,log2,287,25,14,False,0.1340938057580228
372,log2,189,33,6,True,0.14258256677855022
636,,48,28,4,False,0.13780092113824893
535,sqrt,213,24,18,True,0.13859818790179226
212,,163,18,19,False,0.14239826463460012
777,,32,10,3,True,0.12673828711456617
220,log2,87,12,3,True,0.13245075034229412
18,,160,24,18,False,0.13944748758629852
18,log2,247,11,10,True,0.13675450486878174
49,sqrt,180,4,18,False,0.12948457703155433
592,log2,84,49,12,False,0.14163584849102356
619,,80,36,4,False,0.13136924173380715
555,sqrt,44,17,13,True,0.13509532332560448
439,sqrt,2,13,7,False,0.14882009460371246
671,,231,30,18,True,0.12901749343593225
546,sqrt,244,23,5,False,0.13329325295205774
324,log2,187,9,16,False,0.128067300327156
174,log2,64,33,6,False,0.1377547907298703
728,,213,24,10,False,0.1394474875862981
734,sqrt,138,37,17,False,0.13767940346386623
544,log2,161,39,5,False,0.13858648464162873
483,,286,19,14,False,0.14201249750676195
753,log2,214,41,6,True,0.14531702774530816
242,sqrt,172,25,4,True,0.13998061079295462
385,log2,128,2,9,False,0.12613398921275207
603,sqrt,85,48,2,True,0.1481710193480684
119,log2,104,25,13,True,0.14079497208376354
574,log2,68,48,2,False,0.14131485921188744
84,log2,241,39,11,True,0.14680938710957203
461,log2,152,38,15,False,0.13825302897705402
682,sqrt,227,48,18,True,0.1481296642307732
114,sqrt,134,22,10,True,0.13806151722787016
306,log2,91,32,12,False,0.1364299793966674
773,,226,3,12,True,0.1254004076152516
424,log2,239,15,5,True,0.13409556569242032
496,sqrt,106,3,10,False,0.1261739049517124
541,sqrt,194,5,5,True,0.12799792479802288
337,sqrt,280,6,20,False,0.12773019863649013
199,sqrt,88,34,6,True,0.14382794135668409
507,,20,41,5,False,0.12836572771280721
151,log2,249,26,2,True,0.14102631494219767
576,log2,183,19,5,False,0.1317257719676075
331,,280,25,7,False,0.1384742399787188
763,,211,49,3,False,0.13002720996758235
615,log2,151,4,3,True,0.12743133858322436
412,sqrt,64,41,16,True,0.14546096124586488
99,,148,28,19,True,0.12917058093835643
170,sqrt,95,2,12,False,0.12598304017023676
438,log2,262,34,16,False,0.13731317134474366
353,sqrt,53,33,4,True,0.14264696113378864
145,sqrt,66,9,8,False,0.12935091437733084
553,log2,57,14,14,True,0.13342998141261797
48,,166,35,17,False,0.13326812868509078
101,sqrt,271,5,10,False,0.12582985436245167
488,sqrt,114,18,12,True,0.13570253392628273
34,sqrt,45,29,13,False,0.13948884269361803
375,log2,65,8,4,False,0.1266360334770429
444,,144,47,10,False,0.13002720996758318
153,log2,16,40,10,True,0.146055885290035
672,,203,48,19,False,0.13002720996758269
678,,43,45,13,True,0.13305531086022582
568,log2,67,19,16,True,0.1360381181914698
344,sqrt,265,42,6,True,0.14571658101183813
743,log2,24,8,12,False,0.1271294518862033
475,log2,24,30,13,False,0.13587283013755444
359,,38,7,10,False,0.14504302869020871
511,sqrt,156,37,2,True,0.1441737688949837
549,,183,2,20,True,0.1268409069721181
555,sqrt,67,44,16,False,0.140198568044468
733,,61,20,5,True,0.12830653210954376
375,,138,20,10,True,0.12807694015364926
100,,102,26,7,True,0.12913759600354974
786,log2,225,26,11,True,0.13948729417231032
752,log2,17,41,3,True,0.14533308479469434
541,log2,218,9,17,True,0.130603009265713
726,,194,1,17,True,0.12633974633345968
256,,16,26,17,True,0.12866315888412264
45,log2,206,14,12,False,0.13187014707738293
379,log2,156,19,13,False,0.13152729193549176
17,sqrt,131,48,16,False,0.14951470528655467
498,,138,29,5,True,0.12887518703270415
668,sqrt,293,17,12,False,0.13097493039561403
413,sqrt,170,28,4,True,0.14069791070860574
355,,280,31,16,True,0.1289896055221185
84,sqrt,163,28,3,True,0.1430283565731725
161,,267,32,12,True,0.12907771838437107
221,sqrt,96,3,5,True,0.1262184072168059
776,log2,202,23,7,False,0.1329825041766575
366,sqrt,176,11,16,True,0.13180500019951494
464,,190,24,12,True,0.12839816129535864
165,sqrt,119,14,10,False,0.1297358044129434
287,log2,167,9,4,True,0.13101235328597496
182,log2,215,21,16,True,0.13777954957911467
608,log2,83,20,18,False,0.132350880530515
209,log2,179,22,10,False,0.133349757295393
106,,70,37,6,False,0.1316385321968527
625,sqrt,209,4,3,True,0.1274495674816211
75,,58,15,12,True,0.1272345369177977
699,log2,181,21,12,True,0.1367220753277853
349,sqrt,114,48,7,True,0.14850733532081076
299,sqrt,97,24,9,False,0.133692503822003
461,,152,45,19,True,0.13307605388989674
699,sqrt,272,13,17,False,0.12914867604459057
755,sqrt,240,9,6,True,0.13009440835062522
13,,121,34,11,False,0.13364833130116613
59,,103,27,5,True,0.12922438835971448
159,,33,27,14,True,0.12914285547767798
775,log2,41,33,9,True,0.14242434558206252
784,,6,43,10,True,0.13143759254777598
368,,217,26,5,True,0.1286489206288434
522,log2,14,33,20,False,0.13697624830021934
383,log2,229,6,3,True,0.12804279823826406
306,,15,35,18,False,0.13326812868509086
644,sqrt,123,6,14,True,0.12864013690688933
123,sqrt,209,6,7,True,0.12870049781054974
84,log2,170,14,14,True,0.13420902045513133
368,sqrt,162,39,8,True,0.14443267530922263
290,sqrt,248,39,17,True,0.14485171422697826
416,log2,119,30,16,True,0.14157406850875512
603,sqrt,26,1,2,False,0.12315532619077528
138,,245,21,17,True,0.1284675072474666
735,sqrt,273,27,7,False,0.13466169515206552
757,log2,248,10,19,False,0.12819934937120978
73,log2,89,47,5,True,0.15009355170752328
477,,122,46,15,True,0.13383520634962529
655,,230,9,2,True,0.12642179784240234
344,sqrt,94,24,2,True,0.13916894799812762
114,log2,117,50,5,True,0.14978467121836456
395,,60,25,14,False,0.13847423997871885
651,log2,270,48,2,True,0.14831817936131408
714,,206,44,7,False,0.13002720996758255
658,log2,64,17,11,False,0.1310515407309726
551,log2,257,4,18,True,0.1294973069388835
492,log2,65,17,17,False,0.13131621028470633
169,sqrt,209,39,6,False,0.13935753259838124
568,log2,59,42,16,True,0.14562998667242663
766,sqrt,213,8,12,False,0.12708608040961847
406,log2,296,4,3,True,0.12765710995480137
581,log2,163,4,6,True,0.1273379891256769
420,log2,31,50,6,True,0.14903287097099122
686,log2,251,17,14,True,0.13492398194576707
406,,219,3,19,False,0.15452075762491643
456,sqrt,207,20,10,True,0.13642375265075476
163,log2,249,30,6,True,0.14306477352491767
650,sqrt,213,43,19,True,0.1461436186183386
426,sqrt,257,39,14,False,0.1385749583376659
347,sqrt,42,45,11,False,0.1407912502804042
244,log2,85,29,11,False,0.13581917946605246
533,,187,23,6,False,0.1394474875862984
87,,151,24,17,False,0.13944748758629835
79,log2,113,15,9,True,0.13502457376635438
44,sqrt,117,36,12,True,0.14826437414728313
437,,260,2,16,True,0.1263542980200664
100,log2,72,46,15,True,0.14779236828741005
787,,150,45,13,False,0.1300272099675823
531,sqrt,202,4,11,True,0.12786060799362506
488,,288,27,19,True,0.12861315259447995
502,,155,2,7,False,0.157102798045178
325,,265,23,5,False,0.13944748758629832
704,log2,139,50,2,False,0.14197084047621114
648,sqrt,245,42,16,False,0.13961360679704718
235,sqrt,183,29,10,False,0.1359066636732737
466,log2,292,32,3,False,0.13660181066486676
331,log2,233,12,4,False,0.1293407517560034
175,sqrt,217,34,17,True,0.14432272051957232
753,sqrt,26,14,3,False,0.1297165787751714
351,log2,219,36,2,False,0.13791683259418938
324,sqrt,274,32,9,True,0.14285532626034445
141,,143,50,5,False,0.130027209967583
217,sqrt,198,25,8,False,0.1348542353595191
34,log2,90,29,10,False,0.13948884269361803
275,log2,260,9,19,False,0.12776175688100797
603,log2,126,19,4,False,0.13160206289472645
311,,49,30,15,False,0.1341082343301427
386,,278,8,10,True,0.1263835395150458
343,sqrt,41,11,2,True,0.1318736409757906
344,sqrt,70,37,3,True,0.14408564640325858
467,log2,147,10,16,False,0.1284934744220783
780,,38,48,13,False,0.13002720996758224
715,sqrt,240,50,8,True,0.14885734964332817
195,,221,46,15,True,0.13403332588311057
178,log2,276,11,13,False,0.12914726631224233
285,sqrt,91,41,2,False,0.1395557043322391
93,,20,34,17,False,0.13364833130116613
707,sqrt,160,2,7,True,0.12594312313195433
600,,177,17,19,False,0.1436720622304392
559,,144,10,10,True,0.12667510182129096
170,,115,45,19,True,0.13321275071923355
555,log2,112,39,9,False,0.13852768545445346
525,,34,27,9,False,0.13780092113824935
370,sqrt,241,17,6,True,0.13517484656862008
141,log2,10,35,10,True,0.14407759975530757
220,,283,47,13,True,0.1347767534373191
789,,77,49,12,False,0.13002720996758227
577,,74,20,12,True,0.128253887185884
358,,72,50,5,False,0.1300272099675831
75,log2,244,21,18,False,0.13445569944353278
753,log2,147,3,4,True,0.1260149776817778
618,,120,11,19,False,0.1431405373463584
132,,193,26,14,True,0.12935962744895457
337,,87,8,8,False,0.1454168140330033
397,log2,33,6,16,False,0.12632693109744084
674,log2,223,28,20,False,0.13468760439506672
769,sqrt,41,31,2,True,0.14180303260733942
392,log2,2,31,7,False,0.14857491061123407
664,log2,216,29,15,False,0.1353950011199028
391,,12,23,3,True,0.1282540093529969
652,log2,242,11,18,True,0.13166599396484502
42,,48,9,11,False,0.1468843997817946
306,log2,138,24,3,True,0.1392987820895835
768,sqrt,65,1,19,True,0.12944818638151426
676,,101,32,14,False,0.13562730216452515
590,,9,35,6,False,0.13326812868509116
346,sqrt,27,38,13,True,0.14424364668242884
605,sqrt,86,31,20,False,0.13610176132983987
677,sqrt,181,27,20,False,0.13465992209850428
144,log2,112,16,18,False,0.13161338023252958
136,log2,230,9,9,False,0.12945823279703117
292,,183,22,16,False,0.13896852573520105
631,sqrt,214,30,7,False,0.13577617220720195
73,sqrt,237,17,6,True,0.1362133661868015
423,log2,50,6,8,True,0.12817336993720507
305,,263,14,19,False,0.1416412395614298
473,sqrt,238,48,17,True,0.1486329138959168
181,,236,31,11,True,0.12912231199363403
128,log2,65,43,10,False,0.1405540802633898
691,,206,46,8,True,0.13376846624418628
217,,119,6,12,True,0.12536768471957646
322,,109,6,15,False,0.14436737025145482
406,,136,15,9,True,0.12753274848429078
310,sqrt,130,41,15,True,0.14577761599700295
438,,268,39,6,True,0.13013032201478122
463,,222,19,2,True,0.1282735422665455
537,,90,48,14,False,0.1300272099675832
554,sqrt,51,18,14,True,0.1355863881147731
521,log2,157,8,10,False,0.12696610488278534
402,sqrt,149,41,2,False,0.1394230109457729
652,log2,224,50,11,True,0.14894475863500073
616,,268,37,8,False,0.1316385321968527
177,sqrt,22,23,2,False,0.13429321068815242
358,,186,20,19,True,0.12813281826257836
5,log2,129,44,12,True,0.15682225611387507
641,,98,24,18,False,0.13944748758629807
23,log2,184,17,8,False,0.13504683897160533
393,,164,22,9,True,0.12826704317858803
402,,160,2,5,False,0.1544458568498204
403,log2,169,1,6,False,0.1251896894544408
421,,210,1,20,False,0.15011883144140156
697,,172,18,15,False,0.14239826463459976
635,log2,284,7,16,True,0.12936153961214467
296,sqrt,90,26,14,False,0.13490261962522243
12,,192,17,12,True,0.12721004964021154
37,,167,10,9,False,0.14333181652419885
88,sqrt,36,10,20,True,0.1317603062901374
566,,83,22,11,False,0.13896852573520105
189,,190,22,11,True,0.12823492550279594
69,,285,15,3,True,0.1270005120178117
460,sqrt,169,3,14,False,0.1266057860609678
531,log2,283,1,16,True,0.12814683251545514
202,,137,14,9,True,0.12712234348656853
342,sqrt,80,37,9,True,0.14420396056229687
631,log2,268,23,7,False,0.13315814853618588
721,sqrt,239,12,12,True,0.13205121406093623
451,,86,48,8,False,0.13002720996758318
516,sqrt,87,19,10,False,0.1318731448681351
77,log2,28,29,14,True,0.14403518232415902
137,sqrt,288,34,15,False,0.13746836245374572
621,log2,92,14,9,False,0.12992427064297474
671,log2,133,32,7,False,0.13642310747528186
425,,135,8,14,False,0.14541681403300324
383,sqrt,275,38,9,True,0.14409475609366657
386,log2,48,4,3,False,0.124676301507069
415,log2,,31,8,False,0.13628798503323716
587,,191,33,17,True,0.12911276992316242
131,sqrt,167,7,12,True,0.1288882955923941
179,sqrt,125,24,19,True,0.14033518085898045
797,log2,254,35,15,False,0.137330703090744
83,,164,18,4,False,0.14239826463460023
27,,24,27,2,False,0.13780092113824946
548,,68,28,13,False,0.1378009211382493
559,,110,48,2,False,0.1300272099675832
472,sqrt,253,46,17,True,0.1477401595431612
510,log2,199,47,18,False,0.14112055288389444
589,,217,37,14,False,0.13163853219685273
153,log2,222,31,14,False,0.13644956568926744
192,,130,45,18,True,0.1332137719765175
81,,251,28,14,False,0.1378009211382494
269,,159,1,13,True,0.125085630174839
592,log2,163,25,4,False,0.13397283968325283
186,sqrt,64,39,10,True,0.14575433816695005
37,,133,5,9,True,0.12508533551499132
474,sqrt,22,8,14,True,0.12984310916546268
265,sqrt,37,8,6,False,0.1267497871826944
152,sqrt,222,40,9,False,0.13921747437120643
161,sqrt,264,39,2,True,0.14570030528990421
663,sqrt,116,19,20,False,0.13164016257117014
137,sqrt,27,26,8,True,0.141112959186256
194,,3,26,10,True,0.1292958001865662
71,,90,33,2,False,0.13387727827684495
525,sqrt,92,30,18,False,0.13577044594479212
452,log2,294,11,8,False,0.12865192180865373
752,sqrt,7,41,6,False,0.13938562435252103
133,sqrt,195,32,13,False,0.1362140060151548
359,sqrt,262,48,10,False,0.1412504347785978
779,,19,16,7,False,0.14298942857838884
80,log2,49,32,14,True,0.14501398901072368
664,,292,3,18,True,0.1265507389548904
342,sqrt,249,29,12,False,0.13563667848633007
540,sqrt,216,20,17,True,0.13641785965221476
250,log2,160,13,5,True,0.13324860743838887
468,,13,48,13,False,0.13002720996758318
99,log2,133,9,7,False,0.13021711041301473
244,log2,87,5,12,False,0.12582287886785606
638,log2,174,10,16,False,0.1284039001671372
663,sqrt,159,12,11,False,0.128958364326894
54,log2,248,8,3,True,0.13139921238354804
765,log2,12,37,7,False,0.1377108705707897
127,,215,47,19,False,0.13002720996758296
625,log2,10,37,20,False,0.13774216068097603
651,sqrt,165,43,8,True,0.14611030587685933
391,log2,147,25,4,False,0.13432184337230593
137,log2,26,27,14,False,0.13549249857994136
35,sqrt,107,24,15,True,0.14257355641779926
603,sqrt,113,22,11,False,0.13292337724087666
784,sqrt,258,39,15,False,0.13839722716598413
621,sqrt,43,37,5,False,0.13774540043590808
77,sqrt,255,26,20,False,0.13627117536729283
475,,192,18,13,False,0.1423982646346001
362,log2,247,43,2,True,0.14600906101435987
396,,214,27,16,False,0.13780092113824946
724,,40,42,6,False,0.1283657277128066
682,log2,160,21,13,False,0.1325927395682881
374,,232,37,6,False,0.13163853219685293
37,log2,107,10,15,True,0.13268687843031268
241,sqrt,70,15,12,False,0.13030649807402647
109,sqrt,198,46,3,False,0.14220202027848236
334,,242,10,15,False,0.14333181652419916
109,,65,15,8,True,0.12712437075339675
217,sqrt,52,5,6,False,0.1253937771952853
773,sqrt,1,13,19,False,0.16338261711422783
702,log2,53,22,18,True,0.1374071044728688
126,,269,44,10,False,0.13002720996758296
281,,192,25,2,False,0.13847423997871874
397,log2,86,40,6,True,0.14487723053341303
401,sqrt,3,46,10,True,0.14779207717201526
503,sqrt,85,31,12,True,0.14202959982632726
677,sqrt,124,16,13,True,0.1341241539228134
25,sqrt,7,21,4,False,0.13740486399982407
624,,43,32,7,True,0.12904597341658883
55,sqrt,246,23,10,True,0.13963359433128578
279,,176,46,17,True,0.1341294196670487
20,log2,28,2,6,True,0.125239139973914
236,sqrt,123,50,10,True,0.14926025677668084
413,log2,288,50,17,True,0.14910315240436833
157,sqrt,261,34,7,False,0.13719537624827113
431,,26,32,13,False,0.13562730216452507
303,,122,20,8,False,0.1407062147958618
152,,87,44,17,False,0.13002720996758302
478,sqrt,34,5,15,True,0.12901742976445849
763,,283,39,3,True,0.13003306241164714
351,log2,241,36,6,False,0.13791683259418938
272,,187,31,20,True,0.1290962857475678
186,log2,180,18,15,True,0.13659161619482502
100,sqrt,246,18,11,False,0.13232538688996184
703,sqrt,25,33,13,True,0.14238528335284642
397,sqrt,1,1,12,True,0.16294439601929453
138,,269,29,7,False,0.13706210477077022
237,,245,9,16,False,0.14688439978179468
361,sqrt,61,8,4,False,0.1267308990370739
138,sqrt,60,15,20,True,0.13443944077555722
731,,233,47,14,True,0.13449141145107113
451,,25,28,6,True,0.12876707633861698
762,,186,34,16,True,0.1291466612750763
337,log2,42,28,4,False,0.13503124165236827
774,log2,216,43,3,True,0.14620952527849215
609,log2,230,3,7,True,0.12630506169146813
772,sqrt,62,15,5,False,0.13013145606791768
280,log2,282,4,3,False,0.12542924826733357
760,sqrt,283,3,17,True,0.1286957137297987
90,log2,126,11,20,False,0.1297586739977648
587,log2,56,49,14,False,0.14164377940387618
83,sqrt,143,5,19,False,0.12926252479141306
26,,2,36,16,True,0.133360735281157
320,,243,17,9,True,0.12782553398559113
423,sqrt,198,39,11,True,0.14442691582628076
675,log2,256,49,5,False,0.14174537311222132
725,,292,19,10,False,0.14201249750676107
776,sqrt,278,42,3,True,0.1456980573024915
179,sqrt,112,36,8,True,0.14525458125494708
659,,124,5,8,False,0.1475159507749216
647,sqrt,74,12,14,True,0.13213823953464712
706,sqrt,190,41,17,False,0.13937772109894733
494,,68,13,2,False,0.141500988317706
408,sqrt,58,31,3,False,0.13624613617822237
338,,83,46,4,True,0.13406082901807928
434,,193,8,3,False,0.14541681403300324
390,log2,241,27,4,False,0.13489527528170886
392,,154,45,14,False,0.1300272099675831
201,,279,30,11,True,0.12888847443562004
667,log2,300,23,6,True,0.13823126006045286
234,log2,176,9,7,True,0.13107663079902473
646,,202,46,6,True,0.13377601067785724
90,sqrt,120,1,2,True,0.1237071112884784
249,log2,243,16,19,False,0.13104170478529437
511,sqrt,256,14,7,False,0.1301822959566449
149,sqrt,250,19,9,False,0.13220347721148093
145,,150,38,10,False,0.13122350889289122
227,,147,33,6,False,0.1338772782768448
719,sqrt,203,42,5,True,0.14568300841054224
92,log2,20,25,12,False,0.1353888487190625
266,log2,222,17,13,True,0.1352939172652025
59,log2,172,16,17,True,0.1354970776312269
276,,139,8,13,False,0.14541681403300327
520,,40,42,11,False,0.12836572771280727
541,log2,28,42,5,False,0.13956925637567175
89,log2,284,39,6,False,0.13964931232197494
176,sqrt,128,28,19,True,0.14260924573924813
334,,159,48,5,False,0.13002720996758302
276,,75,17,6,False,0.14367206223043946
364,sqrt,27,11,13,False,0.12848626774520827
193,sqrt,54,47,16,True,0.14848237905833048
598,log2,187,29,11,True,0.14076660201111432
289,,120,13,6,True,0.12705731493988556
91,,134,34,2,False,0.13364833130116613
446,log2,267,29,10,True,0.14091116468738232
691,sqrt,250,23,5,False,0.13296344169009747
646,,55,37,6,False,0.1316385321968526
726,,14,22,17,True,0.12845754698111386
122,,86,1,9,True,0.12456578094040378
689,sqrt,215,24,12,False,0.13334419217907875
556,sqrt,7,29,2,True,0.14079053709098518
82,log2,218,48,9,False,0.1441574919017069
694,sqrt,179,10,6,True,0.1306854105190377
384,sqrt,230,2,9,True,0.1262966545755648
299,sqrt,269,3,11,False,0.1256435653428583
536,log2,146,17,18,True,0.13512099186786156
755,,63,11,7,True,0.12698898020490607
278,log2,123,3,14,False,0.12731859682907162
239,sqrt,80,12,20,True,0.1326712214414588
618,log2,214,6,5,True,0.12826234463404448
528,,30,17,7,True,0.12788561704863685
59,sqrt,273,47,18,False,0.14415417555985713
490,,269,8,15,False,0.1454168140330033
195,,141,42,10,True,0.13115926156022684
199,sqrt,278,19,17,False,0.13172197914685732
758,sqrt,157,50,19,True,0.14893522877351853
273,sqrt,278,14,11,False,0.12985738190290844
281,,18,6,17,False,0.14287619674651178
328,,2,24,18,False,0.13547032825062968
251,,212,40,17,False,0.13172425044953584
211,sqrt,116,1,14,True,0.127138735263105
499,log2,188,36,13,False,0.13793787097230914
785,log2,20,14,6,True,0.13312678879710813
241,log2,139,16,18,True,0.1347709802165358
274,,268,17,2,True,0.1279254458213072
635,,198,16,5,True,0.12801301193874962
569,,19,19,17,False,0.14201249750676162
452,log2,36,12,7,True,0.1323999945390331
128,,262,16,6,False,0.14298942857838912
560,,102,16,6,False,0.14298942857838914
729,,3,40,15,True,0.13031298683493436
84,sqrt,185,24,7,True,0.14031784045698603
480,log2,185,50,16,False,0.142115166051508
467,log2,122,17,3,False,0.13135202981251207
571,log2,195,7,6,True,0.12863297401812046
763,log2,115,26,7,True,0.13948308638649923
594,log2,154,24,3,True,0.13860199886773625
780,,175,21,4,True,0.12851262825358503
250,sqrt,287,47,9,False,0.1414199512318487
493,sqrt,20,35,8,True,0.14325168972741786
107,,300,23,19,False,0.1394474875862984
193,sqrt,53,19,17,False,0.1318806096033139
68,log2,236,38,6,False,0.14011501954423003
