criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
squared_error,best,1,18.917956218202953
poisson,random,100,18.917956218202953
poisson,best,10,18.917956218202953
poisson,best,1000,18.917956218202953
absolute_error,random,10000,16.38168340347113
poisson,random,1000,18.917956218202953
poisson,random,1,18.917956218202953
poisson,random,100,18.917956218202953
friedman_mse,best,10000,18.917956218202953
poisson,best,1000,18.917956218202953
absolute_error,best,1000,16.38168340347113
absolute_error,random,1000,16.38168340347113
squared_error,best,10,18.917956218202953
poisson,random,100,18.917956218202953
poisson,best,1,18.917956218202953
squared_error,random,1000,18.917956218202953
poisson,best,10,18.917956218202953
friedman_mse,best,10000,18.917956218202953
squared_error,best,1000,18.917956218202953
absolute_error,random,1,16.38168340347113
poisson,random,1,18.917956218202953
poisson,best,100,18.917956218202953
squared_error,best,10000,18.917956218202953
friedman_mse,best,10,18.917956218202953
squared_error,random,1,18.917956218202953
poisson,best,1000,18.917956218202953
squared_error,best,10,18.917956218202953
squared_error,best,100,18.917956218202953
friedman_mse,best,100,18.917956218202953
squared_error,random,100,18.917956218202953
squared_error,best,1000,2.6228272793794103
squared_error,random,10000,18.917956218202953
squared_error,random,10000,18.917956218202953
friedman_mse,random,100,18.917956218202953
poisson,random,1,18.917956218202953
friedman_mse,random,1,18.917956218202953
absolute_error,random,1000,16.38168340347113
poisson,random,10,4.09930804852749
squared_error,random,1000,1.8161864647572041
friedman_mse,random,1000,18.917956218202953
poisson,best,1,18.917956218202953
friedman_mse,random,10000,18.917956218202953
squared_error,random,10,18.917956218202953
friedman_mse,best,1,18.917956218202953
poisson,best,10000,18.917956218202953
poisson,best,10,18.917956218202953
poisson,best,10000,18.917956218202953
poisson,best,1,18.917956218202953
poisson,random,100,18.917956218202953
friedman_mse,random,1,18.759461599140447
squared_error,best,100,18.917956218202953
squared_error,random,100,18.917956218202953
absolute_error,random,10,16.38168340347113
squared_error,random,1000,18.917956218202953
absolute_error,random,10,16.38168340347113
poisson,random,100,18.917956218202953
squared_error,random,1,18.917956218202953
friedman_mse,best,10,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,best,1000,18.917956218202953
squared_error,random,10000,18.917956218202953
friedman_mse,best,1,18.917956218202953
poisson,random,100,18.917956218202953
poisson,best,100,18.917956218202953
friedman_mse,best,1,6.497869049696056
squared_error,random,1000,18.917956218202953
poisson,random,10,18.917956218202953
squared_error,random,10000,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,best,100,18.917956218202953
squared_error,best,10000,18.917956218202953
poisson,random,10,18.917956218202953
poisson,random,10,18.917956218202953
poisson,random,10000,18.917956218202953
squared_error,best,10,18.917956218202953
poisson,best,1,18.917956218202953
poisson,best,1,11.681335469835735
absolute_error,random,1000,16.38168340347113
absolute_error,best,1000,16.38168340347113
absolute_error,random,10,16.38168340347113
absolute_error,random,1000,16.38168340347113
friedman_mse,random,10000,18.917956218202953
poisson,random,10000,18.917956218202953
poisson,best,1,18.917956218202953
absolute_error,random,10000,1.2025325236452131
poisson,random,10000,18.917956218202953
friedman_mse,random,1,18.759461599140447
squared_error,best,10,18.917956218202953
squared_error,random,1000,18.917956218202953
poisson,random,100,18.917956218202953
poisson,random,10000,18.917956218202953
poisson,random,1000,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,best,1000,18.917956218202953
poisson,random,10,18.917956218202953
squared_error,best,100,18.917956218202953
squared_error,random,1000,18.917956218202953
friedman_mse,best,100,18.917956218202953
squared_error,random,10,1.4463223874170608
squared_error,best,10,18.917956218202953
squared_error,random,10000,18.917956218202953
poisson,best,10000,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,random,10,18.917956218202953
squared_error,random,100,18.917956218202953
poisson,random,10,18.917956218202953
poisson,best,1,18.917956218202953
friedman_mse,best,10000,18.917956218202953
absolute_error,best,1000,9.50283278736214
friedman_mse,best,100,18.917956218202953
squared_error,best,1,18.917956218202953
squared_error,random,1000,18.917956218202953
squared_error,best,1000,18.917956218202953
squared_error,best,10,18.917956218202953
squared_error,random,100,18.917956218202953
poisson,random,10,18.917956218202953
absolute_error,best,100,16.38168340347113
absolute_error,random,10,16.38168340347113
friedman_mse,random,10000,18.917956218202953
absolute_error,random,10000,16.38168340347113
squared_error,random,1,18.917956218202953
friedman_mse,random,1,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,best,1,18.917956218202953
poisson,random,1,18.917956218202953
squared_error,random,10000,18.917956218202953
squared_error,random,1000,18.917956218202953
friedman_mse,best,100,18.917956218202953
absolute_error,best,1000,9.50283278736214
absolute_error,random,1000,16.38168340347113
absolute_error,best,10000,16.38168340347113
friedman_mse,random,10,18.917956218202953
absolute_error,best,1,9.50283278736214
squared_error,random,10,18.917956218202953
poisson,best,10000,18.917956218202953
friedman_mse,best,1,18.917956218202953
friedman_mse,random,1000,18.917956218202953
friedman_mse,random,10,18.917956218202953
friedman_mse,random,10,18.917956218202953
poisson,random,10000,18.917956218202953
absolute_error,random,1,16.38168340347113
squared_error,random,10,18.917956218202953
friedman_mse,random,10,18.917956218202953
squared_error,random,1000,18.917956218202953
squared_error,random,1,18.917956218202953
friedman_mse,best,10,18.917956218202953
absolute_error,random,10000,16.38168340347113
squared_error,best,1,18.917956218202953
absolute_error,best,1000,16.38168340347113
friedman_mse,random,10,18.917956218202953
friedman_mse,random,1,18.917956218202953
absolute_error,best,10000,16.38168340347113
poisson,best,10,18.917956218202953
squared_error,random,100,18.917956218202953
squared_error,best,10000,11.709792413815078
friedman_mse,best,100,18.917956218202953
squared_error,random,100,18.917956218202953
friedman_mse,random,100,18.917956218202953
squared_error,random,1,16.070929258137145
absolute_error,best,1000,3.542771195972298
friedman_mse,random,100,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,best,1000,2.6881511739790476
squared_error,random,1,18.917956218202953
absolute_error,best,100,9.50283278736214
friedman_mse,best,10000,18.917956218202953
absolute_error,random,1,16.38168340347113
squared_error,random,10000,18.917956218202953
squared_error,random,1,18.917956218202953
friedman_mse,random,10,18.917956218202953
absolute_error,random,100,16.38168340347113
poisson,random,1000,18.917956218202953
poisson,random,10,18.917956218202953
poisson,best,100,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,best,100,18.917956218202953
poisson,best,10,18.917956218202953
squared_error,best,1,18.917956218202953
squared_error,best,10000,18.917956218202953
poisson,best,10000,18.917956218202953
squared_error,best,10000,0.864211423821275
squared_error,best,1000,18.917956218202953
absolute_error,best,10,16.38168340347113
poisson,best,10,18.917956218202953
absolute_error,random,100,16.38168340347113
friedman_mse,best,1000,18.917956218202953
absolute_error,random,1,16.38168340347113
absolute_error,random,100,1.8480264559436161
squared_error,random,1000,18.917956218202953
poisson,random,10000,18.917956218202953
poisson,best,10000,18.917956218202953
squared_error,random,100,18.917956218202953
poisson,random,10,18.917956218202953
squared_error,random,10,1.6464653165785998
friedman_mse,best,10,18.917956218202953
squared_error,best,1000,18.917956218202953
poisson,random,10,18.917956218202953
friedman_mse,random,1000,18.917956218202953
squared_error,best,10,11.709792413815078
squared_error,best,100,18.917956218202953
friedman_mse,best,100,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,random,1000,18.917956218202953
friedman_mse,best,1000,18.917956218202953
absolute_error,best,10,16.38168340347113
friedman_mse,random,1000,18.917956218202953
friedman_mse,best,1000,18.917956218202953
absolute_error,random,10,16.38168340347113
squared_error,best,100,18.917956218202953
poisson,best,1000,18.917956218202953
poisson,random,100,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,random,10000,18.917956218202953
squared_error,random,100,18.917956218202953
friedman_mse,random,1,18.917956218202953
squared_error,best,10,18.917956218202953
squared_error,random,10,18.917956218202953
squared_error,best,100,18.917956218202953
absolute_error,random,10,16.38168340347113
squared_error,random,1,18.917956218202953
squared_error,random,1,18.917956218202953
poisson,best,10,18.917956218202953
poisson,best,1,18.917956218202953
friedman_mse,best,1000,18.917956218202953
absolute_error,random,1000,16.38168340347113
poisson,random,100,18.917956218202953
poisson,best,1,18.917956218202953
friedman_mse,random,10000,18.917956218202953
squared_error,best,1000,18.917956218202953
friedman_mse,random,1000,18.917956218202953
squared_error,random,10000,18.917956218202953
poisson,best,1,18.917956218202953
poisson,best,10,2.3997164783840037
poisson,random,10000,18.917956218202953
poisson,best,10,18.917956218202953
absolute_error,best,1000,16.38168340347113
poisson,best,1,11.681335469835735
poisson,best,10,3.124393203265892
poisson,random,1000,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,random,10,2.6531885533158857
poisson,best,1000,18.917956218202953
poisson,random,1,18.917956218202953
friedman_mse,random,100,18.917956218202953
absolute_error,random,1000,0.9185951777695361
absolute_error,random,10,16.38168340347113
absolute_error,random,10000,16.38168340347113
squared_error,best,10,18.917956218202953
absolute_error,random,10,16.38168340347113
absolute_error,random,1,15.081231227896112
friedman_mse,best,100,18.917956218202953
squared_error,random,10000,18.917956218202953
friedman_mse,best,1,18.917956218202953
friedman_mse,best,1000,2.2216572308669083
squared_error,random,10000,18.917956218202953
poisson,best,1000,18.917956218202953
squared_error,best,100,18.917956218202953
squared_error,best,10000,18.917956218202953
squared_error,random,1,18.917956218202953
squared_error,best,10000,18.917956218202953
friedman_mse,random,1000,18.917956218202953
absolute_error,random,1000,15.638450472621207
friedman_mse,best,1,6.497869049696056
absolute_error,best,100,16.38168340347113
friedman_mse,best,1,18.917956218202953
friedman_mse,best,1000,18.917956218202953
poisson,random,10000,1.8161864647572041
poisson,best,10000,18.917956218202953
friedman_mse,best,1,18.917956218202953
friedman_mse,best,10000,18.917956218202953
friedman_mse,best,10000,18.917956218202953
squared_error,best,10000,18.917956218202953
poisson,random,1,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,best,1,18.917956218202953
squared_error,random,10000,18.917956218202953
friedman_mse,best,10000,18.917956218202953
squared_error,random,10000,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,random,10,18.917956218202953
poisson,best,1000,3.124393203265892
absolute_error,random,1000,16.38168340347113
squared_error,best,10,1.4796235830249707
absolute_error,random,1000,16.38168340347113
absolute_error,random,10000,16.38168340347113
squared_error,random,1,18.917956218202953
squared_error,random,10000,4.111486516736572
poisson,random,1,18.917956218202953
absolute_error,random,10,3.8321476912844474
squared_error,best,1,18.917956218202953
friedman_mse,best,1000,18.917956218202953
poisson,best,100,18.917956218202953
absolute_error,random,1,16.38168340347113
squared_error,best,1,11.709792413815078
absolute_error,random,10,16.38168340347113
poisson,best,100,18.917956218202953
absolute_error,best,1000,16.38168340347113
absolute_error,random,100,16.38168340347113
absolute_error,best,10000,16.38168340347113
squared_error,best,10000,18.917956218202953
absolute_error,random,1000,16.38168340347113
poisson,random,10000,18.917956218202953
squared_error,best,1000,18.917956218202953
friedman_mse,best,1000,18.917956218202953
squared_error,random,1,18.917956218202953
absolute_error,random,100,16.38168340347113
friedman_mse,best,10,18.917956218202953
poisson,best,1000,18.917956218202953
friedman_mse,random,100,18.917956218202953
friedman_mse,best,10,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,best,10000,18.917956218202953
poisson,best,10,18.917956218202953
squared_error,random,1000,18.917956218202953
squared_error,best,1,18.917956218202953
friedman_mse,random,10,18.917956218202953
absolute_error,random,10000,16.38168340347113
poisson,best,10000,18.917956218202953
absolute_error,random,100,16.38168340347113
poisson,random,100,18.917956218202953
friedman_mse,random,1000,18.917956218202953
squared_error,random,1,18.917956218202953
friedman_mse,random,1,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,best,1,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,random,10000,18.917956218202953
squared_error,best,1000,18.917956218202953
poisson,random,1000,18.917956218202953
squared_error,random,100,18.917956218202953
squared_error,best,10000,18.917956218202953
absolute_error,best,10000,16.38168340347113
absolute_error,random,100,16.38168340347113
poisson,random,10,18.917956218202953
absolute_error,best,10000,1.5033925784824753
poisson,random,1,18.917956218202953
absolute_error,random,1,16.38168340347113
absolute_error,best,1000,16.38168340347113
squared_error,best,1,18.917956218202953
absolute_error,best,100,16.38168340347113
absolute_error,random,10000,16.38168340347113
friedman_mse,random,100,18.917956218202953
poisson,best,10,18.917956218202953
absolute_error,best,100,9.50283278736214
poisson,random,1,18.917956218202953
friedman_mse,random,10,18.917956218202953
poisson,random,1,18.917956218202953
squared_error,best,100,18.917956218202953
squared_error,random,1,18.917956218202953
poisson,best,10,18.917956218202953
poisson,random,1000,18.917956218202953
friedman_mse,random,10000,18.917956218202953
squared_error,best,10000,18.917956218202953
absolute_error,best,1,16.38168340347113
friedman_mse,best,1,6.497869049696056
friedman_mse,best,1000,18.917956218202953
absolute_error,random,10000,16.38168340347113
absolute_error,best,10,16.38168340347113
absolute_error,best,10000,9.50283278736214
absolute_error,random,1000,16.38168340347113
squared_error,best,100,18.917956218202953
absolute_error,best,10000,16.38168340347113
absolute_error,random,1,16.38168340347113
absolute_error,best,100,16.38168340347113
friedman_mse,random,1000,18.917956218202953
squared_error,best,1000,11.709792413815078
poisson,best,1,18.917956218202953
friedman_mse,random,1000,18.917956218202953
squared_error,random,10,18.917956218202953
squared_error,random,10000,18.917956218202953
absolute_error,random,10000,16.38168340347113
poisson,random,10000,16.649929016372145
poisson,best,1,18.917956218202953
friedman_mse,random,10,18.917956218202953
absolute_error,random,10000,16.38168340347113
friedman_mse,random,100,18.917956218202953
poisson,random,10,18.917956218202953
absolute_error,random,1000,16.38168340347113
squared_error,random,10000,18.917956218202953
friedman_mse,random,10,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,random,100,15.783938622080774
squared_error,random,100,18.917956218202953
poisson,random,1000,18.917956218202953
squared_error,random,1,18.917956218202953
absolute_error,random,1,16.38168340347113
friedman_mse,random,1000,18.917956218202953
poisson,best,1,18.917956218202953
friedman_mse,random,1000,18.917956218202953
absolute_error,random,1,16.38168340347113
poisson,best,10000,18.917956218202953
absolute_error,best,10000,16.38168340347113
friedman_mse,random,10,18.917956218202953
friedman_mse,random,1000,18.917956218202953
friedman_mse,random,1000,18.917956218202953
absolute_error,best,10,9.50283278736214
absolute_error,best,10,16.38168340347113
squared_error,random,10000,18.917956218202953
friedman_mse,random,100,18.917956218202953
absolute_error,best,1,16.38168340347113
poisson,random,10000,18.917956218202953
absolute_error,random,10000,16.38168340347113
friedman_mse,best,10000,3.777860738474073
poisson,best,1000,18.917956218202953
poisson,random,1,18.917956218202953
squared_error,best,1000,2.110640456794281
squared_error,best,1000,18.917956218202953
friedman_mse,best,1,18.917956218202953
friedman_mse,random,10,18.917956218202953
friedman_mse,random,10,18.917956218202953
absolute_error,best,100,16.38168340347113
squared_error,best,10000,18.917956218202953
friedman_mse,best,10000,18.917956218202953
squared_error,random,1000,18.917956218202953
friedman_mse,best,1000,18.917956218202953
friedman_mse,random,10000,2.577903114515465
friedman_mse,best,1,18.917956218202953
squared_error,best,10,18.917956218202953
friedman_mse,random,1,18.917956218202953
poisson,best,10000,18.917956218202953
poisson,random,10,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,random,1000,18.917956218202953
friedman_mse,random,10000,18.917956218202953
poisson,best,10000,18.917956218202953
squared_error,best,1,18.917956218202953
absolute_error,random,10000,15.638450472621207
absolute_error,best,1,16.38168340347113
absolute_error,random,10,16.38168340347113
squared_error,random,1,18.917956218202953
poisson,best,10,18.917956218202953
absolute_error,best,10,16.38168340347113
absolute_error,random,1000,16.38168340347113
friedman_mse,random,10,18.917956218202953
friedman_mse,best,100,18.917956218202953
poisson,random,1,16.070929258137145
squared_error,best,100,2.6881511739790476
absolute_error,best,100,16.38168340347113
absolute_error,random,10,16.38168340347113
squared_error,random,1,18.917956218202953
friedman_mse,best,1000,18.917956218202953
squared_error,random,1000,18.917956218202953
poisson,random,100,18.917956218202953
friedman_mse,random,1,18.917956218202953
poisson,random,100,18.917956218202953
squared_error,random,100,18.917956218202953
poisson,random,10,18.917956218202953
