Alpha,Max_iter,Tolerance,fit_intercept,positive,warm_start,selection,Error-
1,600,1e-05,False,False,True,random,0.5669966624904693
31,9100,0.01,True,False,False,cyclic,0.0784995079648782
6,6600,0.01,True,False,True,random,0.0784995079648782
91,100,1e-05,False,False,False,cyclic,0.5669966624904693
11,4100,0.0001,False,False,True,random,0.5669966624904693
16,6600,0.001,True,True,True,cyclic,0.0784995079648782
16,2100,0.1,False,False,False,cyclic,0.5669966624904693
96,5600,0.01,False,True,True,cyclic,0.5669966624904693
81,9600,1e-05,False,True,True,cyclic,0.5669966624904693
6,4100,0.001,False,True,True,random,0.5669966624904693
46,5100,0.01,False,True,False,cyclic,0.5669966624904693
51,5100,0.1,False,False,True,cyclic,0.5669966624904693
16,2100,1e-06,False,True,False,random,0.5669966624904693
86,5100,0.01,True,False,True,cyclic,0.0784995079648782
96,5100,1e-06,False,False,True,cyclic,0.5669966624904693
51,9100,0.0001,False,True,False,cyclic,0.5669966624904693
36,1100,1e-07,False,False,True,random,0.5669966624904693
91,2100,1e-06,True,True,False,cyclic,0.0784995079648782
71,7100,1e-05,True,True,True,cyclic,0.0784995079648782
71,6100,0.001,False,False,False,cyclic,0.5669966624904693
71,8600,0.1,False,False,False,random,0.5669966624904693
46,2100,0.1,True,False,False,random,0.0784995079648782
46,8600,1e-08,False,True,True,random,0.5669966624904693
31,2100,0.001,True,False,True,cyclic,0.0784995079648782
81,8600,0.01,False,True,False,cyclic,0.5669966624904693
1,7100,0.01,False,True,True,random,0.5669966624904693
31,2100,1e-06,True,False,True,random,0.0784995079648782
66,6600,1e-06,False,False,False,random,0.5669966624904693
81,4600,1e-08,True,False,False,random,0.0784995079648782
41,8100,1e-06,False,True,False,cyclic,0.5669966624904693
56,5100,0.001,True,True,False,cyclic,0.0784995079648782
76,2100,1e-06,False,False,True,cyclic,0.5669966624904693
91,8600,1e-06,True,False,True,cyclic,0.0784995079648782
51,600,0.0001,True,False,False,random,0.0784995079648782
31,9100,1e-06,False,False,True,random,0.5669966624904693
36,100,0.0001,True,False,False,cyclic,0.0784995079648782
56,7600,1e-05,True,False,True,cyclic,0.0784995079648782
61,8100,0.0001,True,True,True,random,0.0784995079648782
76,8600,1e-05,False,True,True,cyclic,0.5669966624904693
76,8100,0.1,True,True,True,cyclic,0.0784995079648782
6,4600,1e-07,False,False,True,random,0.5669966624904693
96,7600,0.01,True,True,True,cyclic,0.0784995079648782
11,5600,1e-07,False,True,False,random,0.5669966624904693
96,5100,0.001,True,False,True,cyclic,0.0784995079648782
31,4100,0.001,True,True,True,cyclic,0.0784995079648782
61,100,1e-06,False,False,True,random,0.5669966624904693
41,6600,1e-05,True,False,False,random,0.0784995079648782
26,600,0.01,True,True,False,cyclic,0.0784995079648782
56,100,1e-07,False,True,False,random,0.5669966624904693
1,9100,0.1,False,True,True,random,0.5669966624904693
66,5100,0.1,True,True,True,cyclic,0.0784995079648782
56,9100,1e-07,False,True,True,cyclic,0.5669966624904693
6,5600,0.0001,False,False,True,random,0.5669966624904693
86,8100,1e-05,True,False,False,random,0.0784995079648782
56,6600,0.0001,False,False,True,cyclic,0.5669966624904693
96,5600,0.01,True,False,False,random,0.0784995079648782
6,2100,1e-07,True,True,False,cyclic,0.0784995079648782
31,5100,1e-08,True,True,True,cyclic,0.0784995079648782
21,1100,0.001,True,True,False,random,0.0784995079648782
21,7100,1e-06,True,False,True,cyclic,0.0784995079648782
66,7100,0.001,True,False,True,random,0.0784995079648782
16,4100,1e-06,True,False,False,random,0.0784995079648782
26,2600,0.1,True,False,True,cyclic,0.0784995079648782
16,1100,0.0001,True,True,True,cyclic,0.0784995079648782
76,8600,1e-08,True,False,True,random,0.0784995079648782
71,5100,1e-06,True,True,True,random,0.0784995079648782
36,8600,1e-05,True,False,False,random,0.0784995079648782
26,2600,1e-06,True,False,True,random,0.0784995079648782
86,9100,0.01,False,True,False,cyclic,0.5669966624904693
76,6100,0.1,True,False,False,cyclic,0.0784995079648782
11,100,1e-08,True,True,False,cyclic,0.0784995079648782
31,100,1e-05,True,False,True,cyclic,0.0784995079648782
76,4100,1e-08,False,False,False,random,0.5669966624904693
51,7100,1e-07,False,True,False,cyclic,0.5669966624904693
11,100,1e-07,True,False,True,cyclic,0.0784995079648782
96,5600,1e-08,True,True,True,random,0.0784995079648782
71,9100,1e-06,False,False,False,random,0.5669966624904693
31,1100,0.01,False,False,True,cyclic,0.5669966624904693
21,4100,1e-05,True,True,True,cyclic,0.0784995079648782
91,8100,0.001,True,True,False,cyclic,0.0784995079648782
96,3100,0.0001,True,True,True,cyclic,0.0784995079648782
51,6600,1e-08,True,True,False,cyclic,0.0784995079648782
61,100,1e-08,True,True,False,random,0.0784995079648782
36,9600,0.01,True,False,False,random,0.0784995079648782
31,1100,1e-07,True,False,True,cyclic,0.0784995079648782
46,4600,1e-08,True,False,False,random,0.0784995079648782
41,2600,1e-07,False,True,False,random,0.5669966624904693
66,4100,0.001,True,True,True,random,0.0784995079648782
81,7100,0.1,False,True,True,cyclic,0.5669966624904693
76,6100,0.001,False,True,False,random,0.5669966624904693
6,9600,0.001,True,True,True,random,0.0784995079648782
21,6100,1e-07,True,False,False,cyclic,0.0784995079648782
81,8600,1e-05,False,False,False,random,0.5669966624904693
26,4100,1e-06,False,False,False,cyclic,0.5669966624904693
71,9100,0.0001,True,False,True,cyclic,0.0784995079648782
86,7600,1e-06,False,False,True,cyclic,0.5669966624904693
11,9100,0.001,True,False,True,random,0.0784995079648782
76,7100,0.01,False,True,True,cyclic,0.5669966624904693
31,1600,1e-07,False,True,False,random,0.5669966624904693
1,1100,1e-05,True,False,False,cyclic,0.0784995079648782
61,4600,1e-05,False,True,False,random,0.5669966624904693
16,6600,1e-07,False,False,True,cyclic,0.5669966624904693
21,3600,1e-06,True,False,True,random,0.0784995079648782
71,4600,1e-07,False,False,True,cyclic,0.5669966624904693
26,4100,0.01,False,True,True,random,0.5669966624904693
91,4600,1e-05,False,False,False,random,0.5669966624904693
86,4100,0.0001,True,True,True,random,0.0784995079648782
56,7600,1e-07,False,False,False,cyclic,0.5669966624904693
1,1100,1e-08,True,False,False,random,0.0784995079648782
61,4100,0.001,True,False,False,cyclic,0.0784995079648782
61,7600,0.1,False,True,True,random,0.5669966624904693
86,6600,1e-05,True,True,True,cyclic,0.0784995079648782
11,100,0.0001,False,False,True,random,0.5669966624904693
46,7100,1e-06,False,False,False,random,0.5669966624904693
21,6600,1e-08,False,False,True,cyclic,0.5669966624904693
6,8600,1e-06,True,True,False,cyclic,0.0784995079648782
1,5600,1e-07,False,False,False,random,0.5669966624904693
36,1600,1e-06,True,True,True,random,0.0784995079648782
61,100,0.001,True,True,False,random,0.0784995079648782
31,9100,1e-05,True,True,False,cyclic,0.0784995079648782
96,8600,0.0001,True,False,True,cyclic,0.0784995079648782
21,9600,1e-06,False,False,False,random,0.5669966624904693
16,2100,0.0001,True,True,False,random,0.0784995079648782
6,6100,0.01,False,True,True,random,0.5669966624904693
41,4600,0.1,True,True,True,cyclic,0.0784995079648782
96,1100,0.0001,False,True,False,random,0.5669966624904693
21,6600,1e-07,False,True,False,random,0.5669966624904693
6,7600,0.01,True,False,False,cyclic,0.0784995079648782
36,5600,1e-07,True,False,False,cyclic,0.0784995079648782
1,100,1e-06,True,True,False,random,0.0784995079648782
36,600,0.1,False,True,True,cyclic,0.5669966624904693
81,3100,1e-06,True,True,False,cyclic,0.0784995079648782
66,4600,1e-08,True,True,True,cyclic,0.0784995079648782
36,5600,1e-07,False,False,True,random,0.5669966624904693
66,5600,0.001,False,False,False,random,0.5669966624904693
76,1100,1e-08,False,True,False,cyclic,0.5669966624904693
11,8600,0.01,True,True,False,random,0.0784995079648782
86,9600,1e-06,False,False,False,cyclic,0.5669966624904693
16,4600,1e-07,False,False,False,random,0.5669966624904693
91,100,0.001,False,False,True,random,0.5669966624904693
76,4100,0.01,True,True,True,cyclic,0.0784995079648782
66,2600,1e-06,False,False,False,random,0.5669966624904693
1,600,0.01,True,False,True,random,0.0784995079648782
76,2100,1e-05,True,False,True,random,0.0784995079648782
31,8600,0.001,True,False,False,cyclic,0.0784995079648782
31,7100,0.01,False,True,True,cyclic,0.5669966624904693
81,5100,1e-06,False,True,True,cyclic,0.5669966624904693
61,2100,1e-06,True,True,False,random,0.0784995079648782
11,9100,1e-08,False,False,False,random,0.5669966624904693
16,8600,0.0001,False,True,False,random,0.5669966624904693
96,8600,0.1,False,False,False,random,0.5669966624904693
21,5600,0.0001,True,False,False,cyclic,0.0784995079648782
6,4100,1e-05,True,False,False,cyclic,0.0784995079648782
51,7600,0.0001,True,False,True,cyclic,0.0784995079648782
16,7600,0.01,False,True,True,random,0.5669966624904693
6,4600,1e-07,False,True,True,cyclic,0.5669966624904693
56,4100,1e-07,False,False,False,random,0.5669966624904693
6,9600,0.0001,False,False,False,random,0.5669966624904693
61,8600,1e-05,False,False,False,cyclic,0.5669966624904693
51,1100,1e-07,False,False,True,random,0.5669966624904693
81,4600,0.01,True,False,True,cyclic,0.0784995079648782
51,100,0.01,False,True,True,cyclic,0.5669966624904693
96,2100,0.1,False,False,True,cyclic,0.5669966624904693
51,100,1e-05,False,False,False,random,0.5669966624904693
26,2100,0.1,True,False,True,cyclic,0.0784995079648782
81,4100,0.01,False,True,True,random,0.5669966624904693
91,9600,1e-07,False,False,True,random,0.5669966624904693
96,600,1e-06,False,False,False,random,0.5669966624904693
26,3100,1e-06,True,False,True,cyclic,0.0784995079648782
26,100,1e-07,False,False,False,cyclic,0.5669966624904693
36,9100,1e-06,False,False,False,random,0.5669966624904693
91,9100,0.1,True,False,True,random,0.0784995079648782
96,9600,0.01,True,False,True,cyclic,0.0784995079648782
51,2600,0.01,True,False,True,random,0.0784995079648782
1,5600,0.01,True,False,False,cyclic,0.0784995079648782
71,1600,1e-05,False,False,True,random,0.5669966624904693
96,600,0.01,False,True,True,cyclic,0.5669966624904693
36,9100,1e-05,False,False,True,random,0.5669966624904693
21,4100,1e-07,False,True,True,cyclic,0.5669966624904693
66,2100,1e-05,False,True,True,random,0.5669966624904693
16,6600,0.001,True,False,True,random,0.0784995079648782
91,5100,1e-05,False,True,False,random,0.5669966624904693
81,7600,0.1,True,True,False,cyclic,0.0784995079648782
46,8600,1e-07,True,True,False,random,0.0784995079648782
91,7600,0.001,False,False,True,random,0.5669966624904693
81,6100,1e-06,True,False,True,cyclic,0.0784995079648782
11,6600,1e-05,False,True,True,cyclic,0.5669966624904693
36,7600,0.1,True,False,True,random,0.0784995079648782
76,2100,1e-06,True,False,True,random,0.0784995079648782
51,2100,1e-06,True,False,True,cyclic,0.0784995079648782
16,9600,0.1,False,True,False,cyclic,0.5669966624904693
81,100,0.1,False,False,False,random,0.5669966624904693
96,2600,1e-06,True,True,True,cyclic,0.0784995079648782
71,2100,0.1,False,False,True,random,0.5669966624904693
51,1600,0.001,True,False,False,random,0.0784995079648782
66,2600,1e-08,True,True,True,cyclic,0.0784995079648782
1,4100,0.0001,True,False,False,cyclic,0.0784995079648782
36,7100,0.01,False,True,True,cyclic,0.5669966624904693
96,7100,1e-06,True,True,True,cyclic,0.0784995079648782
76,8100,0.1,False,True,False,cyclic,0.5669966624904693
6,1100,1e-08,True,True,False,cyclic,0.0784995079648782
46,5600,1e-06,False,True,True,cyclic,0.5669966624904693
16,9100,0.01,False,True,False,cyclic,0.5669966624904693
31,7600,0.01,False,False,True,random,0.5669966624904693
71,100,1e-06,False,False,False,cyclic,0.5669966624904693
11,7600,1e-08,False,False,True,random,0.5669966624904693
71,7100,1e-05,True,False,True,cyclic,0.0784995079648782
6,9600,0.1,False,True,True,cyclic,0.5669966624904693
66,7600,0.1,False,False,False,random,0.5669966624904693
11,9100,1e-06,False,False,False,random,0.5669966624904693
61,9600,0.001,False,True,True,cyclic,0.5669966624904693
61,8100,1e-05,False,True,False,random,0.5669966624904693
86,4600,1e-07,True,True,False,random,0.0784995079648782
26,4600,1e-05,True,False,True,random,0.0784995079648782
66,2600,1e-05,False,True,True,random,0.5669966624904693
71,1600,1e-07,False,False,False,cyclic,0.5669966624904693
96,5100,0.0001,True,True,True,cyclic,0.0784995079648782
36,6600,1e-07,True,False,True,random,0.0784995079648782
36,3100,0.01,False,False,True,random,0.5669966624904693
61,1100,1e-05,True,True,True,cyclic,0.0784995079648782
71,4600,0.001,False,False,False,cyclic,0.5669966624904693
6,6600,0.0001,True,False,True,random,0.0784995079648782
66,4600,0.0001,True,False,True,cyclic,0.0784995079648782
16,6100,0.1,False,False,False,cyclic,0.5669966624904693
56,2600,0.001,False,False,True,cyclic,0.5669966624904693
76,5100,1e-06,False,True,False,random,0.5669966624904693
76,3600,1e-06,False,True,False,cyclic,0.5669966624904693
16,6100,1e-05,False,True,False,random,0.5669966624904693
61,4100,0.1,False,False,False,random,0.5669966624904693
76,6100,1e-08,True,True,True,random,0.0784995079648782
86,5600,1e-07,False,False,False,random,0.5669966624904693
86,3100,1e-07,True,True,True,random,0.0784995079648782
61,2600,0.01,True,True,False,random,0.0784995079648782
11,1100,0.01,False,True,True,random,0.5669966624904693
56,9600,1e-07,False,True,False,cyclic,0.5669966624904693
46,9100,0.001,True,False,False,random,0.0784995079648782
46,1100,0.1,True,True,False,random,0.0784995079648782
6,3600,0.001,False,True,True,cyclic,0.5669966624904693
11,5600,0.01,False,False,True,cyclic,0.5669966624904693
91,7600,0.001,False,False,True,cyclic,0.5669966624904693
31,3600,1e-05,False,False,False,random,0.5669966624904693
26,1600,1e-05,False,True,True,cyclic,0.5669966624904693
41,9100,1e-07,False,False,False,cyclic,0.5669966624904693
1,2600,1e-07,True,False,False,random,0.0784995079648782
21,7600,0.01,False,True,True,cyclic,0.5669966624904693
96,1100,1e-06,False,True,True,random,0.5669966624904693
46,9600,1e-05,True,False,True,random,0.0784995079648782
56,2600,1e-06,False,False,False,random,0.5669966624904693
11,1100,1e-06,True,False,False,random,0.0784995079648782
1,1100,0.01,True,False,False,cyclic,0.0784995079648782
16,6600,0.1,True,True,False,random,0.0784995079648782
26,3100,1e-05,False,True,False,cyclic,0.5669966624904693
26,2600,1e-06,False,False,False,cyclic,0.5669966624904693
81,1100,1e-08,True,False,True,random,0.0784995079648782
66,4100,1e-05,False,True,False,cyclic,0.5669966624904693
86,9600,0.0001,False,True,False,random,0.5669966624904693
21,4100,1e-05,False,False,False,cyclic,0.5669966624904693
26,8100,0.1,False,False,False,cyclic,0.5669966624904693
91,9100,0.1,False,False,False,random,0.5669966624904693
61,3600,0.001,True,False,True,random,0.0784995079648782
86,7100,1e-07,True,True,True,random,0.0784995079648782
66,6100,1e-06,False,True,True,cyclic,0.5669966624904693
1,600,0.0001,False,False,True,cyclic,0.5669966624904693
96,7100,0.001,True,False,True,cyclic,0.0784995079648782
71,6100,0.001,True,False,True,cyclic,0.0784995079648782
46,3600,1e-07,False,True,True,random,0.5669966624904693
66,9100,1e-05,False,True,True,random,0.5669966624904693
36,1600,1e-08,False,False,True,cyclic,0.5669966624904693
1,2100,0.1,False,True,False,cyclic,0.5669966624904693
21,100,1e-06,False,False,False,random,0.5669966624904693
66,7600,1e-05,False,False,True,cyclic,0.5669966624904693
41,9600,0.01,False,False,True,random,0.5669966624904693
21,3600,0.1,True,False,True,random,0.0784995079648782
41,8600,0.01,True,False,True,cyclic,0.0784995079648782
66,5100,0.01,False,False,False,cyclic,0.5669966624904693
61,5100,0.0001,True,False,True,random,0.0784995079648782
51,7600,1e-05,False,False,True,random,0.5669966624904693
26,600,0.01,True,False,True,cyclic,0.0784995079648782
76,3100,0.1,False,False,False,random,0.5669966624904693
21,3100,0.0001,False,True,False,cyclic,0.5669966624904693
26,3600,0.0001,False,True,True,random,0.5669966624904693
86,600,1e-05,False,True,True,cyclic,0.5669966624904693
81,4100,1e-07,False,False,True,random,0.5669966624904693
86,1600,0.1,True,True,False,cyclic,0.0784995079648782
71,2100,0.01,True,False,True,cyclic,0.0784995079648782
66,6100,0.0001,True,True,True,cyclic,0.0784995079648782
76,7600,0.01,True,False,False,cyclic,0.0784995079648782
41,9100,0.1,True,False,True,random,0.0784995079648782
91,8100,1e-06,True,False,False,cyclic,0.0784995079648782
26,2600,0.0001,True,False,False,cyclic,0.0784995079648782
56,2600,1e-06,True,True,True,cyclic,0.0784995079648782
76,4100,0.0001,False,True,False,cyclic,0.5669966624904693
66,3600,0.1,True,True,False,random,0.0784995079648782
36,6600,1e-06,True,False,True,cyclic,0.0784995079648782
81,8100,0.001,False,False,True,random,0.5669966624904693
66,3100,1e-05,True,True,True,random,0.0784995079648782
21,5100,1e-06,False,False,False,random,0.5669966624904693
31,6600,0.1,True,False,False,cyclic,0.0784995079648782
16,4600,1e-05,False,True,True,random,0.5669966624904693
6,4100,1e-06,True,False,True,cyclic,0.0784995079648782
96,2600,1e-07,True,False,True,random,0.0784995079648782
1,2100,1e-08,False,False,False,cyclic,0.5669966624904693
21,100,1e-08,False,False,True,cyclic,0.5669966624904693
16,7100,0.1,False,False,False,cyclic,0.5669966624904693
61,1100,0.001,False,False,True,cyclic,0.5669966624904693
96,1100,1e-07,False,False,False,random,0.5669966624904693
71,7100,0.01,True,True,False,random,0.0784995079648782
71,9100,0.01,True,True,False,random,0.0784995079648782
81,100,0.0001,False,True,True,cyclic,0.5669966624904693
96,4600,1e-08,False,True,False,random,0.5669966624904693
6,8600,0.01,False,False,True,random,0.5669966624904693
86,5600,1e-07,False,True,True,random,0.5669966624904693
6,3100,1e-05,False,True,False,random,0.5669966624904693
61,2600,1e-06,True,False,True,random,0.0784995079648782
36,100,0.1,False,False,True,cyclic,0.5669966624904693
71,7600,0.001,True,False,True,random,0.0784995079648782
46,4600,1e-07,False,False,True,cyclic,0.5669966624904693
71,9100,0.0001,True,False,False,random,0.0784995079648782
6,600,1e-05,True,True,False,cyclic,0.0784995079648782
41,5600,0.001,True,True,True,cyclic,0.0784995079648782
36,7600,1e-06,True,True,True,random,0.0784995079648782
96,2600,0.001,True,True,True,random,0.0784995079648782
26,6600,1e-07,True,True,False,cyclic,0.0784995079648782
61,5100,1e-06,True,True,True,cyclic,0.0784995079648782
51,8600,0.001,True,True,False,random,0.0784995079648782
86,6600,0.0001,True,True,False,random,0.0784995079648782
71,9100,1e-06,False,True,True,cyclic,0.5669966624904693
6,5600,0.1,True,True,False,random,0.0784995079648782
36,9600,1e-07,False,True,True,random,0.5669966624904693
16,5100,1e-07,False,False,False,cyclic,0.5669966624904693
36,6600,1e-06,True,True,False,cyclic,0.0784995079648782
26,4100,1e-08,False,False,True,cyclic,0.5669966624904693
36,600,0.1,True,False,True,random,0.0784995079648782
61,3600,1e-07,True,True,False,random,0.0784995079648782
56,4600,0.1,False,True,True,random,0.5669966624904693
46,7600,0.001,False,False,True,cyclic,0.5669966624904693
96,7600,0.1,False,False,False,random,0.5669966624904693
81,9100,1e-06,True,True,False,cyclic,0.0784995079648782
1,3600,0.1,False,True,True,cyclic,0.5669966624904693
66,6100,1e-05,False,True,False,cyclic,0.5669966624904693
51,5100,1e-05,True,True,False,random,0.0784995079648782
51,8100,1e-07,True,False,True,random,0.0784995079648782
61,2600,1e-06,True,True,True,random,0.0784995079648782
66,4600,0.0001,True,False,False,cyclic,0.0784995079648782
61,1100,0.001,True,False,False,cyclic,0.0784995079648782
31,4600,0.001,False,False,False,cyclic,0.5669966624904693
16,3100,0.1,True,False,False,cyclic,0.0784995079648782
1,1600,1e-06,True,False,True,random,0.0784995079648782
66,1100,0.001,True,True,True,cyclic,0.0784995079648782
61,6100,1e-05,True,False,True,cyclic,0.0784995079648782
56,1100,1e-08,True,False,True,cyclic,0.0784995079648782
51,9100,1e-08,False,False,False,cyclic,0.5669966624904693
61,2100,0.1,False,True,False,cyclic,0.5669966624904693
56,7600,0.1,False,False,True,random,0.5669966624904693
26,6100,1e-08,True,False,True,cyclic,0.0784995079648782
51,3600,1e-05,True,True,False,cyclic,0.0784995079648782
46,6100,0.1,False,True,True,random,0.5669966624904693
26,3100,1e-07,True,True,True,cyclic,0.0784995079648782
41,3100,1e-07,False,False,False,cyclic,0.5669966624904693
31,7100,0.01,True,False,True,cyclic,0.0784995079648782
66,9100,0.0001,False,False,False,cyclic,0.5669966624904693
96,5600,0.001,True,True,False,random,0.0784995079648782
81,1100,0.001,True,False,True,cyclic,0.0784995079648782
66,1600,1e-08,False,True,True,cyclic,0.5669966624904693
36,2600,0.001,False,True,True,cyclic,0.5669966624904693
31,6600,0.1,True,True,False,cyclic,0.0784995079648782
91,3100,1e-07,False,True,False,cyclic,0.5669966624904693
31,2600,1e-08,True,True,True,cyclic,0.0784995079648782
26,1600,0.01,True,False,True,random,0.0784995079648782
51,8600,0.0001,False,False,False,cyclic,0.5669966624904693
31,3100,1e-08,True,True,False,cyclic,0.0784995079648782
46,6600,0.001,True,False,True,cyclic,0.0784995079648782
26,100,0.0001,False,False,True,random,0.5669966624904693
46,100,1e-05,False,False,True,cyclic,0.5669966624904693
6,2600,0.1,True,False,False,cyclic,0.0784995079648782
51,3100,1e-06,False,True,True,cyclic,0.5669966624904693
11,5100,0.0001,True,False,False,random,0.0784995079648782
21,4100,0.0001,True,False,False,random,0.0784995079648782
51,6600,0.01,True,True,True,cyclic,0.0784995079648782
16,1600,0.0001,False,False,False,random,0.5669966624904693
41,3600,1e-05,True,False,True,random,0.0784995079648782
6,3100,1e-07,False,False,True,cyclic,0.5669966624904693
1,4100,1e-06,True,False,True,random,0.0784995079648782
21,1100,0.1,False,True,False,cyclic,0.5669966624904693
76,7600,0.1,False,True,False,cyclic,0.5669966624904693
46,8100,0.1,True,False,True,random,0.0784995079648782
36,4100,0.01,False,False,False,cyclic,0.5669966624904693
71,9100,0.001,False,True,True,random,0.5669966624904693
36,5100,0.01,True,False,False,cyclic,0.0784995079648782
1,4100,1e-06,False,True,True,cyclic,0.5669966624904693
76,9100,0.001,True,True,False,cyclic,0.0784995079648782
86,4600,1e-07,False,False,True,cyclic,0.5669966624904693
66,6100,0.001,False,True,True,cyclic,0.5669966624904693
21,8600,1e-07,True,False,False,random,0.0784995079648782
86,2600,1e-06,True,True,True,random,0.0784995079648782
61,1100,0.1,True,False,True,cyclic,0.0784995079648782
56,6600,0.0001,False,True,True,random,0.5669966624904693
56,5600,1e-08,True,True,True,cyclic,0.0784995079648782
41,2600,0.01,False,True,False,random,0.5669966624904693
26,4600,0.01,True,False,False,random,0.0784995079648782
51,8600,1e-06,True,True,False,random,0.0784995079648782
86,7100,1e-07,True,False,True,cyclic,0.0784995079648782
56,2600,0.1,False,True,False,cyclic,0.5669966624904693
6,4600,1e-05,False,True,False,random,0.5669966624904693
46,2600,0.0001,False,False,True,random,0.5669966624904693
71,6600,0.1,False,True,True,random,0.5669966624904693
61,8100,0.1,True,True,False,random,0.0784995079648782
66,7100,0.1,False,True,True,cyclic,0.5669966624904693
86,3100,1e-08,False,False,False,random,0.5669966624904693
91,8600,0.1,False,False,True,cyclic,0.5669966624904693
96,3600,0.001,False,False,True,cyclic,0.5669966624904693
51,9100,1e-07,False,True,True,random,0.5669966624904693
41,9600,0.1,True,True,True,random,0.0784995079648782
91,100,0.001,True,False,True,cyclic,0.0784995079648782
31,600,1e-08,True,True,True,random,0.0784995079648782
46,8100,0.0001,False,False,False,cyclic,0.5669966624904693
36,8100,1e-06,True,False,False,random,0.0784995079648782
51,100,0.1,False,False,True,random,0.5669966624904693
36,6600,1e-07,True,True,True,random,0.0784995079648782
36,4100,1e-06,True,True,False,random,0.0784995079648782
41,9100,0.001,False,True,False,cyclic,0.5669966624904693
91,7100,0.0001,True,True,True,random,0.0784995079648782
1,8600,0.0001,True,True,True,cyclic,0.0784995079648782
71,4100,0.01,False,True,True,random,0.5669966624904693
11,3100,0.1,False,True,True,random,0.5669966624904693
41,3600,0.0001,True,False,True,cyclic,0.0784995079648782
96,1100,0.01,True,False,True,random,0.0784995079648782
26,600,1e-06,False,False,True,random,0.5669966624904693
11,8100,0.01,False,False,False,cyclic,0.5669966624904693
81,4100,1e-08,False,True,True,cyclic,0.5669966624904693
81,600,1e-05,False,True,True,random,0.5669966624904693
81,9600,1e-07,True,True,True,random,0.0784995079648782
71,2600,1e-08,True,False,True,cyclic,0.0784995079648782
76,3100,1e-08,False,False,True,cyclic,0.5669966624904693
16,600,0.01,True,True,False,cyclic,0.0784995079648782
11,3600,0.001,False,True,False,cyclic,0.5669966624904693
41,8600,1e-06,True,False,True,cyclic,0.0784995079648782
91,6100,1e-08,False,True,True,random,0.5669966624904693
46,3100,1e-05,False,True,False,cyclic,0.5669966624904693
41,8600,0.0001,True,False,False,random,0.0784995079648782
36,9600,0.01,False,False,False,random,0.5669966624904693
61,9600,0.0001,True,True,False,random,0.0784995079648782
66,8600,1e-06,True,True,True,cyclic,0.0784995079648782
6,8100,0.001,False,True,True,cyclic,0.5669966624904693
11,4600,1e-05,False,False,False,cyclic,0.5669966624904693
96,8100,1e-06,True,True,False,random,0.0784995079648782
86,1100,1e-07,True,False,False,random,0.0784995079648782
36,4100,1e-06,True,True,True,random,0.0784995079648782
41,7600,1e-05,False,True,True,random,0.5669966624904693
6,9100,0.001,False,True,True,cyclic,0.5669966624904693
46,2100,0.001,True,True,True,random,0.0784995079648782
36,1100,0.1,False,False,False,cyclic,0.5669966624904693
36,100,1e-06,True,True,False,cyclic,0.0784995079648782
91,9100,0.01,True,False,False,cyclic,0.0784995079648782
76,100,1e-06,True,False,False,random,0.0784995079648782
91,7100,1e-07,True,True,False,cyclic,0.0784995079648782
91,5600,0.1,False,True,True,cyclic,0.5669966624904693
51,2600,1e-08,True,False,True,cyclic,0.0784995079648782
76,5600,0.0001,True,True,False,random,0.0784995079648782
1,4600,0.0001,False,True,True,cyclic,0.5669966624904693
81,7100,0.001,True,True,True,random,0.0784995079648782
71,9600,1e-05,False,False,True,cyclic,0.5669966624904693
1,100,1e-07,False,False,False,random,0.5669966624904693
71,1600,1e-06,False,False,True,random,0.5669966624904693
76,1600,0.001,False,True,True,random,0.5669966624904693
81,9100,0.01,True,False,False,random,0.0784995079648782
61,8600,1e-06,False,True,False,random,0.5669966624904693
86,6100,1e-05,False,True,False,random,0.5669966624904693
16,1100,0.001,False,True,True,cyclic,0.5669966624904693
46,3100,0.0001,True,False,True,random,0.0784995079648782
56,5100,0.0001,False,False,False,cyclic,0.5669966624904693
56,7600,1e-06,False,False,True,random,0.5669966624904693
16,4600,1e-05,False,False,False,cyclic,0.5669966624904693
21,6100,0.001,False,True,False,cyclic,0.5669966624904693
96,9100,0.001,True,True,True,cyclic,0.0784995079648782
86,3600,0.0001,True,True,False,cyclic,0.0784995079648782
46,9600,1e-06,False,True,True,cyclic,0.5669966624904693
61,5100,1e-08,True,False,True,cyclic,0.0784995079648782
1,6100,0.1,False,False,False,random,0.5669966624904693
66,6100,1e-06,True,True,False,cyclic,0.0784995079648782
76,4100,0.01,True,True,True,random,0.0784995079648782
1,2600,0.01,True,True,True,cyclic,0.0784995079648782
96,1600,0.0001,True,False,False,cyclic,0.0784995079648782
41,2600,1e-07,False,False,True,random,0.5669966624904693
56,6100,1e-08,True,False,True,cyclic,0.0784995079648782
66,2100,1e-05,True,False,True,random,0.0784995079648782
16,1100,1e-08,True,True,False,cyclic,0.0784995079648782
21,7600,1e-05,False,True,False,cyclic,0.5669966624904693
81,8600,0.0001,False,False,False,cyclic,0.5669966624904693
96,2600,1e-07,False,False,False,cyclic,0.5669966624904693
81,7100,0.1,False,False,True,random,0.5669966624904693
36,9600,0.001,True,False,False,cyclic,0.0784995079648782
36,6600,0.1,True,True,False,random,0.0784995079648782
76,2600,0.001,False,True,True,cyclic,0.5669966624904693
31,8600,0.01,False,True,True,cyclic,0.5669966624904693
36,3600,1e-08,False,True,True,cyclic,0.5669966624904693
