criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,random,10000,2.491792095731247
squared_error,random,1000,2.491792095731247
absolute_error,best,100,0.21801968026099447
squared_error,random,10,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,best,1,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,100,2.491792095731247
friedman_mse,random,100,2.491792095731247
absolute_error,best,10000,2.607667129267503
friedman_mse,random,10,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,10000,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,random,1,2.491792095731247
squared_error,random,10,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,random,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
poisson,random,10000,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
squared_error,random,100,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,1,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,best,1000,0.3122151180785418
squared_error,random,1,2.491792095731247
absolute_error,random,1000,0.28484653392772846
friedman_mse,best,10,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,10000,2.491792095731247
friedman_mse,random,10000,0.9496489956575197
absolute_error,random,1,2.607667129267503
absolute_error,best,100,2.607667129267503
squared_error,best,1,1.4305069018653176
absolute_error,best,1000,2.607667129267503
poisson,random,1000,2.491792095731247
squared_error,random,1,2.491792095731247
friedman_mse,random,10,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,10,2.491792095731247
squared_error,best,1000,2.491792095731247
squared_error,random,1,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,best,10,2.491792095731247
absolute_error,best,10,2.607667129267503
squared_error,random,10,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
poisson,best,10000,2.491792095731247
poisson,random,10000,0.4218616406205
friedman_mse,random,10000,2.491792095731247
friedman_mse,random,100,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,best,10000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,random,10,2.491792095731247
poisson,random,1000,2.491792095731247
friedman_mse,best,10,2.491792095731247
absolute_error,best,1000,2.607667129267503
poisson,best,10,2.491792095731247
poisson,best,10,0.3133684948831636
squared_error,random,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,100,2.296682629348583
absolute_error,best,1,2.607667129267503
poisson,best,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,best,10,2.491792095731247
absolute_error,best,1,2.607667129267503
friedman_mse,random,1,2.491792095731247
absolute_error,best,1000,2.607667129267503
absolute_error,best,1000,1.3781093872373127
absolute_error,random,1,2.607667129267503
friedman_mse,best,10000,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,random,100,2.491792095731247
squared_error,best,10,1.4305069018653176
squared_error,random,100,2.491792095731247
squared_error,random,10,2.491792095731247
absolute_error,best,10,2.607667129267503
absolute_error,best,10000,1.3781093872373127
friedman_mse,best,10,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,random,100,2.491792095731247
absolute_error,random,10000,2.607667129267503
poisson,best,10000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,best,100,0.3904877278269548
poisson,best,100,2.491792095731247
friedman_mse,best,1000,0.4353138200636362
squared_error,best,100,2.491792095731247
poisson,random,10000,2.491792095731247
absolute_error,best,1000,2.607667129267503
friedman_mse,random,10,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,best,10,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,10000,2.491792095731247
absolute_error,best,10,2.607667129267503
poisson,random,1000,2.491792095731247
friedman_mse,best,10,2.491792095731247
absolute_error,random,100,2.607667129267503
absolute_error,random,10,2.607667129267503
absolute_error,best,10000,2.607667129267503
friedman_mse,random,10,2.491792095731247
poisson,best,1000,2.491792095731247
absolute_error,best,1,1.3781093872373127
squared_error,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,random,10000,2.491792095731247
friedman_mse,best,1,1.262965960893396
poisson,random,1000,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,best,10000,2.491792095731247
absolute_error,best,10,2.607667129267503
poisson,best,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
absolute_error,random,1000,2.607667129267503
friedman_mse,best,1,2.491792095731247
poisson,best,1000,0.1602132006034875
absolute_error,random,1000,2.607667129267503
squared_error,best,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,random,10,2.491792095731247
squared_error,best,10000,0.3122151180785418
squared_error,random,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,random,100,0.7728783268118219
squared_error,best,1,2.491792095731247
friedman_mse,best,10,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,random,1000,2.491792095731247
absolute_error,best,100,2.607667129267503
squared_error,random,1000,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,100,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,best,1,2.491792095731247
poisson,random,10,2.491792095731247
poisson,best,10,2.491792095731247
poisson,best,1,2.491792095731247
friedman_mse,best,100,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,random,1000,2.5580717469334115
absolute_error,best,1,2.607667129267503
squared_error,random,10000,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,random,1,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
poisson,best,10000,2.491792095731247
squared_error,best,10,2.491792095731247
poisson,random,1000,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,random,10000,0.29860733802204087
poisson,best,10000,2.491792095731247
squared_error,best,10,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,10,1.3781093872373127
friedman_mse,random,10,2.491792095731247
squared_error,best,1,2.491792095731247
absolute_error,random,10000,2.4343497369629077
squared_error,random,10,2.491792095731247
squared_error,random,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
poisson,random,100,2.491792095731247
poisson,best,1,1.3904549223139726
poisson,best,100,0.15174174651122752
poisson,best,10,2.491792095731247
squared_error,best,1,2.491792095731247
squared_error,random,1,2.455363638858824
squared_error,random,100,2.491792095731247
squared_error,random,100,2.491792095731247
absolute_error,best,1000,2.607667129267503
absolute_error,best,1,2.607667129267503
friedman_mse,random,10,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,random,100,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,best,1000,2.491792095731247
poisson,best,1000,2.491792095731247
absolute_error,best,10,2.607667129267503
absolute_error,best,10,2.607667129267503
absolute_error,random,100,2.607667129267503
squared_error,best,1,2.491792095731247
absolute_error,best,10000,1.3781093872373127
squared_error,random,1000,2.491792095731247
poisson,random,10,2.491792095731247
squared_error,best,10000,2.491792095731247
squared_error,random,1000,2.491792095731247
squared_error,random,100,0.29860733802204087
absolute_error,best,100,2.607667129267503
poisson,best,10,2.491792095731247
absolute_error,random,10000,2.607667129267503
absolute_error,random,1000,2.607667129267503
friedman_mse,random,1,2.491792095731247
absolute_error,best,1000,2.607667129267503
squared_error,best,10,1.4305069018653176
friedman_mse,best,100,2.491792095731247
squared_error,random,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,best,100,2.491792095731247
friedman_mse,random,1,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,random,1,2.491792095731247
friedman_mse,random,100,2.491792095731247
poisson,best,10,2.491792095731247
poisson,random,1000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
absolute_error,best,1000,1.3781093872373127
friedman_mse,best,10000,2.491792095731247
poisson,random,1,2.491792095731247
friedman_mse,best,100,2.491792095731247
poisson,best,1,1.3904549223139726
friedman_mse,best,100,2.491792095731247
poisson,random,1000,2.491792095731247
squared_error,best,10000,1.4305069018653176
absolute_error,best,100,1.3781093872373127
friedman_mse,random,100,2.491792095731247
friedman_mse,random,1,2.491792095731247
poisson,random,100,2.491792095731247
poisson,best,100,2.491792095731247
poisson,best,10000,2.491792095731247
poisson,best,1,2.491792095731247
poisson,random,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,best,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
absolute_error,random,10,2.607667129267503
friedman_mse,best,10000,0.42885874803643326
friedman_mse,best,1000,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,best,10,2.491792095731247
absolute_error,best,100,0.4430242868313142
poisson,random,10,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,best,10000,2.607667129267503
squared_error,random,1,2.491792095731247
squared_error,best,100,2.491792095731247
friedman_mse,random,100,2.491792095731247
poisson,random,1,2.491792095731247
absolute_error,best,100,2.607667129267503
poisson,random,10,2.491792095731247
squared_error,best,10,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
poisson,random,1000,2.491792095731247
absolute_error,random,10,2.607667129267503
poisson,random,1,2.491792095731247
squared_error,random,1,2.491792095731247
friedman_mse,best,10000,0.4353138200636362
friedman_mse,random,100,2.491792095731247
absolute_error,best,100,2.607667129267503
poisson,random,10000,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
friedman_mse,best,10,0.4471341643541709
friedman_mse,best,100,2.491792095731247
squared_error,best,1000,1.4305069018653176
friedman_mse,random,10000,2.491792095731247
absolute_error,best,1,1.3781093872373127
squared_error,best,1,2.491792095731247
friedman_mse,best,100,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,random,10,2.607667129267503
poisson,random,1000,0.8729929207841488
absolute_error,random,1000,2.607667129267503
poisson,random,10000,2.491792095731247
squared_error,best,1000,0.36344892092977726
squared_error,best,1,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,best,10000,2.607667129267503
absolute_error,best,10,2.607667129267503
poisson,random,10,2.491792095731247
absolute_error,random,1000,2.607667129267503
poisson,random,10,2.491792095731247
absolute_error,random,10000,2.607667129267503
poisson,best,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
absolute_error,best,100,2.607667129267503
poisson,random,1,2.491792095731247
poisson,random,10,2.491792095731247
absolute_error,random,1,2.607667129267503
absolute_error,best,1000,1.3781093872373127
squared_error,random,1000,2.491792095731247
squared_error,random,10000,2.491792095731247
poisson,random,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
poisson,best,1000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,best,10,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,random,1,2.491792095731247
squared_error,random,100,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,best,100,2.607667129267503
friedman_mse,best,1000,2.491792095731247
squared_error,best,1000,2.491792095731247
squared_error,random,100,2.296682629348583
poisson,best,100,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,random,1000,2.491792095731247
squared_error,best,1000,1.4305069018653176
squared_error,random,10,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,best,10000,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,best,1,2.491792095731247
poisson,best,1000,0.15445825913453912
absolute_error,random,100,2.607667129267503
absolute_error,best,1,2.607667129267503
absolute_error,random,1,2.607667129267503
absolute_error,best,100,1.3781093872373127
poisson,random,1000,2.491792095731247
absolute_error,best,10000,1.3781093872373127
poisson,best,1,1.3904549223139726
squared_error,best,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
poisson,random,1000,2.491792095731247
squared_error,best,10,0.5324057573946451
friedman_mse,best,100,2.491792095731247
squared_error,best,10000,2.491792095731247
absolute_error,best,100,2.607667129267503
absolute_error,best,1000,1.3781093872373127
friedman_mse,best,100,2.491792095731247
absolute_error,best,100,2.607667129267503
poisson,random,1000,2.491792095731247
friedman_mse,best,10000,2.491792095731247
friedman_mse,random,1,2.491792095731247
poisson,best,1000,0.6446473669409484
poisson,best,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,random,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,random,10000,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
poisson,random,10,2.491792095731247
poisson,random,100,2.491792095731247
poisson,best,100,2.491792095731247
poisson,best,10000,2.491792095731247
squared_error,random,100,2.491792095731247
poisson,best,10000,2.491792095731247
poisson,best,100,2.491792095731247
poisson,best,10,2.491792095731247
absolute_error,random,100,2.4343497369629077
squared_error,random,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
poisson,random,1,2.491792095731247
poisson,random,1,2.491792095731247
friedman_mse,random,100,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,random,1000,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,1,2.607667129267503
friedman_mse,random,10000,2.491792095731247
friedman_mse,random,1000,0.9543850171838638
absolute_error,random,10000,2.607667129267503
squared_error,random,10000,2.491792095731247
squared_error,best,10,2.491792095731247
friedman_mse,best,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
friedman_mse,best,10,2.491792095731247
poisson,random,1,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,random,10000,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,random,1,2.491792095731247
absolute_error,best,1,2.607667129267503
poisson,random,10,0.1729674725277953
absolute_error,random,10000,2.607667129267503
absolute_error,best,1,2.607667129267503
squared_error,best,1000,2.491792095731247
absolute_error,random,1,2.607667129267503
poisson,random,100,2.491792095731247
friedman_mse,best,100,2.491792095731247
friedman_mse,best,10000,2.491792095731247
absolute_error,best,100,0.20415641995183698
friedman_mse,random,10000,2.491792095731247
absolute_error,random,10,2.607667129267503
absolute_error,random,100,2.607667129267503
friedman_mse,best,10000,2.491792095731247
poisson,best,100,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
absolute_error,best,100,2.607667129267503
squared_error,best,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
squared_error,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,best,1000,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,random,100,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,random,10,2.491792095731247
absolute_error,best,100,2.607667129267503
squared_error,best,10,0.38336996112476357
absolute_error,best,1000,2.607667129267503
absolute_error,random,10,0.25154654096226636
friedman_mse,random,10000,2.491792095731247
absolute_error,random,1,2.607667129267503
poisson,best,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,best,10,1.4305069018653176
friedman_mse,best,1000,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,random,10,2.607667129267503
poisson,best,1,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,random,1,2.491792095731247
squared_error,best,100,2.491792095731247
poisson,best,10000,0.3133684948831636
squared_error,best,10,0.289919914845752
absolute_error,best,1000,2.607667129267503
poisson,best,1000,2.491792095731247
squared_error,random,10,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,10,1.4305069018653176
poisson,best,1000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,1,2.607667129267503
friedman_mse,best,10,0.4231237858692138
poisson,random,10000,2.491792095731247
absolute_error,random,1,2.607667129267503
squared_error,best,100,2.491792095731247
absolute_error,best,100,2.607667129267503
poisson,best,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,best,10,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,random,100,2.491792095731247
squared_error,random,10,2.491792095731247
absolute_error,best,10000,2.607667129267503
squared_error,best,1000,1.4305069018653176
friedman_mse,random,100,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,random,1,2.455363638858824
squared_error,best,100,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,random,1000,2.607667129267503
squared_error,random,1000,2.491792095731247
friedman_mse,best,1,2.491792095731247
poisson,random,1,2.491792095731247
absolute_error,random,1,2.607667129267503
friedman_mse,random,100,2.491792095731247
squared_error,random,1,2.491792095731247
friedman_mse,random,10000,2.491792095731247
absolute_error,best,1,2.607667129267503
friedman_mse,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,best,1,2.491792095731247
absolute_error,random,10,2.607667129267503
poisson,random,1,2.491792095731247
friedman_mse,random,10,0.7490189831965365
squared_error,best,10000,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,best,100,2.607667129267503
friedman_mse,best,10000,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,random,10,2.491792095731247
squared_error,best,100,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,best,10,2.607667129267503
absolute_error,random,1000,2.607667129267503
squared_error,random,1000,2.491792095731247
friedman_mse,random,10,2.491792095731247
poisson,best,1000,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,best,1,1.3781093872373127
poisson,random,1000,2.491792095731247
absolute_error,random,10000,2.607667129267503
friedman_mse,random,10,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,1,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,random,10,2.491792095731247
squared_error,random,10000,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,best,10,1.4305069018653176
absolute_error,best,10,2.607667129267503
squared_error,best,10,2.491792095731247
friedman_mse,best,1000,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,best,1000,0.44471158411554484
squared_error,best,10000,2.491792095731247
squared_error,random,10000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,random,1,2.491792095731247
friedman_mse,random,1,2.491792095731247
squared_error,best,10000,2.491792095731247
friedman_mse,best,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,random,1000,2.491792095731247
squared_error,random,1000,2.491792095731247
poisson,random,1000,2.491792095731247
poisson,random,10,2.491792095731247
squared_error,random,10,2.491792095731247
poisson,random,10,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,best,10000,2.491792095731247
absolute_error,best,1,2.607667129267503
friedman_mse,random,100,0.9496489956575197
squared_error,best,100,2.491792095731247
poisson,best,10,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,1,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,random,1,2.6660953905815066
squared_error,random,100,2.491792095731247
poisson,best,1000,2.491792095731247
squared_error,best,1000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,best,10000,2.491792095731247
squared_error,random,1,2.491792095731247
absolute_error,random,10000,2.607667129267503
friedman_mse,best,10000,2.491792095731247
squared_error,best,1,2.491792095731247
squared_error,random,100,2.491792095731247
friedman_mse,best,10000,2.491792095731247
absolute_error,best,1,1.3781093872373127
friedman_mse,best,100,2.491792095731247
poisson,best,100,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,random,1,2.6660953905815066
poisson,random,100,2.491792095731247
absolute_error,random,100,2.607667129267503
absolute_error,random,10,2.607667129267503
absolute_error,random,100,2.607667129267503
friedman_mse,best,1000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,100,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,best,10,2.491792095731247
squared_error,random,1000,2.491792095731247
absolute_error,best,100,2.607667129267503
squared_error,best,10,2.491792095731247
poisson,best,100,0.3133684948831636
poisson,random,10000,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,random,10000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,best,100,2.491792095731247
squared_error,random,10000,2.491792095731247
poisson,random,1000,2.491792095731247
poisson,random,10000,2.491792095731247
friedman_mse,best,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,10000,1.3781093872373127
friedman_mse,random,100,2.491792095731247
absolute_error,random,100,2.607667129267503
squared_error,random,1000,2.491792095731247
poisson,best,10000,2.491792095731247
friedman_mse,random,1,2.491792095731247
poisson,random,10000,2.491792095731247
absolute_error,best,100,1.3781093872373127
absolute_error,random,10000,2.607667129267503
poisson,random,100,2.491792095731247
squared_error,best,10,1.4305069018653176
friedman_mse,random,100,2.491792095731247
squared_error,best,100,2.491792095731247
absolute_error,best,10,1.3781093872373127
poisson,best,10,0.3116587301974239
friedman_mse,best,100,2.491792095731247
friedman_mse,random,10,2.491792095731247
friedman_mse,best,10000,2.491792095731247
absolute_error,random,1,2.607667129267503
squared_error,best,100,0.5324057573946451
absolute_error,best,1000,2.607667129267503
squared_error,random,100,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,best,10000,2.491792095731247
poisson,random,1,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,random,10,2.491792095731247
squared_error,random,100,2.491792095731247
squared_error,random,1,2.491792095731247
friedman_mse,best,1000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,best,100,0.363747819251075
absolute_error,best,1000,1.3781093872373127
friedman_mse,best,10,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,random,1,2.607667129267503
friedman_mse,random,1000,2.491792095731247
absolute_error,random,10,2.607667129267503
friedman_mse,random,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
squared_error,random,10,2.491792095731247
absolute_error,random,10,2.607667129267503
squared_error,best,1,2.491792095731247
absolute_error,best,1,2.607667129267503
poisson,random,10000,2.491792095731247
squared_error,random,10,2.491792095731247
friedman_mse,random,100,2.491792095731247
squared_error,random,100,2.491792095731247
absolute_error,best,10,2.607667129267503
friedman_mse,random,10,2.491792095731247
absolute_error,random,1,2.607667129267503
absolute_error,best,10000,2.607667129267503
squared_error,best,10,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,random,100,2.491792095731247
friedman_mse,best,100,2.491792095731247
absolute_error,best,100,2.607667129267503
squared_error,random,10000,2.491792095731247
squared_error,best,1,1.4305069018653176
absolute_error,best,10,2.607667129267503
squared_error,random,100,0.46797797845280814
squared_error,random,1,2.491792095731247
absolute_error,random,100,2.607667129267503
poisson,best,1,2.491792095731247
friedman_mse,best,10,2.491792095731247
poisson,best,10,2.491792095731247
absolute_error,random,10000,2.607667129267503
squared_error,random,1,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,random,1,2.491792095731247
squared_error,best,1000,2.491792095731247
poisson,best,1,2.491792095731247
friedman_mse,best,10000,2.491792095731247
poisson,best,10000,2.491792095731247
absolute_error,best,10,2.607667129267503
friedman_mse,random,10000,0.6922488299217164
poisson,random,1000,2.491792095731247
squared_error,random,100,2.491792095731247
poisson,random,10000,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,best,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,random,1000,2.491792095731247
squared_error,random,1000,2.491792095731247
squared_error,best,100,1.4305069018653176
friedman_mse,best,1,2.491792095731247
poisson,best,1000,0.3133684948831636
squared_error,random,10,0.25756893498706823
poisson,random,1000,2.491792095731247
friedman_mse,best,1000,2.491792095731247
absolute_error,random,1,2.607667129267503
absolute_error,best,10000,0.363747819251075
poisson,random,100,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
absolute_error,random,1,2.607667129267503
squared_error,random,1,2.455363638858824
friedman_mse,best,1,2.491792095731247
poisson,random,1000,2.491792095731247
friedman_mse,random,10,2.491792095731247
poisson,random,10,2.491792095731247
poisson,best,1,2.491792095731247
squared_error,best,10,2.491792095731247
friedman_mse,random,1000,2.491792095731247
absolute_error,best,1000,2.607667129267503
friedman_mse,random,1,2.491792095731247
poisson,best,10,2.491792095731247
friedman_mse,random,10000,2.491792095731247
squared_error,best,1,1.4305069018653176
absolute_error,random,10000,2.607667129267503
friedman_mse,best,10000,2.491792095731247
absolute_error,random,1000,2.607667129267503
friedman_mse,best,10000,2.491792095731247
squared_error,best,1000,2.491792095731247
squared_error,random,10,2.491792095731247
poisson,best,1000,2.491792095731247
friedman_mse,random,100,2.491792095731247
friedman_mse,best,1,2.491792095731247
squared_error,best,10000,2.491792095731247
poisson,best,1,2.491792095731247
absolute_error,random,100,2.607667129267503
friedman_mse,best,10000,2.491792095731247
poisson,best,1000,0.31186892856844345
friedman_mse,best,1,1.262965960893396
poisson,best,1000,2.491792095731247
squared_error,best,10,2.491792095731247
poisson,random,10000,2.491792095731247
absolute_error,best,1000,2.607667129267503
squared_error,random,1000,2.491792095731247
poisson,best,100,2.491792095731247
squared_error,best,10000,2.491792095731247
squared_error,best,1,2.491792095731247
friedman_mse,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,random,1,2.491792095731247
squared_error,random,1,2.491792095731247
squared_error,best,10,2.491792095731247
absolute_error,best,100,2.607667129267503
absolute_error,random,100,2.4343497369629077
squared_error,best,100,2.491792095731247
poisson,random,10,2.491792095731247
friedman_mse,best,1000,2.491792095731247
friedman_mse,random,10,2.491792095731247
squared_error,random,1000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
poisson,best,1000,2.491792095731247
friedman_mse,random,1,2.491792095731247
absolute_error,best,1,2.607667129267503
squared_error,random,100,2.491792095731247
absolute_error,best,1000,2.607667129267503
absolute_error,random,10,2.607667129267503
poisson,best,10,2.491792095731247
squared_error,best,100,0.38336996112476357
friedman_mse,random,1,2.491792095731247
absolute_error,random,1000,2.607667129267503
squared_error,best,1000,0.7439760904228848
poisson,random,1000,2.491792095731247
squared_error,best,100,2.491792095731247
squared_error,best,10000,2.491792095731247
absolute_error,best,10000,2.607667129267503
poisson,best,1,2.491792095731247
friedman_mse,random,1000,2.5580717469334115
squared_error,best,10000,2.491792095731247
absolute_error,random,1,2.607667129267503
absolute_error,best,10000,2.607667129267503
poisson,best,1,2.491792095731247
poisson,random,100,2.491792095731247
friedman_mse,best,10,2.491792095731247
poisson,best,10000,2.491792095731247
poisson,random,100,2.491792095731247
poisson,random,10000,2.491792095731247
squared_error,random,100,2.491792095731247
squared_error,best,1,2.491792095731247
friedman_mse,random,10,2.491792095731247
poisson,best,1,2.491792095731247
friedman_mse,random,1000,2.491792095731247
friedman_mse,random,10000,2.491792095731247
absolute_error,best,1000,2.607667129267503
friedman_mse,random,100,2.491792095731247
