criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,random,10,73,0.2,10,0.7,0.3477130591452584
poisson,random,37,100,0.7,100,0.6,0.3477130591452584
friedman_mse,best,2,5,0.9999999999999999,1000,0.7,0.3477130591452584
poisson,random,73,1,0.7999999999999999,100,0.7,0.3477130591452584
poisson,best,73,37,0.5,10,0.7,0.3477130591452584
friedman_mse,best,5,2,0.30000000000000004,1,0.8999999999999999,0.3477130591452584
friedman_mse,best,2,2,0.30000000000000004,100,0.5,0.3477130591452584
absolute_error,random,37,5,0.0,10,0.30000000000000004,0.1121415754289608
squared_error,best,100,1,0.30000000000000004,10000,0.6,0.3477130591452584
absolute_error,random,2,100,0.7,10,0.9999999999999999,0.3445589674284341
poisson,random,10,73,0.30000000000000004,10,0.7,0.3477130591452584
absolute_error,random,100,37,0.7,10,0.5,0.3445589674284341
absolute_error,best,2,10,0.1,100,0.5,0.21925432221772853
friedman_mse,random,37,5,0.5,100,0.9999999999999999,0.3477130591452584
squared_error,random,2,1,0.0,100,0.7,0.12274145880717986
friedman_mse,random,2,2,0.7999999999999999,100,0.8999999999999999,0.3477130591452584
friedman_mse,random,100,2,0.6,100,0.0,0.3477130591452584
friedman_mse,random,100,100,0.6,10000,0.8999999999999999,0.3477130591452584
absolute_error,best,73,1,0.1,10,0.8999999999999999,0.21925432221772853
absolute_error,best,2,10,0.5,100,0.9999999999999999,0.3445589674284341
friedman_mse,best,2,10,0.30000000000000004,10000,0.7,0.3477130591452584
absolute_error,best,5,2,0.9999999999999999,1000,0.7,0.3445589674284341
absolute_error,best,2,100,0.4,10000,0.0,0.3445589674284341
absolute_error,best,5,73,0.9999999999999999,1,0.2,0.3445589674284341
squared_error,best,10,100,0.8999999999999999,1000,0.30000000000000004,0.3477130591452584
absolute_error,best,5,5,0.2,10,0.6,0.3445589674284341
absolute_error,best,37,1,0.2,10000,0.8999999999999999,0.3445589674284341
friedman_mse,random,37,5,0.7999999999999999,1000,0.7,0.3477130591452584
poisson,random,10,73,0.0,10000,0.2,0.29425199541983904
poisson,best,73,2,0.4,10000,0.0,0.3477130591452584
poisson,best,10,10,0.7,1,0.6,0.3477130591452584
poisson,best,73,1,0.0,100,0.5,0.11223107618619861
poisson,random,5,37,0.0,1000,0.9999999999999999,0.19695748737261898
poisson,random,10,2,0.7,10,0.9999999999999999,0.3477130591452584
friedman_mse,random,73,5,0.7,100,0.1,0.3477130591452584
squared_error,random,73,10,0.4,10000,0.7999999999999999,0.3477130591452584
absolute_error,best,100,37,0.30000000000000004,10,0.1,0.3445589674284341
absolute_error,best,100,10,0.7,1000,0.4,0.3445589674284341
squared_error,random,2,5,0.8999999999999999,10,0.5,0.3477130591452584
squared_error,best,2,1,0.9999999999999999,10,0.7,0.3477130591452584
absolute_error,best,2,10,0.5,10000,0.5,0.3445589674284341
friedman_mse,best,100,10,0.30000000000000004,1,0.0,0.3477130591452584
squared_error,best,37,10,0.7999999999999999,1,0.2,0.3477130591452584
squared_error,best,37,10,0.7,10000,0.0,0.3477130591452584
friedman_mse,best,100,10,0.2,1,0.7,0.3477130591452584
poisson,random,10,5,0.4,1,0.30000000000000004,0.3477130591452584
friedman_mse,random,37,5,0.4,100,0.5,0.3477130591452584
friedman_mse,best,5,37,0.0,1,0.5,0.24706861665005042
poisson,random,37,2,0.2,1,0.9999999999999999,0.3477130591452584
poisson,random,37,10,0.4,10,0.9999999999999999,0.3477130591452584
poisson,best,37,37,0.7,10000,0.2,0.3477130591452584
friedman_mse,best,10,5,0.0,1,0.7999999999999999,0.24706861665005042
absolute_error,best,2,100,0.4,10,0.7999999999999999,0.3445589674284341
absolute_error,random,100,10,0.30000000000000004,10000,0.7999999999999999,0.3445589674284341
poisson,random,10,73,0.9999999999999999,1000,0.30000000000000004,0.3477130591452584
poisson,best,10,73,0.30000000000000004,1,0.1,0.3477130591452584
absolute_error,random,37,73,0.7999999999999999,100,0.7,0.3445589674284341
poisson,best,73,5,0.7999999999999999,1,0.1,0.3477130591452584
poisson,best,100,5,0.8999999999999999,1000,0.1,0.3477130591452584
squared_error,best,10,37,0.1,10,0.9999999999999999,0.22081464268088155
squared_error,best,37,10,0.9999999999999999,1,0.7,0.3477130591452584
absolute_error,best,5,10,0.7999999999999999,1,0.6,0.3445589674284341
friedman_mse,random,37,100,0.2,1000,0.7,0.3477130591452584
squared_error,random,2,1,0.8999999999999999,100,0.8999999999999999,0.3477130591452584
friedman_mse,best,73,100,0.1,1,0.2,0.3477130591452584
poisson,best,5,73,0.4,1,0.9999999999999999,0.3477130591452584
poisson,random,73,10,0.5,10000,0.7,0.3477130591452584
absolute_error,best,100,10,0.1,100,0.9999999999999999,0.21925432221772853
friedman_mse,best,37,10,0.4,10,0.1,0.3477130591452584
absolute_error,best,100,2,0.8999999999999999,1,0.6,0.3445589674284341
absolute_error,best,37,100,0.0,10,0.7,0.14385226143314467
friedman_mse,random,5,5,0.0,100,0.1,0.2252910400015776
poisson,best,2,1,0.9999999999999999,1000,0.4,0.3477130591452584
absolute_error,best,2,2,0.2,10,0.5,0.3445589674284341
squared_error,random,10,73,0.8999999999999999,1,0.8999999999999999,0.3477130591452584
poisson,random,10,37,0.9999999999999999,10,0.9999999999999999,0.3477130591452584
absolute_error,random,37,2,0.2,1000,0.1,0.3445589674284341
