criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,random,10,100,0.6,1,0.2,2.025281916056495
absolute_error,random,73,2,0.9999999999999999,10000,0.7999999999999999,1.9913958019439384
squared_error,random,100,37,0.5,1000,0.0,1.7873741884888596
absolute_error,best,73,73,0.1,100,0.5,0.9257062139571418
absolute_error,best,73,37,0.8999999999999999,10000,0.30000000000000004,1.9913958019439384
absolute_error,best,2,37,0.5,1,0.6,1.297290932102866
poisson,best,100,37,0.0,100,0.9999999999999999,0.6815658591115351
absolute_error,best,2,2,0.8999999999999999,10,0.2,1.9913958019439384
absolute_error,random,5,1,0.4,1000,0.7999999999999999,1.9913958019439384
friedman_mse,random,100,10,0.7,1,0.9999999999999999,2.025281916056495
absolute_error,random,73,5,0.30000000000000004,1,0.8999999999999999,1.9913958019439384
friedman_mse,best,100,37,0.2,1,0.4,1.5794354191078328
squared_error,random,5,5,0.6,10,0.0,1.0066289271097963
friedman_mse,random,100,100,0.6,100,0.4,2.025281916056495
friedman_mse,random,37,100,0.4,1,0.4,2.025281916056495
friedman_mse,best,2,37,0.7,10,0.7999999999999999,1.4181183227437357
poisson,best,10,1,0.9999999999999999,100,0.2,2.025281916056495
friedman_mse,random,37,2,0.4,1,0.5,2.025281916056495
squared_error,random,73,73,0.8999999999999999,100,0.7,1.5099985287970297
friedman_mse,random,10,37,0.9999999999999999,10000,0.2,2.025281916056495
absolute_error,best,5,73,0.9999999999999999,100,0.5,1.9913958019439384
squared_error,best,37,37,0.1,100,0.7,0.745495114784398
poisson,best,10,100,0.2,10000,0.2,1.3093203928640433
absolute_error,random,10,5,0.5,1000,0.1,1.9913958019439384
squared_error,random,100,5,0.4,1000,0.7,0.7537753422535595
friedman_mse,best,2,1,0.0,100,0.2,0.5949245627905518
squared_error,best,5,10,0.2,1,0.8999999999999999,1.3088847911459158
poisson,best,5,100,0.0,100,0.6,0.8203264677716507
friedman_mse,best,5,100,0.6,10000,0.7,1.0202408999428216
poisson,random,10,2,0.7999999999999999,10000,0.0,2.025281916056495
friedman_mse,random,100,73,0.9999999999999999,1,0.6,2.025281916056495
poisson,random,10,100,0.7999999999999999,100,0.30000000000000004,2.025281916056495
poisson,random,10,73,0.30000000000000004,10,0.2,2.025281916056495
poisson,random,37,5,0.7,1000,0.8999999999999999,2.025281916056495
poisson,random,10,5,0.0,1000,0.5,0.29565036718553406
poisson,random,73,5,0.30000000000000004,10,0.9999999999999999,2.025281916056495
squared_error,best,10,73,0.5,10000,0.5,1.0764182923834156
squared_error,random,73,1,0.1,1000,0.0,0.6981816400596464
absolute_error,random,5,100,0.9999999999999999,10000,0.8999999999999999,1.9913958019439384
poisson,best,73,100,0.30000000000000004,1,0.1,1.3093203928640433
squared_error,best,5,1,0.2,1000,0.7,0.8021722528049805
poisson,random,37,37,0.7,10,0.7,2.025281916056495
friedman_mse,best,37,2,0.8999999999999999,10000,0.7,1.5794354191078328
squared_error,best,73,100,0.2,1,0.2,1.3088847911459158
absolute_error,random,5,73,0.9999999999999999,10,0.7,1.9913958019439384
absolute_error,random,5,2,0.4,1,0.9999999999999999,1.9913958019439384
friedman_mse,random,10,100,0.4,1000,0.4,2.025281916056495
friedman_mse,random,100,2,0.9999999999999999,100,0.7,2.025281916056495
poisson,best,73,37,0.7999999999999999,1000,0.7999999999999999,2.025281916056495
squared_error,random,5,2,0.2,100,0.6,0.9987547908871264
squared_error,best,10,2,0.9999999999999999,100,0.1,1.0764182923834156
poisson,best,100,5,0.30000000000000004,1000,0.7999999999999999,1.3093203928640433
squared_error,best,5,73,0.4,100,0.1,1.0764182923834156
poisson,best,100,73,0.5,10,0.0,2.025281916056495
poisson,random,10,37,0.6,100,0.0,2.025281916056495
absolute_error,random,5,5,0.7999999999999999,10,0.4,1.9913958019439384
squared_error,random,5,37,0.1,1000,0.6,0.8444843408925458
squared_error,random,73,5,0.0,100,0.5,0.4878295049326822
poisson,best,5,5,0.5,1,0.9999999999999999,2.025281916056495
poisson,random,2,5,0.7999999999999999,100,0.4,2.025281916056495
friedman_mse,random,100,2,0.0,1000,0.8999999999999999,0.7498350452920567
poisson,random,5,10,0.2,10000,0.2,2.025281916056495
friedman_mse,random,2,100,0.5,10,0.5,2.025281916056495
friedman_mse,best,2,1,0.1,10000,0.0,0.7820785423050559
squared_error,random,73,100,0.2,1,0.5,1.7873741884888596
absolute_error,random,73,1,0.8999999999999999,10,0.7,1.9913958019439384
poisson,random,73,5,0.5,1000,0.7,2.025281916056495
friedman_mse,best,5,10,0.30000000000000004,100,0.8999999999999999,1.0070745871245823
absolute_error,best,37,2,0.5,10,0.6,1.297290932102866
squared_error,best,2,5,0.9999999999999999,10,0.30000000000000004,1.0764182923834156
squared_error,random,2,37,0.7999999999999999,10,0.1,1.5359166207414143
friedman_mse,best,73,37,0.6,10,0.5,1.2045784921374765
absolute_error,random,73,37,0.0,100,0.7999999999999999,0.7357326843585851
squared_error,best,2,10,0.7,1,0.7999999999999999,1.3088847911459158
squared_error,random,10,1,0.2,10,0.1,0.995412479559362
squared_error,best,10,73,0.5,10,0.30000000000000004,1.0764182923834156
absolute_error,random,73,2,0.7,10000,0.8999999999999999,1.9913958019439384
absolute_error,random,10,37,0.7999999999999999,100,0.30000000000000004,1.9913958019439384
absolute_error,random,37,2,0.2,1,0.0,1.7635001396912884
absolute_error,best,10,37,0.5,10,0.4,1.297290932102866
poisson,random,5,2,0.0,10,0.0,0.25226492787635574
poisson,random,10,10,0.9999999999999999,10,0.9999999999999999,2.025281916056495
friedman_mse,random,100,2,0.6,1000,0.1,1.2811803829870347
absolute_error,random,5,1,0.0,10000,0.5,0.25787512492690934
squared_error,best,10,1,0.9999999999999999,10,0.7999999999999999,1.0764182923834156
poisson,best,37,100,0.5,1000,0.9999999999999999,2.025281916056495
poisson,random,37,5,0.7999999999999999,1000,0.5,2.025281916056495
squared_error,best,2,10,0.0,10,0.4,0.3025088172569001
friedman_mse,random,73,10,0.9999999999999999,1,0.2,2.025281916056495
poisson,random,2,2,0.8999999999999999,1000,0.4,2.025281916056495
friedman_mse,best,10,73,0.5,10,0.5,1.2045784921374763
absolute_error,best,5,100,0.30000000000000004,10000,0.7,1.0740871252440887
friedman_mse,best,2,10,0.4,1,0.0,1.5794354191078328
friedman_mse,random,5,2,0.0,1,0.0,1.99332901930502
friedman_mse,best,5,5,0.7,100,0.5,1.4181183227437357
poisson,random,2,10,0.9999999999999999,1000,0.5,2.025281916056495
squared_error,best,73,5,0.4,1,0.0,1.3088847911459158
friedman_mse,random,73,37,0.2,1000,0.8999999999999999,1.320534624345638
absolute_error,best,2,10,0.30000000000000004,1000,0.30000000000000004,1.0740871252440887
friedman_mse,best,73,100,0.5,100,0.6,1.0202408999428216
friedman_mse,best,37,73,0.9999999999999999,100,0.0,1.5794354191078328
poisson,random,2,10,0.8999999999999999,10000,0.30000000000000004,2.025281916056495
absolute_error,random,10,1,0.7999999999999999,1,0.6,1.9913958019439384
absolute_error,best,10,100,0.1,10000,0.7999999999999999,0.9257062139571418
friedman_mse,random,73,37,0.7,1,0.2,2.025281916056495
absolute_error,best,5,2,0.7999999999999999,10,0.7,1.9913958019439384
friedman_mse,random,10,5,0.5,1,0.30000000000000004,2.025281916056495
friedman_mse,random,5,37,0.0,10,0.7,1.1949341539009204
friedman_mse,best,100,37,0.30000000000000004,1,0.9999999999999999,1.5794354191078328
absolute_error,best,5,100,0.6,10,0.8999999999999999,1.297290932102866
friedman_mse,best,10,2,0.30000000000000004,100,0.7,1.0070745871245825
friedman_mse,best,37,100,0.6,10,0.6,1.0202408999428216
absolute_error,random,73,10,0.2,1000,0.7,1.4104337017418123
friedman_mse,random,37,1,0.9999999999999999,1,0.1,2.025281916056495
absolute_error,random,100,2,0.9999999999999999,1,0.6,1.9913958019439384
absolute_error,random,73,5,0.7,10000,0.0,1.9913958019439384
poisson,random,10,2,0.30000000000000004,10,0.7999999999999999,2.025281916056495
poisson,random,37,100,0.9999999999999999,10000,0.1,2.025281916056495
squared_error,best,2,10,0.1,1,0.1,1.3088847911459158
friedman_mse,random,100,37,0.7999999999999999,10000,0.30000000000000004,2.025281916056495
squared_error,best,73,100,0.1,10,0.30000000000000004,0.8007381872772457
absolute_error,random,100,1,0.0,1000,0.7,0.5857971667486299
squared_error,best,2,37,0.6,1,0.5,1.3088847911459158
poisson,random,73,10,0.30000000000000004,100,0.9999999999999999,2.025281916056495
poisson,random,73,1,0.9999999999999999,100,0.30000000000000004,2.025281916056495
squared_error,random,10,5,0.8999999999999999,1000,0.30000000000000004,1.6362652407808638
squared_error,random,2,100,0.4,1000,0.6,1.7873741884888596
poisson,random,2,5,0.9999999999999999,1,0.8999999999999999,2.025281916056495
squared_error,best,73,5,0.6,1,0.1,1.3088847911459158
poisson,best,5,10,0.9999999999999999,100,0.30000000000000004,2.025281916056495
poisson,random,5,10,0.9999999999999999,10000,0.7,2.025281916056495
poisson,random,100,1,0.7999999999999999,100,0.0,2.025281916056495
absolute_error,best,73,73,0.6,1,0.1,1.297290932102866
squared_error,best,2,37,0.7,1,0.4,1.3088847911459158
poisson,random,2,2,0.0,1,0.1,1.7873741884888596
squared_error,random,37,73,0.9999999999999999,1000,0.8999999999999999,1.5099985287970297
absolute_error,best,2,10,0.8999999999999999,10000,0.2,1.9913958019439384
squared_error,best,37,1,0.2,1,0.8999999999999999,1.3088847911459158
squared_error,random,10,100,0.9999999999999999,100,0.1,1.7873741884888596
absolute_error,random,37,100,0.1,10000,0.2,1.7635001396912884
absolute_error,random,10,1,0.8999999999999999,1000,0.6,1.9913958019439384
poisson,best,2,1,0.1,10,0.30000000000000004,1.0753749891421798
poisson,best,5,1,0.5,10000,0.8999999999999999,2.025281916056495
absolute_error,random,10,100,0.9999999999999999,1000,0.1,1.9913958019439384
absolute_error,best,5,2,0.30000000000000004,1000,0.7999999999999999,1.0740871252440887
squared_error,best,37,5,0.0,1,0.4,1.3088847911459158
squared_error,best,100,1,0.30000000000000004,100,0.1,0.918044981020413
poisson,best,5,2,0.5,1000,0.9999999999999999,2.025281916056495
friedman_mse,best,10,100,0.8999999999999999,100,0.2,1.4176036202654947
squared_error,random,100,2,0.7,1,0.2,1.7873741884888596
squared_error,best,2,2,0.5,1000,0.1,1.0764182923834156
poisson,best,73,100,0.4,10,0.8999999999999999,2.025281916056495
absolute_error,random,10,73,0.0,10000,0.6,1.5213432775056888
squared_error,random,100,5,0.8999999999999999,1,0.1,1.7873741884888596
absolute_error,best,2,37,0.5,10,0.30000000000000004,1.297290932102866
friedman_mse,best,2,73,0.1,1000,0.7,0.8020102251085851
friedman_mse,best,10,73,0.2,1000,0.1,0.867585317439168
friedman_mse,random,5,5,0.4,10000,0.8999999999999999,1.1793684589092737
squared_error,random,10,73,0.0,1000,0.30000000000000004,1.4996087571905345
poisson,random,5,1,0.7,1000,0.7999999999999999,2.025281916056495
squared_error,random,5,37,0.9999999999999999,10,0.6,1.7873741884888596
friedman_mse,best,5,2,0.6,100,0.2,1.2045784921374763
absolute_error,random,100,73,0.6,1,0.7,1.9913958019439384
absolute_error,best,5,100,0.8999999999999999,10,0.0,1.9913958019439384
absolute_error,random,100,37,0.30000000000000004,100,0.30000000000000004,1.9913958019439384
absolute_error,best,37,2,0.0,100,0.0,0.3670702548365838
absolute_error,random,100,100,0.1,1,0.4,1.7635001396912884
squared_error,best,10,37,0.0,100,0.9999999999999999,0.4896874847731703
friedman_mse,random,2,37,0.0,10,0.7999999999999999,1.1949341539009204
friedman_mse,best,37,73,0.8999999999999999,10000,0.6,1.5794354191078328
squared_error,best,73,73,0.30000000000000004,10000,0.4,0.918044981020413
absolute_error,best,10,1,0.0,100,0.30000000000000004,0.22814436313706019
poisson,random,10,5,0.4,1,0.30000000000000004,2.025281916056495
squared_error,random,73,73,0.6,1000,0.2,1.5099985287970297
friedman_mse,random,37,10,0.4,100,0.6,1.2521861863056172
friedman_mse,random,73,5,0.0,1,0.1,2.0300744200463243
squared_error,best,10,10,0.8999999999999999,100,0.7,1.0764182923834156
friedman_mse,random,5,5,0.0,1,0.9999999999999999,2.0300744200463243
absolute_error,best,73,5,0.8999999999999999,10000,0.30000000000000004,1.9913958019439384
poisson,best,37,5,0.2,10000,0.9999999999999999,1.3093203928640433
friedman_mse,best,100,1,0.30000000000000004,10,0.1,1.007074587124582
friedman_mse,random,73,2,0.7999999999999999,1000,0.0,2.025281916056495
friedman_mse,best,2,5,0.6,1,0.7,1.5794354191078328
friedman_mse,best,2,37,0.0,10,0.5,0.746422585886254
friedman_mse,random,10,73,0.1,1,0.30000000000000004,2.025281916056495
poisson,best,5,10,0.4,1000,0.6,2.025281916056495
absolute_error,best,73,10,0.9999999999999999,10,0.4,1.9913958019439384
poisson,best,10,73,0.8999999999999999,1000,0.6,2.025281916056495
friedman_mse,random,100,100,0.2,100,0.7,2.025281916056495
squared_error,best,5,1,0.6,10,0.30000000000000004,1.0764182923834156
squared_error,random,10,2,0.8999999999999999,10000,0.1,1.7873741884888596
squared_error,best,10,1,0.7,1,0.30000000000000004,1.3088847911459158
poisson,random,37,73,0.6,1,0.1,2.025281916056495
friedman_mse,random,73,73,0.7999999999999999,10,0.7,2.025281916056495
friedman_mse,random,5,37,0.6,10000,0.4,2.025281916056495
friedman_mse,random,73,10,0.7999999999999999,10000,0.5,1.3349985071593375
friedman_mse,best,5,73,0.8999999999999999,10,0.2,1.5794354191078328
absolute_error,best,37,1,0.0,1000,0.0,0.3670702548365838
friedman_mse,random,100,37,0.6,1000,0.7999999999999999,2.025281916056495
poisson,random,10,73,0.2,10,0.2,2.025281916056495
absolute_error,random,2,73,0.4,10,0.30000000000000004,1.9913958019439384
friedman_mse,best,100,37,0.30000000000000004,10000,0.0,1.007074587124582
squared_error,random,2,10,0.6,1,0.2,1.7873741884888596
poisson,best,10,10,0.1,1000,0.5,1.0753749891421798
absolute_error,best,5,100,0.2,10,0.6,1.0740871252440887
absolute_error,random,2,1,0.5,1,0.8999999999999999,1.9913958019439384
absolute_error,best,2,5,0.5,1000,0.7999999999999999,1.297290932102866
friedman_mse,best,73,1,0.1,100,0.7,0.7820785423050564
absolute_error,random,73,1,0.30000000000000004,1,0.2,1.9913958019439384
absolute_error,best,2,10,0.5,10000,0.9999999999999999,1.297290932102866
absolute_error,random,100,2,0.9999999999999999,10000,0.6,1.9913958019439384
friedman_mse,random,37,2,0.7,10,0.9999999999999999,1.3637268208407918
squared_error,best,10,1,0.7999999999999999,1,0.5,1.3088847911459158
poisson,best,37,73,0.30000000000000004,1,0.5,1.3093203928640433
absolute_error,random,37,73,0.30000000000000004,10,0.30000000000000004,1.9913958019439384
absolute_error,random,5,73,0.1,100,0.2,1.5028547353785813
friedman_mse,best,73,73,0.7,1000,0.7999999999999999,1.4181183227437357
absolute_error,random,10,10,0.2,1,0.7,1.7635001396912884
squared_error,best,10,1,0.7999999999999999,1000,0.6,1.0764182923834156
squared_error,best,100,37,0.9999999999999999,100,0.6,1.0764182923834156
squared_error,random,10,2,0.0,1,0.0,1.7873741884888596
poisson,random,2,100,0.4,1000,0.7,2.025281916056495
friedman_mse,best,5,2,0.9999999999999999,1000,0.9999999999999999,1.5794354191078328
absolute_error,random,2,1,0.7,10000,0.6,1.9913958019439384
absolute_error,best,10,1,0.2,100,0.5,1.0740871252440887
absolute_error,best,100,10,0.5,1000,0.4,1.297290932102866
absolute_error,best,5,5,0.0,1000,0.7999999999999999,0.22957748759923882
absolute_error,best,2,2,0.5,100,0.4,1.297290932102866
squared_error,best,100,73,0.1,10000,0.6,0.7454951147843983
absolute_error,best,100,10,0.5,1,0.1,1.297290932102866
poisson,best,73,1,0.0,1000,0.1,0.5126228802334688
squared_error,random,2,100,0.4,100,0.6,1.7873741884888596
squared_error,random,2,10,0.0,1,0.7,1.7873741884888596
friedman_mse,best,5,100,0.4,1000,0.7999999999999999,1.0202408999428216
absolute_error,best,10,37,0.6,1,0.6,1.297290932102866
friedman_mse,random,73,10,0.8999999999999999,10000,0.2,2.025281916056495
poisson,best,73,10,0.7999999999999999,10000,0.4,2.025281916056495
friedman_mse,best,37,37,0.9999999999999999,10,0.8999999999999999,1.5794354191078328
poisson,random,5,100,0.4,1,0.8999999999999999,2.025281916056495
absolute_error,random,2,73,0.6,10,0.8999999999999999,1.9913958019439384
absolute_error,best,5,5,0.7999999999999999,10,0.6,1.9913958019439384
poisson,best,10,37,0.7,1000,0.7,2.025281916056495
absolute_error,best,73,1,0.4,1,0.4,1.297290932102866
squared_error,best,73,100,0.1,100,0.4,0.8007381872772457
friedman_mse,best,10,73,0.2,10,0.6,0.867585317439168
friedman_mse,random,2,10,0.5,1000,0.0,1.3249044788846855
friedman_mse,random,10,73,0.8999999999999999,10,0.6,2.025281916056495
friedman_mse,best,73,100,0.7,100,0.9999999999999999,1.4176036202654947
absolute_error,random,100,1,0.7999999999999999,1,0.7,1.9913958019439384
poisson,best,73,5,0.7999999999999999,1,0.2,2.025281916056495
squared_error,random,100,1,0.5,1000,0.6,1.413318354579209
poisson,random,5,10,0.0,10,0.9999999999999999,0.39224142439914944
poisson,best,37,10,0.7,10,0.5,2.025281916056495
friedman_mse,random,5,10,0.7999999999999999,10,0.4,2.025281916056495
friedman_mse,random,5,5,0.8999999999999999,100,0.2,2.025281916056495
friedman_mse,random,73,100,0.6,1000,0.9999999999999999,2.025281916056495
squared_error,best,2,100,0.5,1,0.6,1.3088847911459158
absolute_error,best,2,37,0.6,1,0.0,1.297290932102866
friedman_mse,random,5,1,0.5,1000,0.7,1.3197744179599364
absolute_error,random,5,2,0.9999999999999999,100,0.7,1.9913958019439384
absolute_error,random,37,1,0.1,100,0.7999999999999999,0.7875728565508288
friedman_mse,random,2,5,0.7999999999999999,100,0.30000000000000004,1.3327691508474115
squared_error,random,100,100,0.2,10000,0.5,1.7873741884888596
squared_error,best,10,1,0.8999999999999999,10000,0.4,1.0764182923834156
poisson,random,37,37,0.30000000000000004,100,0.9999999999999999,2.025281916056495
poisson,random,10,5,0.1,10,0.0,1.7873741884888596
poisson,best,37,5,0.30000000000000004,10000,0.8999999999999999,1.3093203928640433
poisson,random,10,37,0.9999999999999999,1000,0.4,2.025281916056495
absolute_error,random,37,73,0.1,1,0.7999999999999999,1.7635001396912884
squared_error,best,2,5,0.1,1000,0.7,0.7454951147843981
absolute_error,best,100,10,0.2,100,0.7,1.0740871252440887
absolute_error,best,2,73,0.5,100,0.7999999999999999,1.297290932102866
poisson,best,2,100,0.7,1,0.7,2.025281916056495
poisson,random,100,5,0.6,10,0.0,2.025281916056495
poisson,random,100,10,0.4,10,0.0,2.025281916056495
friedman_mse,best,5,100,0.7999999999999999,10,0.1,1.4176036202654947
poisson,random,37,1,0.6,10,0.6,2.025281916056495
absolute_error,best,2,1,0.0,10000,0.30000000000000004,0.24123459937809874
poisson,random,5,73,0.30000000000000004,10,0.0,2.025281916056495
squared_error,random,73,5,0.7999999999999999,100,0.0,1.7873741884888596
squared_error,random,73,1,0.30000000000000004,100,0.6,0.7837440559892271
squared_error,best,73,73,0.4,10,0.5,1.0764182923834156
friedman_mse,random,100,2,0.5,100,0.4,1.2811803829870347
absolute_error,best,2,37,0.4,100,0.30000000000000004,1.297290932102866
absolute_error,best,5,10,0.4,100,0.6,1.297290932102866
poisson,random,10,2,0.8999999999999999,10,0.6,2.025281916056495
friedman_mse,random,73,37,0.6,10,0.5,2.025281916056495
poisson,random,2,100,0.9999999999999999,1,0.5,2.025281916056495
poisson,best,2,2,0.0,1,0.30000000000000004,1.3093203928640433
poisson,random,37,5,0.6,1000,0.30000000000000004,2.025281916056495
poisson,best,73,1,0.4,100,0.6,2.025281916056495
poisson,random,2,2,0.6,10000,0.7,2.025281916056495
poisson,best,2,5,0.7,1,0.6,2.025281916056495
poisson,best,5,100,0.7,10000,0.2,2.025281916056495
absolute_error,random,100,2,0.7,10000,0.7999999999999999,1.9913958019439384
friedman_mse,random,10,73,0.8999999999999999,10000,0.6,2.025281916056495
poisson,best,10,10,0.5,10000,0.8999999999999999,2.025281916056495
absolute_error,best,5,10,0.4,1000,0.1,1.297290932102866
poisson,best,10,100,0.7999999999999999,1000,0.7999999999999999,2.025281916056495
absolute_error,best,5,73,0.8999999999999999,10000,0.5,1.9913958019439384
friedman_mse,best,5,1,0.8999999999999999,10,0.2,1.5794354191078328
poisson,best,10,10,0.7999999999999999,10,0.7,2.025281916056495
absolute_error,best,37,5,0.7,1,0.4,1.9913958019439384
absolute_error,best,100,1,0.0,1000,0.2,0.6078534113308725
squared_error,random,100,10,0.6,100,0.4,1.413318354579209
absolute_error,best,100,37,0.9999999999999999,1000,0.9999999999999999,1.9913958019439384
squared_error,random,5,5,0.7,1,0.9999999999999999,1.7873741884888596
absolute_error,random,5,10,0.9999999999999999,10000,0.1,1.9913958019439384
friedman_mse,random,73,100,0.7999999999999999,10,0.7,2.025281916056495
friedman_mse,random,2,100,0.7999999999999999,1,0.7999999999999999,2.025281916056495
squared_error,best,10,5,0.1,100,0.30000000000000004,0.7454951147843981
friedman_mse,best,100,5,0.8999999999999999,1000,0.1,1.5794354191078328
poisson,random,100,100,0.0,10000,0.4,1.7661719988735587
friedman_mse,best,73,73,0.7,10000,0.9999999999999999,1.4181183227437357
friedman_mse,random,100,73,0.7999999999999999,10,0.2,2.025281916056495
friedman_mse,best,37,1,0.5,100,0.1,1.2045784921374763
squared_error,random,73,37,0.4,1000,0.30000000000000004,1.413318354579209
squared_error,random,10,1,0.8999999999999999,100,0.6,1.7873741884888596
absolute_error,random,2,2,0.8999999999999999,100,0.9999999999999999,1.9913958019439384
friedman_mse,random,73,1,0.0,10,0.9999999999999999,0.8089303981774938
friedman_mse,best,37,2,0.4,1,0.4,1.5794354191078328
poisson,best,5,1,0.0,1000,0.7999999999999999,0.21644369379213138
poisson,random,2,37,0.9999999999999999,1000,0.1,2.025281916056495
absolute_error,random,10,5,0.7,10,0.5,1.9913958019439384
absolute_error,best,2,10,0.6,10,0.2,1.297290932102866
absolute_error,best,10,100,0.9999999999999999,100,0.7,1.9913958019439384
squared_error,best,73,2,0.2,1,0.7,1.3088847911459158
squared_error,random,10,2,0.8999999999999999,10,0.6,1.5376867532098455
poisson,best,73,100,0.8999999999999999,1000,0.1,2.025281916056495
squared_error,random,10,5,0.30000000000000004,1,0.8999999999999999,1.7873741884888596
friedman_mse,random,5,100,0.9999999999999999,10,0.0,2.025281916056495
squared_error,best,73,10,0.30000000000000004,10000,0.5,0.9180449810204129
squared_error,best,100,73,0.8999999999999999,100,0.8999999999999999,1.0764182923834156
absolute_error,random,73,10,0.4,1000,0.6,1.9913958019439384
friedman_mse,best,73,1,0.1,1,0.9999999999999999,1.5794354191078328
friedman_mse,random,37,10,0.9999999999999999,1,0.30000000000000004,2.025281916056495
poisson,best,2,1,0.1,100,0.2,1.0753749891421798
squared_error,best,37,2,0.2,100,0.9999999999999999,0.8021722528049806
poisson,random,100,73,0.5,100,0.30000000000000004,2.025281916056495
poisson,best,73,1,0.6,1,0.30000000000000004,2.025281916056495
squared_error,random,100,10,0.4,100,0.1,0.7537753422535595
squared_error,random,5,100,0.9999999999999999,1000,0.4,1.7873741884888596
poisson,random,100,37,0.30000000000000004,10000,0.8999999999999999,2.025281916056495
poisson,random,2,2,0.1,10,0.4,1.610631758048198
poisson,best,2,1,0.7999999999999999,10,0.8999999999999999,2.025281916056495
friedman_mse,random,73,100,0.9999999999999999,1,0.7999999999999999,2.025281916056495
friedman_mse,random,100,1,0.0,10,0.2,0.7498350452920567
poisson,best,2,5,0.0,1000,0.0,0.22671967747965813
friedman_mse,random,2,2,0.4,100,0.4,1.2613487795383929
poisson,random,5,2,0.2,10000,0.0,2.025281916056495
poisson,best,5,1,0.0,10,0.7999999999999999,0.21644369379213138
squared_error,random,37,1,0.2,10,0.30000000000000004,0.7815168499649205
friedman_mse,random,10,10,0.0,1000,0.2,0.733113509604165
poisson,best,100,73,0.2,10000,0.8999999999999999,1.3093203928640433
poisson,random,2,73,0.0,10,0.9999999999999999,1.511348703279311
friedman_mse,best,73,2,0.4,100,0.0,1.1112354436752045
poisson,random,100,2,0.5,10,0.2,2.025281916056495
squared_error,best,37,1,0.1,100,0.7,0.7454951147843983
squared_error,random,5,73,0.9999999999999999,1,0.6,1.7873741884888596
friedman_mse,random,2,10,0.2,1,0.4,2.025281916056495
absolute_error,best,2,10,0.7,1,0.8999999999999999,1.9913958019439384
absolute_error,random,10,2,0.4,10000,0.1,1.9913958019439384
absolute_error,random,100,5,0.5,100,0.7999999999999999,1.9913958019439384
absolute_error,best,10,73,0.7999999999999999,1000,0.2,1.9913958019439384
friedman_mse,best,2,73,0.30000000000000004,100,0.1,0.981686906665303
poisson,best,10,37,0.9999999999999999,1,0.8999999999999999,2.025281916056495
absolute_error,best,10,1,0.7,1,0.1,1.9913958019439384
squared_error,best,10,73,0.7,100,0.9999999999999999,1.0764182923834156
poisson,random,2,2,0.1,100,0.7999999999999999,1.512044480613521
squared_error,random,10,1,0.9999999999999999,10000,0.7,1.7873741884888596
absolute_error,random,100,2,0.1,10000,0.2,0.7696348718431801
poisson,best,2,5,0.2,10000,0.8999999999999999,1.3093203928640433
poisson,best,37,1,0.30000000000000004,100,0.0,1.3093203928640433
squared_error,best,100,73,0.7999999999999999,1,0.9999999999999999,1.3088847911459158
absolute_error,random,73,5,0.7,1,0.9999999999999999,1.9913958019439384
friedman_mse,best,100,1,0.7,1,0.8999999999999999,1.5794354191078328
friedman_mse,best,2,10,0.7,100,0.6,1.4181183227437357
absolute_error,best,100,37,0.30000000000000004,10,0.7999999999999999,1.0740871252440887
friedman_mse,random,37,73,0.2,10000,0.1,1.6222782199420962
absolute_error,random,37,10,0.9999999999999999,1000,0.7,1.9913958019439384
friedman_mse,best,2,100,0.30000000000000004,1000,0.1,0.911347446866618
friedman_mse,random,5,10,0.30000000000000004,10000,0.1,1.2177460836395166
poisson,random,37,73,0.6,10,0.9999999999999999,2.025281916056495
poisson,best,100,5,0.0,10,0.5,0.6815658591115351
friedman_mse,random,2,37,0.1,100,0.7999999999999999,1.2246606266885383
absolute_error,random,2,2,0.9999999999999999,1,0.1,1.9913958019439384
friedman_mse,best,73,37,0.7,10,0.7,1.4181183227437357
absolute_error,best,73,100,0.9999999999999999,1,0.0,1.9913958019439384
squared_error,random,2,1,0.4,1,0.30000000000000004,1.7873741884888596
squared_error,random,100,1,0.1,100,0.9999999999999999,0.7004082765400951
absolute_error,best,10,5,0.5,100,0.30000000000000004,1.297290932102866
friedman_mse,random,5,10,0.6,10000,0.4,1.3249044788846855
absolute_error,best,2,100,0.0,100,0.9999999999999999,0.8035763112495795
squared_error,random,100,2,0.4,10,0.7,0.7537753422535595
squared_error,best,5,37,0.8999999999999999,100,0.0,1.0764182923834156
poisson,best,73,10,0.30000000000000004,100,0.0,1.3093203928640433
squared_error,best,10,100,0.0,10000,0.30000000000000004,0.8007381872772457
squared_error,random,37,100,0.7,10,0.4,1.7873741884888596
friedman_mse,random,100,37,0.8999999999999999,10,0.4,2.025281916056495
absolute_error,random,5,5,0.1,100,0.5,0.9694365152997878
poisson,random,10,10,0.2,10,0.7,2.025281916056495
poisson,best,2,2,0.4,100,0.1,2.025281916056495
squared_error,best,10,5,0.8999999999999999,100,0.9999999999999999,1.0764182923834156
squared_error,best,5,1,0.7,10,0.30000000000000004,1.0764182923834156
friedman_mse,best,2,5,0.6,10000,0.7,1.204578492137476
absolute_error,best,2,100,0.7999999999999999,10,0.1,1.9913958019439384
poisson,random,2,5,0.4,100,0.5,2.025281916056495
squared_error,best,5,100,0.0,1,0.6,1.3088847911459158
friedman_mse,random,37,10,0.9999999999999999,10,0.7,2.025281916056495
