criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
squared_error,random,2,100,0.30000000000000004,100,0.7,1.7873741884888596
absolute_error,best,5,73,0.7999999999999999,1000,0.8999999999999999,1.9913958019439384
squared_error,best,10,5,0.4,10000,0.0,1.0764182923834156
poisson,best,100,10,0.8999999999999999,1,0.2,2.025281916056495
poisson,best,10,10,0.4,100,0.1,2.025281916056495
squared_error,best,5,5,0.30000000000000004,10000,0.30000000000000004,0.918044981020413
absolute_error,best,2,1,0.4,100,0.1,1.297290932102866
friedman_mse,random,10,2,0.6,1000,0.1,1.286367428263396
squared_error,best,10,5,0.6,10,0.7999999999999999,1.0764182923834156
squared_error,best,100,10,0.9999999999999999,1000,0.0,1.0764182923834156
squared_error,random,2,10,0.7,10,0.30000000000000004,1.5306575090434917
friedman_mse,random,100,1,0.0,1000,0.0,0.7498350452920567
squared_error,random,5,37,0.2,10,0.5,0.8978514066060107
absolute_error,random,100,10,0.1,10,0.7999999999999999,0.7696348718431801
squared_error,best,2,1,0.9999999999999999,100,0.5,1.0764182923834156
poisson,best,73,10,0.7999999999999999,100,0.30000000000000004,2.025281916056495
absolute_error,random,100,100,0.1,1,0.8999999999999999,1.7635001396912884
squared_error,best,100,5,0.7999999999999999,10,0.9999999999999999,1.0764182923834156
absolute_error,best,100,5,0.0,1000,0.9999999999999999,0.6078534113308725
poisson,random,100,100,0.0,100,0.5,1.7661719988735587
poisson,best,10,5,0.6,10,0.4,2.025281916056495
squared_error,random,2,100,0.30000000000000004,10000,0.0,1.7873741884888596
poisson,best,100,37,0.1,10,0.30000000000000004,1.0753749891421798
poisson,random,100,37,0.2,1000,0.8999999999999999,2.025281916056495
poisson,best,5,100,0.7999999999999999,1000,0.4,2.025281916056495
squared_error,best,5,5,0.6,100,0.8999999999999999,1.0764182923834156
absolute_error,best,5,5,0.5,10,0.0,1.297290932102866
poisson,best,10,2,0.5,100,0.5,2.025281916056495
friedman_mse,best,73,37,0.4,1,0.9999999999999999,1.5794354191078328
friedman_mse,best,5,37,0.4,10,0.1,1.1112354436752045
poisson,best,37,37,0.6,1000,0.8999999999999999,2.025281916056495
poisson,best,2,5,0.9999999999999999,100,0.1,2.025281916056495
absolute_error,best,2,10,0.7,10000,0.9999999999999999,1.9913958019439384
absolute_error,best,5,2,0.30000000000000004,100,0.7999999999999999,1.0740871252440887
squared_error,best,10,5,0.5,1000,0.6,1.0764182923834156
squared_error,random,5,10,0.8999999999999999,1000,0.30000000000000004,1.4967859243596724
absolute_error,best,73,2,0.1,100,0.30000000000000004,0.9257062139571418
squared_error,best,2,100,0.1,1000,0.0,0.8007381872772457
friedman_mse,best,73,37,0.1,1000,0.2,0.7876296684759243
absolute_error,best,100,73,0.7999999999999999,10,0.9999999999999999,1.9913958019439384
friedman_mse,best,100,10,0.1,100,0.7999999999999999,0.8336562248507754
absolute_error,random,2,1,0.1,10,0.1,0.9415894437274348
absolute_error,best,37,100,0.5,1000,0.8999999999999999,1.297290932102866
friedman_mse,best,10,100,0.8999999999999999,1000,0.2,1.4176036202654947
poisson,best,10,1,0.5,1000,0.0,2.025281916056495
squared_error,best,2,5,0.4,10,0.7,1.0764182923834156
poisson,random,5,10,0.2,10000,0.30000000000000004,2.025281916056495
poisson,best,5,37,0.9999999999999999,10000,0.7999999999999999,2.025281916056495
friedman_mse,best,100,73,0.8999999999999999,10,0.6,1.5794354191078328
squared_error,best,5,1,0.2,10000,0.5,0.8021722528049805
absolute_error,random,73,37,0.0,100,0.7,0.7357326843585851
squared_error,random,73,5,0.4,1,0.9999999999999999,1.7873741884888596
squared_error,best,73,5,0.4,100,0.0,1.0764182923834156
absolute_error,best,37,5,0.5,100,0.0,1.297290932102866
squared_error,random,10,5,0.7,1000,0.30000000000000004,1.6362652407808638
absolute_error,best,2,73,0.4,10,0.7999999999999999,1.297290932102866
absolute_error,random,37,2,0.4,100,0.30000000000000004,1.9913958019439384
poisson,best,5,100,0.7,100,0.6,2.025281916056495
squared_error,best,10,1,0.7999999999999999,10000,0.4,1.0764182923834156
friedman_mse,random,5,37,0.30000000000000004,1000,0.4,1.4659173580840992
poisson,best,73,5,0.4,10000,0.8999999999999999,2.025281916056495
friedman_mse,random,5,37,0.8999999999999999,100,0.4,2.025281916056495
absolute_error,best,10,37,0.8999999999999999,1,0.5,1.9913958019439384
friedman_mse,random,5,37,0.0,100,0.8999999999999999,1.1949341539009204
absolute_error,best,5,1,0.6,1,0.1,1.297290932102866
friedman_mse,best,5,37,0.1,1,0.6,1.5794354191078328
squared_error,random,10,100,0.7999999999999999,10000,0.8999999999999999,1.7873741884888596
absolute_error,best,2,73,0.7999999999999999,1,0.7,1.9913958019439384
friedman_mse,random,10,73,0.0,1,0.7999999999999999,2.0410450727038882
friedman_mse,best,100,2,0.7999999999999999,100,0.9999999999999999,1.4181183227437357
squared_error,random,37,2,0.5,1000,0.5,1.4410598622905706
absolute_error,random,100,37,0.1,10000,0.4,1.4754319869194632
absolute_error,best,10,37,0.7,10000,0.2,1.9913958019439384
poisson,best,37,37,0.8999999999999999,10000,0.7999999999999999,2.025281916056495
friedman_mse,random,2,10,0.7,10000,0.30000000000000004,2.025281916056495
absolute_error,best,37,10,0.8999999999999999,1000,0.1,1.9913958019439384
poisson,best,37,5,0.4,10,0.7999999999999999,2.025281916056495
absolute_error,random,2,10,0.0,1,0.5,1.7635001396912884
friedman_mse,random,73,37,0.5,1000,0.8999999999999999,2.025281916056495
poisson,random,5,73,0.9999999999999999,10000,0.8999999999999999,2.025281916056495
squared_error,random,2,37,0.9999999999999999,1,0.9999999999999999,1.7873741884888596
squared_error,random,100,5,0.8999999999999999,100,0.30000000000000004,1.7873741884888596
friedman_mse,random,37,1,0.0,1000,0.0,0.5994958842784192
absolute_error,best,5,73,0.1,1,0.1,1.297290932102866
squared_error,random,100,37,0.7999999999999999,100,0.7999999999999999,1.7873741884888596
absolute_error,random,2,100,0.4,10,0.7,1.9913958019439384
squared_error,best,73,5,0.0,10000,0.1,0.4897164341930183
friedman_mse,random,37,100,0.8999999999999999,1,0.0,2.025281916056495
squared_error,random,100,2,0.0,10,0.4,0.5753600276573136
friedman_mse,random,100,10,0.1,10,0.5,0.8986432307577709
friedman_mse,best,73,73,0.1,10,0.30000000000000004,0.8020102251085851
squared_error,random,37,73,0.6,10000,0.8999999999999999,1.5099985287970297
friedman_mse,random,2,2,0.4,100,0.8999999999999999,1.2613487795383929
squared_error,random,10,10,0.7,1,0.0,1.7873741884888596
squared_error,best,100,5,0.7,10,0.1,1.0764182923834156
squared_error,random,37,10,0.9999999999999999,1,0.8999999999999999,1.7873741884888596
poisson,random,100,37,0.5,1,0.9999999999999999,2.025281916056495
squared_error,random,10,1,0.2,1,0.6,1.7873741884888596
poisson,random,10,5,0.9999999999999999,1000,0.0,2.025281916056495
absolute_error,random,100,5,0.8999999999999999,100,0.6,1.9913958019439384
friedman_mse,random,5,5,0.7,10000,0.7999999999999999,1.3327691508474115
squared_error,random,37,2,0.7,100,0.1,1.4410598622905706
poisson,best,37,73,0.2,10000,0.0,1.3093203928640433
squared_error,random,37,37,0.6,10000,0.9999999999999999,1.413318354579209
absolute_error,random,2,1,0.7999999999999999,1000,0.1,1.9913958019439384
squared_error,random,10,5,0.7,100,0.8999999999999999,1.6362652407808638
friedman_mse,best,37,100,0.9999999999999999,10000,0.7,1.5794354191078328
poisson,random,73,100,0.9999999999999999,1000,0.1,2.025281916056495
squared_error,best,5,73,0.0,1000,0.9999999999999999,0.7078916228370207
squared_error,random,73,1,0.1,1000,0.1,0.6981816400596464
poisson,best,37,10,0.7999999999999999,1,0.8999999999999999,2.025281916056495
absolute_error,best,2,2,0.7,10,0.2,1.9913958019439384
poisson,best,73,5,0.30000000000000004,10,0.1,1.3093203928640433
squared_error,best,100,1,0.8999999999999999,1000,0.1,1.0764182923834156
squared_error,best,2,37,0.9999999999999999,10,0.8999999999999999,1.0764182923834156
poisson,random,2,100,0.4,10,0.4,2.025281916056495
poisson,random,73,73,0.9999999999999999,1,0.30000000000000004,2.025281916056495
poisson,random,2,2,0.1,100,0.8999999999999999,1.512044480613521
friedman_mse,best,10,2,0.7999999999999999,10,0.9999999999999999,1.4181183227437357
poisson,random,10,1,0.8999999999999999,1000,0.5,2.025281916056495
squared_error,random,37,1,0.7999999999999999,10,0.0,1.7873741884888596
absolute_error,best,2,10,0.9999999999999999,100,0.8999999999999999,1.9913958019439384
squared_error,best,100,1,0.1,1000,0.6,0.7454951147843981
squared_error,random,37,2,0.9999999999999999,1000,0.2,1.7873741884888596
absolute_error,random,10,2,0.4,1000,0.6,1.9913958019439384
poisson,best,5,10,0.4,10,0.4,2.025281916056495
absolute_error,random,10,73,0.1,100,0.2,1.5028547353785813
absolute_error,random,5,100,0.1,100,0.2,1.7635001396912884
poisson,random,5,5,0.7999999999999999,1000,0.2,2.025281916056495
squared_error,random,2,73,0.1,1000,0.0,1.5099985287970297
squared_error,best,73,2,0.6,1,0.30000000000000004,1.3088847911459158
poisson,best,37,37,0.1,100,0.7,1.0753749891421798
squared_error,random,73,1,0.0,100,0.4,0.4878295049326822
absolute_error,random,37,2,0.5,10,0.0,1.9913958019439384
squared_error,random,10,37,0.8999999999999999,1,0.30000000000000004,1.7873741884888596
friedman_mse,random,5,100,0.5,100,0.1,2.025281916056495
friedman_mse,best,10,10,0.4,1000,0.30000000000000004,1.1112354436752045
absolute_error,random,5,37,0.30000000000000004,1,0.1,1.9913958019439384
squared_error,best,100,100,0.7999999999999999,1,0.5,1.3088847911459158
absolute_error,random,5,100,0.7999999999999999,1,0.4,1.9913958019439384
friedman_mse,best,5,10,0.6,10,0.7999999999999999,1.2045784921374765
friedman_mse,best,100,5,0.8999999999999999,10,0.7999999999999999,1.5794354191078328
squared_error,random,5,2,0.5,1,0.0,1.7873741884888596
absolute_error,random,2,73,0.5,1000,0.30000000000000004,1.9913958019439384
poisson,best,73,2,0.7,10,0.7999999999999999,2.025281916056495
squared_error,random,10,37,0.2,100,0.2,0.8978514066060107
friedman_mse,best,5,10,0.2,1,0.9999999999999999,1.5794354191078328
squared_error,random,10,1,0.9999999999999999,1000,0.0,1.7873741884888596
friedman_mse,random,2,1,0.8999999999999999,1000,0.5,1.2388536837616362
poisson,random,2,5,0.7,1,0.7999999999999999,2.025281916056495
absolute_error,random,10,10,0.7,10,0.9999999999999999,1.9913958019439384
squared_error,random,37,2,0.7999999999999999,10,0.4,1.7873741884888596
squared_error,best,2,1,0.2,1000,0.6,0.8021722528049806
poisson,best,100,2,0.4,100,0.0,2.025281916056495
friedman_mse,random,73,73,0.8999999999999999,10000,0.6,2.025281916056495
absolute_error,best,37,10,0.5,1000,0.30000000000000004,1.297290932102866
poisson,random,100,10,0.5,100,0.9999999999999999,2.025281916056495
squared_error,random,37,1,0.30000000000000004,1,0.0,1.7873741884888596
friedman_mse,best,100,2,0.6,1000,0.2,1.2045784921374763
squared_error,best,37,37,0.30000000000000004,10,0.7999999999999999,0.9180449810204129
squared_error,random,100,37,0.7,1000,0.9999999999999999,1.7873741884888596
poisson,best,10,1,0.0,1,0.9999999999999999,1.3093203928640433
poisson,best,2,100,0.5,100,0.4,2.025281916056495
friedman_mse,random,5,73,0.9999999999999999,1000,0.7999999999999999,2.025281916056495
friedman_mse,best,73,10,0.6,1,0.7,1.5794354191078328
squared_error,best,37,2,0.9999999999999999,100,0.8999999999999999,1.0764182923834156
squared_error,random,2,1,0.2,100,0.8999999999999999,0.8814179991999102
squared_error,random,100,1,0.9999999999999999,10,0.30000000000000004,1.7873741884888596
poisson,best,10,37,0.0,100,0.2,0.5127149953449689
friedman_mse,random,73,37,0.4,1,0.30000000000000004,2.025281916056495
squared_error,best,73,1,0.8999999999999999,10,0.7,1.0764182923834156
squared_error,random,10,2,0.6,10,0.1,0.995412479559362
poisson,random,73,100,0.4,1,0.2,2.025281916056495
squared_error,best,73,100,0.7,1000,0.8999999999999999,1.0764182923834156
friedman_mse,random,10,1,0.9999999999999999,10,0.4,2.025281916056495
friedman_mse,best,73,5,0.7,10000,0.4,1.4181183227437357
poisson,random,2,73,0.0,10,0.0,1.511348703279311
squared_error,best,73,37,0.5,10,0.1,1.0764182923834156
friedman_mse,best,73,2,0.0,10000,0.4,0.6898041585402809
squared_error,best,37,5,0.2,1000,0.4,0.8021722528049806
absolute_error,random,100,1,0.6,100,0.4,1.9913958019439384
squared_error,best,10,5,0.1,1000,0.5,0.7454951147843981
squared_error,random,10,73,0.7,10,0.4,1.5099985287970297
squared_error,random,2,100,0.4,100,0.2,1.7873741884888596
poisson,best,100,1,0.8999999999999999,100,0.7999999999999999,2.025281916056495
absolute_error,best,73,100,0.1,10,0.0,0.9257062139571418
absolute_error,random,73,10,0.30000000000000004,1000,0.0,1.9913958019439384
poisson,random,100,37,0.1,10,0.4,1.7873741884888596
friedman_mse,best,37,1,0.9999999999999999,1000,0.8999999999999999,1.5794354191078328
friedman_mse,random,10,37,0.2,100,0.6,1.320534624345638
absolute_error,random,10,2,0.7,10000,0.0,1.9913958019439384
poisson,best,100,100,0.6,1000,0.4,2.025281916056495
poisson,random,100,37,0.9999999999999999,10000,0.7999999999999999,2.025281916056495
friedman_mse,best,100,1,0.7999999999999999,1,0.4,1.5794354191078328
squared_error,random,5,10,0.5,100,0.0,1.4967859243596724
friedman_mse,best,73,5,0.0,1000,0.2,0.6898041585402809
absolute_error,random,5,10,0.7,1,0.7999999999999999,1.9913958019439384
poisson,best,5,2,0.4,10,0.0,2.025281916056495
friedman_mse,random,5,100,0.8999999999999999,1000,0.7,2.025281916056495
poisson,best,2,10,0.0,10,0.7,0.2888127000022243
absolute_error,random,5,10,0.1,100,0.7999999999999999,0.8242165548791359
friedman_mse,random,100,5,0.7,100,0.1,1.1678417124072789
squared_error,best,73,73,0.4,100,0.9999999999999999,1.0764182923834156
absolute_error,random,37,37,0.7,1000,0.8999999999999999,1.9913958019439384
absolute_error,random,37,1,0.4,10000,0.1,1.9913958019439384
friedman_mse,random,37,5,0.1,10000,0.7,0.8313176802461344
absolute_error,random,37,5,0.2,10,0.4,1.4283716864494609
squared_error,random,100,100,0.7999999999999999,10,0.1,1.7873741884888596
friedman_mse,best,5,1,0.6,1000,0.2,1.2045784921374763
poisson,random,5,2,0.1,10,0.8999999999999999,1.5187731107568478
squared_error,random,2,73,0.1,1000,0.7,1.5099985287970297
friedman_mse,random,10,5,0.30000000000000004,100,0.30000000000000004,1.1793684589092737
poisson,best,100,73,0.7,1,0.0,2.025281916056495
poisson,random,2,10,0.2,10,0.4,2.025281916056495
friedman_mse,best,2,5,0.7999999999999999,1,0.2,1.5794354191078328
poisson,random,100,100,0.5,1,0.4,2.025281916056495
squared_error,best,37,2,0.2,10000,0.9999999999999999,0.8021722528049806
absolute_error,best,100,1,0.7,1,0.30000000000000004,1.9913958019439384
squared_error,random,10,10,0.30000000000000004,10,0.30000000000000004,0.8711144967178419
absolute_error,random,100,100,0.2,100,0.9999999999999999,1.7635001396912884
poisson,best,100,1,0.2,100,0.1,1.3093203928640433
absolute_error,random,100,37,0.2,10000,0.6,1.7635001396912884
squared_error,best,2,100,0.0,10000,0.4,0.8007381872772457
absolute_error,random,73,37,0.1,1,0.5,1.7635001396912884
friedman_mse,best,2,10,0.30000000000000004,100,0.2,1.0070745871245823
squared_error,random,10,37,0.6,1,0.5,1.7873741884888596
poisson,random,37,100,0.7,1000,0.7999999999999999,2.025281916056495
absolute_error,best,100,5,0.1,100,0.4,0.9257062139571418
friedman_mse,random,37,10,0.4,10,0.30000000000000004,1.2521861863056172
friedman_mse,best,2,73,0.4,10000,0.5,1.0796688894131778
poisson,random,5,100,0.8999999999999999,10000,0.7999999999999999,2.025281916056495
friedman_mse,random,73,1,0.2,10000,0.8999999999999999,1.1190369558266016
friedman_mse,best,2,2,0.6,10,0.1,1.2045784921374763
absolute_error,random,2,37,0.6,10000,0.0,1.9913958019439384
squared_error,random,37,73,0.8999999999999999,100,0.6,1.5099985287970297
friedman_mse,best,5,1,0.6,1000,0.8999999999999999,1.2045784921374763
friedman_mse,random,2,10,0.7999999999999999,100,0.7999999999999999,2.025281916056495
squared_error,best,100,1,0.1,10000,0.6,0.7454951147843981
friedman_mse,best,73,10,0.1,100,0.2,0.7820785423050564
poisson,best,37,100,0.4,10,0.2,2.025281916056495
poisson,best,10,1,0.7,10,0.7,2.025281916056495
poisson,random,10,2,0.8999999999999999,10,0.7999999999999999,2.025281916056495
squared_error,best,10,37,0.0,10000,0.0,0.4896874847731703
friedman_mse,best,37,2,0.7999999999999999,10000,0.4,1.4181183227437357
friedman_mse,random,2,10,0.30000000000000004,1,0.0,2.025281916056495
absolute_error,random,37,10,0.7999999999999999,100,0.7,1.9913958019439384
squared_error,random,10,1,0.5,10,0.1,0.995412479559362
friedman_mse,random,10,73,0.30000000000000004,100,0.9999999999999999,1.6222782199420962
absolute_error,random,37,10,0.9999999999999999,10,0.30000000000000004,1.9913958019439384
squared_error,random,100,37,0.6,100,0.6,1.7873741884888596
friedman_mse,random,5,1,0.4,1,0.30000000000000004,2.025281916056495
friedman_mse,random,2,10,0.0,10,0.7999999999999999,0.9028533855266474
squared_error,best,5,10,0.5,100,0.8999999999999999,1.0764182923834156
friedman_mse,best,100,10,0.7,1,0.5,1.5794354191078328
squared_error,best,10,1,0.7999999999999999,10,0.6,1.0764182923834156
absolute_error,random,5,2,0.4,1,0.7999999999999999,1.9913958019439384
absolute_error,random,2,37,0.8999999999999999,10,0.2,1.9913958019439384
poisson,random,5,37,0.2,1,0.30000000000000004,2.025281916056495
poisson,best,73,100,0.5,1,0.2,2.025281916056495
absolute_error,best,2,73,0.9999999999999999,1,0.7999999999999999,1.9913958019439384
friedman_mse,random,2,73,0.4,10000,0.4,1.6222782199420962
friedman_mse,best,100,37,0.4,10,0.30000000000000004,1.1112354436752045
poisson,random,100,100,0.8999999999999999,100,0.30000000000000004,2.025281916056495
poisson,random,10,100,0.5,1000,0.8999999999999999,2.025281916056495
absolute_error,best,5,73,0.0,10000,0.4,0.7056232765928968
poisson,random,100,37,0.30000000000000004,100,0.4,2.025281916056495
poisson,best,2,5,0.7,1,0.30000000000000004,2.025281916056495
friedman_mse,best,37,10,0.1,1000,0.5,0.7820785423050561
poisson,best,100,2,0.0,1000,0.6,0.6815658591115351
friedman_mse,random,100,37,0.7,1,0.0,2.025281916056495
absolute_error,best,10,2,0.30000000000000004,1,0.1,1.297290932102866
friedman_mse,best,2,10,0.7999999999999999,100,0.5,1.4181183227437357
friedman_mse,random,10,100,0.7,10000,0.0,2.025281916056495
friedman_mse,random,73,10,0.7,1000,0.2,1.3349985071593375
squared_error,random,100,1,0.30000000000000004,1,0.8999999999999999,1.7873741884888596
squared_error,best,10,5,0.5,1,0.6,1.3088847911459158
poisson,best,37,10,0.8999999999999999,100,0.5,2.025281916056495
absolute_error,random,10,100,0.0,10000,0.5,1.7743083613944186
poisson,best,73,5,0.7999999999999999,10,0.8999999999999999,2.025281916056495
friedman_mse,best,2,1,0.0,10,0.30000000000000004,0.5726975744430051
poisson,best,37,37,0.2,10000,0.2,1.3093203928640433
squared_error,best,37,37,0.8999999999999999,1,0.4,1.3088847911459158
absolute_error,best,10,37,0.30000000000000004,1,0.5,1.297290932102866
absolute_error,random,5,73,0.5,100,0.6,1.9913958019439384
absolute_error,best,2,73,0.4,10000,0.5,1.297290932102866
squared_error,best,10,5,0.30000000000000004,1,0.7,1.3088847911459158
absolute_error,random,2,5,0.6,1,0.7999999999999999,1.9913958019439384
absolute_error,random,2,2,0.7,1000,0.5,1.9913958019439384
friedman_mse,random,2,1,0.7,100,0.8999999999999999,1.2388536837616362
absolute_error,best,73,100,0.30000000000000004,10000,0.8999999999999999,1.0740871252440887
poisson,random,2,73,0.4,10,0.0,2.025281916056495
poisson,best,10,37,0.7999999999999999,1,0.1,2.025281916056495
squared_error,best,37,2,0.5,1,0.1,1.3088847911459158
absolute_error,best,37,5,0.7,1,0.8999999999999999,1.9913958019439384
squared_error,best,10,37,0.6,1,0.30000000000000004,1.3088847911459158
poisson,random,100,37,0.30000000000000004,1000,0.7999999999999999,2.025281916056495
friedman_mse,best,5,73,0.7999999999999999,100,0.0,1.4181183227437357
squared_error,best,100,5,0.6,100,0.0,1.0764182923834156
poisson,best,37,1,0.0,1000,0.2,0.35981489659307603
squared_error,random,10,10,0.7,1000,0.4,1.4967859243596724
squared_error,random,2,37,0.7,10000,0.5,1.413318354579209
poisson,random,73,5,0.5,10000,0.4,2.025281916056495
absolute_error,random,10,37,0.5,1,0.2,1.9913958019439384
poisson,best,10,73,0.1,1,0.30000000000000004,1.3093203928640433
friedman_mse,best,37,10,0.5,10,0.30000000000000004,1.2045784921374763
squared_error,random,100,10,0.5,10000,0.7999999999999999,1.413318354579209
poisson,random,10,5,0.0,1000,0.7,0.29565036718553406
absolute_error,best,10,100,0.8999999999999999,10,0.8999999999999999,1.9913958019439384
squared_error,best,5,10,0.9999999999999999,1,0.0,1.3088847911459158
squared_error,random,100,100,0.6,10,0.4,1.7873741884888596
absolute_error,best,73,1,0.6,1,0.1,1.297290932102866
friedman_mse,random,37,73,0.2,100,0.4,1.6222782199420962
poisson,best,10,73,0.2,1,0.5,1.3093203928640433
squared_error,best,100,10,0.5,10000,0.8999999999999999,1.0764182923834156
absolute_error,best,10,10,0.6,1000,0.5,1.297290932102866
poisson,random,10,73,0.6,10000,0.0,2.025281916056495
squared_error,random,2,37,0.8999999999999999,10000,0.1,1.7873741884888596
absolute_error,random,5,37,0.7,1000,0.7,1.9913958019439384
absolute_error,random,37,73,0.7999999999999999,10000,0.5,1.9913958019439384
friedman_mse,random,73,100,0.1,1,0.5,2.025281916056495
absolute_error,best,10,37,0.1,1,0.8999999999999999,1.297290932102866
friedman_mse,best,73,2,0.7,10000,0.8999999999999999,1.4181183227437357
absolute_error,best,2,73,0.1,1000,0.30000000000000004,0.9257062139571418
squared_error,random,73,100,0.6,1,0.1,1.7873741884888596
absolute_error,random,2,5,0.7,100,0.2,1.9913958019439384
squared_error,random,100,5,0.0,1000,0.0,0.5753600276573136
squared_error,best,5,2,0.6,100,0.5,1.0764182923834156
absolute_error,random,73,37,0.1,10,0.4,1.4104337017418123
squared_error,random,73,10,0.9999999999999999,1000,0.5,1.5090528041874387
squared_error,random,2,10,0.7999999999999999,1,0.5,1.7873741884888596
friedman_mse,best,37,2,0.30000000000000004,1,0.7999999999999999,1.5794354191078328
friedman_mse,best,100,10,0.30000000000000004,10,0.1,1.007074587124582
poisson,best,37,5,0.5,10000,0.30000000000000004,2.025281916056495
poisson,random,10,2,0.4,10,0.9999999999999999,2.025281916056495
poisson,best,73,10,0.30000000000000004,1,0.1,1.3093203928640433
absolute_error,best,37,73,0.6,1000,0.9999999999999999,1.297290932102866
absolute_error,best,5,37,0.7999999999999999,1000,0.4,1.9913958019439384
squared_error,random,10,100,0.0,1,0.7,1.7873741884888596
absolute_error,random,2,37,0.5,1,0.0,1.9913958019439384
friedman_mse,random,10,2,0.30000000000000004,1000,0.0,1.286367428263396
friedman_mse,random,2,37,0.30000000000000004,1000,0.4,1.4659173580840992
absolute_error,best,10,37,0.4,10000,0.8999999999999999,1.297290932102866
squared_error,best,37,37,0.4,1000,0.30000000000000004,1.0764182923834156
poisson,random,100,73,0.1,1,0.6,1.7873741884888596
friedman_mse,best,100,1,0.2,1000,0.6,0.8336562248507754
poisson,best,100,1,0.4,100,0.7999999999999999,2.025281916056495
poisson,best,37,5,0.30000000000000004,10000,0.5,1.3093203928640433
friedman_mse,best,100,2,0.4,100,0.5,1.1112354436752045
poisson,random,37,5,0.4,10000,0.7,2.025281916056495
squared_error,random,2,100,0.2,10,0.9999999999999999,1.7873741884888596
friedman_mse,best,10,1,0.7999999999999999,10000,0.6,1.4181183227437357
squared_error,random,100,10,0.1,1,0.9999999999999999,1.7873741884888596
friedman_mse,random,5,10,0.0,10,0.4,0.9028533855266474
friedman_mse,random,5,1,0.30000000000000004,10000,0.1,1.1244449504175547
friedman_mse,random,73,2,0.30000000000000004,1000,0.1,1.1190369558266016
friedman_mse,random,37,37,0.7999999999999999,1000,0.1,2.025281916056495
poisson,best,5,1,0.6,1,0.0,2.025281916056495
squared_error,best,37,100,0.30000000000000004,10,0.1,0.9180449810204129
squared_error,best,2,73,0.2,100,0.0,0.8021722528049806
squared_error,best,2,2,0.2,1000,0.9999999999999999,0.8021722528049806
absolute_error,random,2,2,0.30000000000000004,1000,0.9999999999999999,1.9913958019439384
friedman_mse,random,37,73,0.2,100,0.7,1.6222782199420962
poisson,best,37,2,0.4,1000,0.0,2.025281916056495
absolute_error,random,10,1,0.2,100,0.1,1.4906015256293195
absolute_error,random,100,100,0.6,10,0.0,1.9913958019439384
friedman_mse,best,5,10,0.6,1000,0.5,1.2045784921374765
friedman_mse,random,10,10,0.2,100,0.6,1.2177460836395166
absolute_error,best,10,1,0.2,10000,0.7,1.0740871252440887
squared_error,random,37,10,0.2,10000,0.9999999999999999,0.7815168499649205
absolute_error,random,5,37,0.5,100,0.1,1.9913958019439384
poisson,best,5,100,0.7999999999999999,100,0.7999999999999999,2.025281916056495
squared_error,random,73,2,0.9999999999999999,1000,0.30000000000000004,1.7873741884888596
absolute_error,best,5,5,0.7,1000,0.8999999999999999,1.9913958019439384
friedman_mse,best,100,2,0.30000000000000004,1000,0.2,1.007074587124582
absolute_error,random,73,5,0.1,1000,0.5,0.7922713575194784
friedman_mse,random,10,5,0.8999999999999999,1,0.9999999999999999,2.025281916056495
squared_error,random,37,5,0.2,1,0.4,1.7873741884888596
poisson,best,37,2,0.5,10,0.4,2.025281916056495
poisson,best,37,37,0.7999999999999999,10000,0.8999999999999999,2.025281916056495
absolute_error,best,37,1,0.4,1000,0.5,1.297290932102866
absolute_error,best,10,100,0.9999999999999999,1000,0.7,1.9913958019439384
friedman_mse,best,73,37,0.30000000000000004,10000,0.30000000000000004,1.0070745871245823
poisson,random,100,2,0.2,10000,0.0,2.025281916056495
friedman_mse,best,2,1,0.1,10,0.9999999999999999,0.7820785423050559
poisson,random,73,2,0.7999999999999999,10,0.2,2.025281916056495
absolute_error,best,37,1,0.6,1,0.7999999999999999,1.297290932102866
friedman_mse,best,2,37,0.1,100,0.2,0.7876296684759243
poisson,random,100,100,0.7,10,0.1,2.025281916056495
squared_error,random,100,5,0.8999999999999999,100,0.7,1.7873741884888596
friedman_mse,best,100,5,0.7,100,0.7999999999999999,1.4181183227437357
absolute_error,best,5,73,0.1,10000,0.5,0.9257062139571418
absolute_error,best,5,5,0.7999999999999999,1000,0.2,1.9913958019439384
absolute_error,best,100,1,0.7,10,0.1,1.9913958019439384
poisson,best,5,100,0.30000000000000004,100,0.4,1.3093203928640433
poisson,random,37,1,0.1,1000,0.5,1.5090528041874383
friedman_mse,best,100,10,0.2,10000,0.1,0.8336562248507754
poisson,random,100,5,0.30000000000000004,1000,0.30000000000000004,2.025281916056495
squared_error,best,100,37,0.7,10000,0.0,1.0764182923834156
poisson,random,100,73,0.7,1,0.1,2.025281916056495
friedman_mse,random,10,100,0.5,10,0.6,2.025281916056495
friedman_mse,best,100,37,0.7,100,0.6,1.4181183227437357
absolute_error,random,5,1,0.9999999999999999,100,0.1,1.9913958019439384
absolute_error,random,100,2,0.0,1,0.1,1.7635001396912884
friedman_mse,best,37,37,0.30000000000000004,1,0.0,1.5794354191078328
absolute_error,random,5,1,0.2,10000,0.8999999999999999,1.134539675004129
friedman_mse,random,73,5,0.6,10,0.6,2.025281916056495
absolute_error,random,10,10,0.5,100,0.2,1.9913958019439384
friedman_mse,best,5,10,0.7,1000,0.2,1.4181183227437357
friedman_mse,best,37,10,0.8999999999999999,1000,0.1,1.5794354191078328
