criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
squared_error,random,10,2,0.7,1,0.8999999999999999,0.0784995079648782
squared_error,best,5,5,0.7,100,0.30000000000000004,0.0784995079648782
friedman_mse,random,10,100,0.30000000000000004,100,0.4,0.0784995079648782
friedman_mse,random,73,5,0.4,1000,0.30000000000000004,0.0784995079648782
absolute_error,random,5,5,0.2,1,0.9999999999999999,0.06546123232388802
poisson,best,37,5,0.0,10000,0.7999999999999999,0.055845289928292234
friedman_mse,best,5,100,0.7,10000,0.1,0.0784995079648782
squared_error,best,37,5,0.5,100,0.4,0.0784995079648782
friedman_mse,best,100,5,0.7999999999999999,10,0.5,0.0784995079648782
friedman_mse,best,5,1,0.8999999999999999,1,0.1,0.0784995079648782
squared_error,random,2,5,0.2,10,0.9999999999999999,0.0784995079648782
friedman_mse,best,37,10,0.7,1,0.7,0.0784995079648782
squared_error,best,37,5,0.4,10,0.5,0.0784995079648782
friedman_mse,random,73,10,0.5,100,0.6,0.0784995079648782
absolute_error,best,73,73,0.9999999999999999,10000,0.7999999999999999,0.06546123232388802
squared_error,best,5,37,0.8999999999999999,100,0.6,0.0784995079648782
absolute_error,random,2,10,0.4,10000,0.30000000000000004,0.06546123232388802
absolute_error,best,5,2,0.1,1000,0.6,0.06546123232388802
absolute_error,best,2,73,0.30000000000000004,10,0.6,0.06546123232388802
squared_error,random,10,5,0.6,1,0.8999999999999999,0.0784995079648782
squared_error,best,37,2,0.0,10000,0.2,0.053811278129224586
friedman_mse,random,100,100,0.6,10,0.30000000000000004,0.0784995079648782
friedman_mse,random,73,5,0.7,100,0.9999999999999999,0.0784995079648782
absolute_error,random,37,100,0.8999999999999999,10000,0.0,0.06546123232388802
absolute_error,best,100,1,0.1,100,0.5,0.06546123232388802
friedman_mse,random,73,5,0.0,100,0.2,0.06644446672270891
absolute_error,best,37,1,0.8999999999999999,10000,0.7,0.06546123232388802
poisson,best,73,10,0.7,1,0.1,0.0784995079648782
absolute_error,random,100,2,0.6,100,0.5,0.06546123232388802
absolute_error,best,37,73,0.7,100,0.9999999999999999,0.06546123232388802
poisson,random,100,73,0.6,100,0.8999999999999999,0.0784995079648782
poisson,random,100,73,0.1,1,0.5,0.0784995079648782
poisson,random,10,10,0.1,10000,0.0,0.0784995079648782
squared_error,best,2,10,0.7,10000,0.8999999999999999,0.0784995079648782
poisson,random,10,73,0.2,1,0.8999999999999999,0.0784995079648782
absolute_error,best,5,37,0.8999999999999999,1000,0.1,0.06546123232388802
squared_error,random,5,5,0.4,1000,0.30000000000000004,0.0784995079648782
squared_error,best,5,2,0.5,100,0.2,0.0784995079648782
absolute_error,random,2,100,0.0,10,0.2,0.06372994577529477
absolute_error,random,5,5,0.0,10,0.8999999999999999,0.06092108777670691
squared_error,best,73,73,0.7,1,0.9999999999999999,0.0784995079648782
friedman_mse,random,10,1,0.0,1000,0.8999999999999999,0.06893550405800282
poisson,best,5,73,0.5,10,0.5,0.0784995079648782
