criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
absolute_error,random,37,37,0.5,100,0.2,0.06546123232388802
absolute_error,best,37,100,0.6,10000,0.4,0.06546123232388802
poisson,random,5,73,0.0,10000,0.2,0.07535324633570195
absolute_error,random,10,100,0.2,10000,0.0,0.06546123232388802
friedman_mse,random,73,100,0.1,10000,0.4,0.0784995079648782
friedman_mse,best,37,37,0.30000000000000004,100,0.0,0.0784995079648782
friedman_mse,random,5,1,0.1,10000,0.1,0.0784995079648782
poisson,random,37,100,0.0,1000,0.8999999999999999,0.07683911788047433
friedman_mse,random,37,10,0.7,1000,0.7999999999999999,0.0784995079648782
friedman_mse,random,37,37,0.1,10,0.7999999999999999,0.0784995079648782
squared_error,random,2,37,0.0,1000,0.7,0.07397219163343283
poisson,best,100,5,0.9999999999999999,10,0.6,0.0784995079648782
squared_error,best,37,10,0.5,10000,0.9999999999999999,0.0784995079648782
squared_error,random,2,100,0.7999999999999999,1000,0.7,0.0784995079648782
squared_error,best,100,37,0.0,10000,0.7,0.06463379991786321
poisson,random,73,5,0.5,1000,0.6,0.0784995079648782
squared_error,best,100,37,0.9999999999999999,1000,0.6,0.0784995079648782
absolute_error,best,100,1,0.0,1,0.30000000000000004,0.06342891661597401
friedman_mse,best,37,73,0.8999999999999999,1,0.7999999999999999,0.0784995079648782
squared_error,best,10,1,0.9999999999999999,10000,0.7,0.0784995079648782
absolute_error,best,5,100,0.4,1000,0.5,0.06546123232388802
friedman_mse,best,37,73,0.6,1,0.7,0.0784995079648782
poisson,best,2,10,0.7999999999999999,1,0.30000000000000004,0.0784995079648782
squared_error,random,37,100,0.4,1000,0.7999999999999999,0.0784995079648782
friedman_mse,best,37,100,0.30000000000000004,100,0.7999999999999999,0.0784995079648782
poisson,best,73,73,0.7,100,0.8999999999999999,0.0784995079648782
squared_error,best,73,10,0.4,10,0.7,0.0784995079648782
absolute_error,random,100,37,0.7999999999999999,100,0.1,0.06546123232388802
absolute_error,random,73,2,0.0,10,0.4,0.06309164899010754
absolute_error,random,37,100,0.6,10000,0.30000000000000004,0.06546123232388802
squared_error,best,37,5,0.7,1,0.7999999999999999,0.0784995079648782
poisson,best,5,100,0.1,10000,0.9999999999999999,0.0784995079648782
absolute_error,random,5,10,0.7,1,0.30000000000000004,0.06546123232388802
friedman_mse,random,73,73,0.7999999999999999,1000,0.8999999999999999,0.0784995079648782
poisson,best,37,5,0.6,10000,0.2,0.0784995079648782
poisson,random,37,73,0.6,1,0.7,0.0784995079648782
squared_error,random,10,73,0.30000000000000004,1000,0.6,0.0784995079648782
absolute_error,best,10,37,0.8999999999999999,100,0.9999999999999999,0.06546123232388802
absolute_error,random,73,2,0.8999999999999999,1000,0.6,0.06546123232388802
poisson,random,2,73,0.7,1,0.1,0.0784995079648782
friedman_mse,random,73,1,0.5,100,0.0,0.0784995079648782
squared_error,best,100,100,0.7999999999999999,10000,0.9999999999999999,0.0784995079648782
squared_error,random,73,1,0.8999999999999999,1000,0.0,0.0784995079648782
poisson,random,2,1,0.7999999999999999,1,0.7999999999999999,0.0784995079648782
absolute_error,best,10,100,0.9999999999999999,1,0.8999999999999999,0.06546123232388802
absolute_error,best,5,100,0.5,10,0.4,0.06546123232388802
absolute_error,random,10,1,0.7999999999999999,10000,0.30000000000000004,0.06546123232388802
absolute_error,random,10,100,0.7,1,0.7,0.06546123232388802
squared_error,random,5,100,0.5,1,0.7999999999999999,0.0784995079648782
squared_error,random,37,37,0.0,1,0.8999999999999999,0.07831089962947729
friedman_mse,random,10,73,0.6,10000,0.2,0.0784995079648782
squared_error,best,2,37,0.5,10000,0.2,0.0784995079648782
absolute_error,best,2,100,0.5,1,0.6,0.06546123232388802
friedman_mse,random,37,100,0.1,10000,0.7,0.0784995079648782
friedman_mse,best,2,2,0.1,100,0.4,0.0784995079648782
squared_error,random,100,10,0.7,10,0.6,0.0784995079648782
squared_error,best,5,100,0.30000000000000004,10000,0.4,0.0784995079648782
friedman_mse,random,100,10,0.1,10000,0.7,0.0784995079648782
absolute_error,random,5,1,0.9999999999999999,1,0.7,0.06546123232388802
absolute_error,best,10,2,0.1,1,0.8999999999999999,0.06546123232388802
friedman_mse,random,2,1,0.9999999999999999,1000,0.2,0.0784995079648782
squared_error,random,37,5,0.8999999999999999,10000,0.5,0.0784995079648782
poisson,random,100,5,0.1,100,0.30000000000000004,0.0784995079648782
squared_error,random,10,1,0.1,10,0.7,0.0784995079648782
squared_error,random,5,100,0.8999999999999999,1000,0.30000000000000004,0.0784995079648782
squared_error,best,100,73,0.0,1,0.2,0.07670548764593434
absolute_error,random,37,2,0.2,1,0.6,0.06546123232388802
poisson,random,5,2,0.0,10000,0.7,0.06872555671945688
poisson,best,100,5,0.7,1,0.5,0.0784995079648782
absolute_error,best,2,73,0.30000000000000004,1,0.4,0.06546123232388802
absolute_error,best,100,100,0.5,1000,0.30000000000000004,0.06546123232388802
absolute_error,random,37,10,0.0,10000,0.7999999999999999,0.060423217361212526
absolute_error,random,2,100,0.1,10,0.7999999999999999,0.06546123232388802
squared_error,random,73,1,0.2,1,0.4,0.0784995079648782
friedman_mse,random,100,2,0.6,10,0.4,0.0784995079648782
squared_error,random,37,100,0.2,100,0.7,0.0784995079648782
squared_error,best,100,5,0.7,100,0.7999999999999999,0.0784995079648782
squared_error,random,100,73,0.4,10,0.2,0.0784995079648782
squared_error,random,2,5,0.7,100,0.0,0.0784995079648782
absolute_error,random,10,10,0.9999999999999999,100,0.4,0.06546123232388802
squared_error,best,37,73,0.7999999999999999,10,0.4,0.0784995079648782
friedman_mse,random,100,73,0.8999999999999999,1,0.2,0.0784995079648782
absolute_error,random,5,73,0.6,1000,0.6,0.06546123232388802
