Alpha,L1_ratio,fit_intercept,Max_iter,selection,warm_start,Tol,Error-
8.0,0.05,False,964,random,False,2.73912244576022e-07,0.4957338023041658
7.7,0.32,True,2470,cyclic,True,8.347700295775832e-07,0.07849950796487822
5.6000000000000005,0.01,False,2137,cyclic,True,7.148881362585238e-07,0.4078295559881089
5.0,0.55,True,2123,random,False,2.211174607258306e-07,0.07849950796487822
9.4,0.55,False,1186,cyclic,True,8.701357763266116e-07,0.5669966624904693
9.600000000000001,0.81,False,4279,random,False,7.662710125867055e-07,0.5669966624904693
5.0,0.21,False,2210,cyclic,False,5.286426305242389e-07,0.5669966624904693
2.9000000000000004,0.76,False,3760,random,True,2.0498613713802473e-07,0.5669966624904693
7.7,0.43,False,4211,random,True,4.896116051566356e-07,0.5669966624904693
2.5,0.42,False,934,cyclic,True,1.9422937465132786e-07,0.5669966624904693
4.6000000000000005,0.89,False,2207,cyclic,False,7.944888778170863e-07,0.5669966624904693
2.7,0.14,False,1994,cyclic,False,7.680551400188606e-07,0.41218771397489307
9.200000000000001,0.76,False,781,cyclic,True,1.3850702943048574e-07,0.5669966624904693
7.800000000000001,0.93,False,796,cyclic,False,5.293560165669127e-07,0.5669966624904693
4.800000000000001,0.49,True,2670,cyclic,True,4.2848660939708224e-07,0.07849950796487822
3.0,0.67,False,3480,cyclic,True,4.0654350476280663e-07,0.5669966624904693
3.9000000000000004,0.36,True,3445,random,True,4.6755916409752205e-07,0.07849950796487822
8.6,0.21,False,912,random,True,9.023288741070128e-07,0.5669966624904693
6.9,0.79,False,1678,random,True,1.394501670190241e-07,0.5669966624904693
3.9000000000000004,0.73,False,1373,cyclic,False,6.959484537056292e-07,0.5669966624904693
3.6,0.65,False,610,cyclic,False,9.334867904155939e-07,0.5669966624904693
7.0,0.86,True,1012,random,True,8.701440186934753e-07,0.07849950796487822
9.700000000000001,0.15,False,4958,random,False,8.730028957173124e-07,0.5669966624904693
3.9000000000000004,0.8,False,1879,cyclic,True,7.974801031999005e-07,0.5669966624904693
3.4000000000000004,0.2,True,1501,random,True,5.641492875974238e-08,0.07849950796487822
7.7,0.64,True,664,cyclic,True,4.091233360427333e-07,0.07849950796487822
8.200000000000001,0.63,False,1751,random,True,7.586977536436476e-07,0.5669966624904693
5.1000000000000005,0.28,True,3257,random,False,4.6978207509623107e-07,0.07849950796487822
7.5,0.16,True,2884,random,True,2.4713260898999686e-07,0.07849950796487822
7.4,0.8200000000000001,False,578,random,True,2.422374858850251e-07,0.5669966624904693
9.8,0.15,True,3106,cyclic,False,7.997908138739462e-07,0.07849950796487822
8.1,0.76,True,2250,random,False,6.229820230821501e-07,0.07849950796487822
0.8,0.7000000000000001,True,2070,random,True,9.654248175615282e-07,0.07849950796487822
6.5,0.56,False,3286,cyclic,True,5.208896591327095e-07,0.5669966624904693
9.5,0.87,False,3374,cyclic,True,9.90412893447453e-07,0.5669966624904693
4.6000000000000005,0.9400000000000001,False,1925,random,True,2.1448147782413776e-07,0.5669966624904693
8.3,0.6900000000000001,True,2322,random,False,6.713915177782994e-07,0.07849950796487822
6.7,0.55,True,1087,cyclic,False,2.8918012822144627e-07,0.07849950796487822
7.7,0.98,False,903,random,False,4.30679001055679e-07,0.5669966624904693
7.800000000000001,0.9,True,3579,cyclic,True,8.882568619198434e-07,0.07849950796487822
2.8000000000000003,0.9,True,2081,random,True,7.460515693365462e-07,0.07849950796487822
2.7,0.51,True,4817,cyclic,True,4.4614800971440536e-07,0.07849950796487822
6.2,0.19,False,4673,random,True,6.582573117565186e-07,0.5669966624904693
7.7,0.98,True,1369,random,False,5.215578102229841e-07,0.07849950796487822
9.5,0.79,False,826,random,False,2.425265731248549e-07,0.5669966624904693
6.9,0.89,False,3513,cyclic,True,8.98799827053636e-07,0.5669966624904693
10.0,0.39,False,729,random,True,9.695636353070258e-09,0.5669966624904693
6.7,0.49,True,4607,cyclic,False,2.1381726439874425e-07,0.07849950796487822
4.6000000000000005,0.17,False,1932,cyclic,True,3.023214435511578e-07,0.5520556427774608
10.0,0.19,False,4478,random,True,1.0690579022696118e-07,0.5669966624904693
0.4,0.35000000000000003,True,2450,random,True,4.9975499130695264e-08,0.07849950796487822
7.2,0.15,False,3673,random,True,8.365903845503564e-07,0.5669966624904693
9.3,0.04,False,3971,cyclic,False,7.893928573828382e-07,0.4999074035219155
0.1,0.05,False,4239,random,False,9.944060168110848e-07,0.12136345406522547
4.1000000000000005,0.34,False,717,random,False,9.902507041325232e-07,0.5669966624904693
2.4000000000000004,0.43,False,2161,random,True,2.184836163202349e-07,0.5669966624904693
5.2,0.31,False,4510,cyclic,True,6.987223568928893e-07,0.5669966624904693
3.4000000000000004,0.13,True,2181,random,True,4.631528936202903e-07,0.07849950796487822
3.2,0.23,True,4141,random,True,4.882436247010254e-07,0.07849950796487822
2.6,0.23,True,3405,cyclic,True,4.077078845297728e-07,0.07849950796487822
3.6,0.43,False,1192,cyclic,True,9.13358149977128e-07,0.5669966624904693
4.4,0.74,True,2888,cyclic,False,8.770028311770162e-07,0.07849950796487822
8.700000000000001,0.28,True,1935,cyclic,True,4.3553782082709085e-08,0.07849950796487822
