criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
absolute_error,random,1,21220782151068.266
poisson,random,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,best,1,20091872116215.816
poisson,random,10000,20091872116215.816
squared_error,random,100,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,best,10,21220782151068.266
friedman_mse,best,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,random,1000,19418504317437.453
squared_error,best,1,20111259178157.336
absolute_error,best,10000,21220782151068.266
friedman_mse,random,100,20091872116215.816
poisson,best,1,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,best,100,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,best,100,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
friedman_mse,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
poisson,best,10000,20091872116215.816
absolute_error,random,1000,21220782151068.266
squared_error,random,10,17023851885423.217
absolute_error,random,1000,21220782151068.266
absolute_error,random,1,21220782151068.266
squared_error,random,10000,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,1000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,random,1000,19026949219472.312
poisson,random,1,20091872116215.816
poisson,best,100,20152582763403.91
poisson,best,100,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,random,10,20091872116215.816
poisson,best,100,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,random,1,20091872116215.816
squared_error,random,10000,13095014886024.53
poisson,best,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,random,100,20091872116215.816
squared_error,best,100,20152582763403.91
squared_error,best,100,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,100,20091872116215.816
absolute_error,best,1000,21220782151068.266
poisson,random,1,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,10,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,random,10,20091872116215.816
absolute_error,random,1,21220782151068.266
squared_error,best,10,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,best,1,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,random,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,10000,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,best,100,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,10,20091872116215.816
friedman_mse,best,1,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,random,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
squared_error,best,10,20091872116215.816
poisson,best,10,20091872116215.816
friedman_mse,best,10,20122348620248.477
squared_error,best,10000,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,random,1000,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,best,1,20091872116215.816
squared_error,random,10000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,100,21220782151068.266
friedman_mse,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,random,10000,20091872116215.816
friedman_mse,best,1000,15659679172052.447
friedman_mse,best,1000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,10,21220782151068.266
poisson,best,1000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
poisson,random,100,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,1000,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,random,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
absolute_error,best,1,21220782151068.266
absolute_error,random,1,21220782151068.26
absolute_error,random,1000,21220782151068.266
squared_error,random,100,20091872116215.816
friedman_mse,random,1,19027852712617.69
friedman_mse,random,1,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,best,10000,20091872116215.816
squared_error,random,10000,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,best,10,20630981939312.164
friedman_mse,best,1000,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,random,10000,21220782151068.266
squared_error,best,1000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,best,1000,21220782151068.266
friedman_mse,random,1000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
absolute_error,random,10000,21220782151068.266
friedman_mse,best,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
poisson,random,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
absolute_error,random,100,21220782151068.266
squared_error,random,10,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
friedman_mse,random,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,10,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,random,1,21220782151068.266
friedman_mse,best,100,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,random,10000,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,best,10,20091872116215.816
absolute_error,random,10,21220782151068.266
friedman_mse,random,100,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,10,12191684307813.6
absolute_error,best,10000,21220782151068.266
squared_error,best,100,20091872116215.816
absolute_error,best,1,21220782151068.266
poisson,best,1000,20091872116215.816
absolute_error,random,10000,21220782151068.266
friedman_mse,best,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,1000,21220782151068.266
squared_error,random,1,19807483328708.125
poisson,random,10000,20091872116215.816
squared_error,random,1,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,best,1,20091872116215.816
poisson,random,10,20091872116215.816
poisson,random,100,20091872116215.816
squared_error,random,10000,20091872116215.816
poisson,best,100,20091872116215.816
poisson,random,10,20091872116215.816
poisson,best,100,20091872116215.816
friedman_mse,random,1,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,random,100,21220782151068.266
absolute_error,random,10000,21220782151068.266
friedman_mse,random,100,19992320700606.973
friedman_mse,random,10000,20091872116215.816
poisson,random,1000,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,10000,20091872116215.816
poisson,random,1,19807483328708.125
poisson,random,10000,18675005382842.074
squared_error,best,10000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,10000,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,10,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,best,1000,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,100,21220782151068.266
absolute_error,random,10000,21220782151068.266
squared_error,random,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,1000,21220782151068.266
squared_error,best,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
absolute_error,random,1000,21220782151068.266
squared_error,best,10000,20091872116215.816
poisson,random,100,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,random,1000,19075941169743.48
absolute_error,best,1,21220782151068.266
squared_error,random,1,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,random,1,21220782151068.266
absolute_error,best,1,21220782151068.266
friedman_mse,random,10,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,1000,21220782151068.266
friedman_mse,best,10,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,random,1,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,random,10000,21220782151068.266
poisson,best,1000,20091872116215.816
poisson,random,10000,20091872116215.816
poisson,best,100,20091872116215.816
squared_error,best,100,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,best,10000,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,best,1,21220782151068.266
squared_error,random,1,19807483328708.125
absolute_error,random,100,21220782151068.266
friedman_mse,random,1,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,best,100,20091872116215.816
squared_error,random,1,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,random,10000,21220782151068.266
friedman_mse,random,10,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,best,10,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,best,10,20091872116215.816
friedman_mse,best,100,20122348620248.477
absolute_error,random,100,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,best,100,20091872116215.816
poisson,best,100,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,random,10,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,best,1000,20091872116215.816
friedman_mse,best,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,random,100,20091872116215.816
absolute_error,random,10000,12106275295621.475
squared_error,best,10,20091872116215.816
squared_error,random,10,20091872116215.816
absolute_error,best,1,21220782151068.266
poisson,random,100,20091872116215.816
squared_error,best,10,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,10000,20091872116215.816
poisson,random,1000,20091872116215.816
absolute_error,random,1000,21220782151068.266
squared_error,random,1000,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,random,100,20091872116215.816
absolute_error,random,100,21220782151068.266
friedman_mse,random,1000,20091872116215.816
poisson,best,100,20067593796407.2
squared_error,random,1,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,best,10000,20091872116215.816
friedman_mse,random,100,19992320700606.973
poisson,best,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
poisson,random,10,20091872116215.816
poisson,best,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,random,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,1000,21220782151068.266
squared_error,random,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
absolute_error,best,10,21220782151068.266
absolute_error,best,100,21220782151068.266
absolute_error,random,1000,9759014190115.404
absolute_error,best,1,21220782151068.266
absolute_error,random,10000,21220782151068.266
friedman_mse,random,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,10000,11210219498172.771
poisson,random,1000,20091872116215.816
squared_error,best,1000,20091872116215.816
squared_error,best,10,20091872116215.816
absolute_error,random,10000,21220782151068.266
absolute_error,random,1000,21220782151068.266
absolute_error,random,1000,21220782151068.266
absolute_error,random,10,21220782151068.266
poisson,best,1000,20091872116215.816
poisson,best,1,20091872116215.816
poisson,random,1000,20091872116215.816
poisson,best,1,20091872116215.816
poisson,random,1,19807483328708.125
squared_error,random,10,20091872116215.816
poisson,best,1,20091872116215.816
poisson,best,10,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,best,100,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,random,10,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,best,100,24636846859480.81
poisson,random,10,20091872116215.816
squared_error,best,10000,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,random,1,20091872116215.816
squared_error,best,10,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,random,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,best,100,21220782151068.266
squared_error,random,10,20091872116215.816
friedman_mse,random,10000,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,10,21220782151068.266
poisson,random,10,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,random,1,19807483328708.125
squared_error,random,10000,20091872116215.816
friedman_mse,best,100,20091872116215.816
friedman_mse,best,1000,20122348620248.477
friedman_mse,random,10,20091872116215.816
squared_error,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,100,20091872116215.816
poisson,random,10000,20091872116215.816
absolute_error,random,1000,21220782151068.266
poisson,best,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
poisson,random,100,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
poisson,best,10,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
squared_error,random,10,19279659778081.09
absolute_error,best,10,21220782151068.266
squared_error,random,1000,20091872116215.816
poisson,random,1,20091872116215.816
friedman_mse,random,10,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,random,10,21220782151068.266
absolute_error,random,10,21220782151068.266
poisson,best,1000,20091872116215.816
squared_error,best,100,20091872116215.816
absolute_error,random,100,21220782151068.266
poisson,best,10,20091872116215.816
poisson,random,1000,15965880137617.248
friedman_mse,random,100,20091872116215.816
friedman_mse,best,1000,20091872116215.816
absolute_error,best,1,21220782151068.266
friedman_mse,random,10000,18963894144489.086
poisson,best,10,20091872116215.816
absolute_error,best,1000,20630981939312.164
poisson,random,1,20091872116215.816
friedman_mse,best,1000,20091872116215.816
squared_error,best,10,15872450143961.143
absolute_error,best,1,21220782151068.266
friedman_mse,best,10,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,best,10000,20152582763403.91
friedman_mse,best,1,20091872116215.816
poisson,best,1000,20091872116215.816
squared_error,best,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
absolute_error,best,1000,21220782151068.266
absolute_error,random,1,21220782151068.266
squared_error,best,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,random,100,20091872116215.816
absolute_error,best,10,21220782151068.266
friedman_mse,random,100,20091872116215.816
friedman_mse,random,10,20091872116215.816
squared_error,random,100,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,random,10000,21220782151068.266
absolute_error,best,10,21220782151068.266
friedman_mse,best,10000,20091872116215.816
squared_error,random,1,20091872116215.816
squared_error,best,1,20091872116215.816
squared_error,random,100,20091872116215.816
squared_error,random,1000,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,best,1000,20091872116215.816
absolute_error,best,1,21213541255805.348
squared_error,best,1,20091872116215.816
friedman_mse,random,10,18993587803127.777
poisson,best,1,20091872116215.816
poisson,random,1,20091872116215.816
friedman_mse,random,1000,20091872116215.816
friedman_mse,best,1,20091872116215.816
poisson,best,10000,16818840970240.877
friedman_mse,best,10000,20091872116215.816
squared_error,random,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,10,20091872116215.816
absolute_error,random,100,21220782151068.266
friedman_mse,best,1,20136572003537.418
squared_error,best,1000,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,1,20091872116215.816
squared_error,best,10000,20091872116215.816
friedman_mse,random,10,20091872116215.816
poisson,random,1,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,100,20091872116215.816
absolute_error,best,10,21220782151068.266
squared_error,best,100,20091872116215.816
friedman_mse,best,10,20091872116215.816
absolute_error,best,1000,21220782151068.266
poisson,best,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
friedman_mse,random,1000,20091872116215.816
squared_error,random,1,20091872116215.816
poisson,best,10,20091872116215.816
poisson,best,1000,20091872116215.816
poisson,best,10000,20091872116215.816
poisson,best,1000,20091872116215.816
friedman_mse,best,1000,20091872116215.816
friedman_mse,best,1,20091872116215.816
squared_error,random,100,20091872116215.816
friedman_mse,random,1,20091872116215.816
absolute_error,random,100,21220782151068.266
squared_error,random,1,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,random,1,20091872116215.816
poisson,best,100,20091872116215.816
poisson,best,1000,20091872116215.816
absolute_error,best,1000,21220782151068.266
squared_error,random,10000,20091872116215.816
absolute_error,random,10,21220782151068.266
squared_error,best,1000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,10000,20091872116215.816
friedman_mse,best,1,20091872116215.816
absolute_error,random,1,21220782151068.266
friedman_mse,random,100,20091872116215.816
friedman_mse,best,10000,20091872116215.816
absolute_error,random,100,21220782151068.266
squared_error,best,1,20091872116215.816
friedman_mse,random,1,20091872116215.816
friedman_mse,random,100,20091872116215.816
poisson,random,10,20091872116215.816
squared_error,best,1000,20091872116215.816
poisson,random,100,20091872116215.816
friedman_mse,random,1000,20091872116215.816
poisson,best,100,20091872116215.816
absolute_error,random,1,21220782151068.266
poisson,best,100,20091872116215.816
squared_error,best,10000,20091872116215.816
squared_error,random,1,20091872116215.816
poisson,random,1,20091872116215.816
absolute_error,best,10,21220782151068.266
poisson,best,10,20091872116215.816
absolute_error,best,10000,21220782151068.266
squared_error,best,100,20091872116215.816
poisson,best,1,20091872116215.816
squared_error,best,1000,15872450143961.143
poisson,best,1000,20091872116215.816
absolute_error,best,100,21220782151068.266
absolute_error,best,1,21220782151068.266
squared_error,best,1,20091872116215.816
