criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
squared_error,best,100,5,0.0,100,0.30000000000000004,0.185268962908019
squared_error,random,100,1,0.4,1000,0.5,0.2253372680992838
absolute_error,random,2,5,0.1,1000,0.5,0.2243166022825047
squared_error,random,10,73,0.1,100,0.7999999999999999,0.2253372680992838
friedman_mse,random,73,2,0.2,1,0.0,0.2253372680992838
friedman_mse,random,10,1,0.6,10,0.7999999999999999,0.2253372680992838
poisson,best,10,100,0.8999999999999999,100,0.8999999999999999,0.2253372680992838
squared_error,best,37,1,0.2,1000,0.7,0.2253372680992838
absolute_error,random,2,37,0.2,10000,0.9999999999999999,0.2243166022825047
poisson,random,5,73,0.7999999999999999,100,0.30000000000000004,0.2253372680992838
squared_error,random,73,37,0.9999999999999999,10,0.8999999999999999,0.2253372680992838
poisson,random,73,1,0.30000000000000004,1000,0.4,0.2253372680992838
poisson,best,73,1,0.6,1,0.30000000000000004,0.2253372680992838
absolute_error,best,100,5,0.30000000000000004,1,0.2,0.2243166022825047
friedman_mse,best,2,10,0.30000000000000004,1000,0.2,0.2253372680992838
friedman_mse,best,100,5,0.4,1,0.30000000000000004,0.2253372680992838
poisson,random,37,2,0.8999999999999999,100,0.7999999999999999,0.2253372680992838
friedman_mse,random,100,73,0.8999999999999999,10,0.2,0.2253372680992838
absolute_error,best,10,1,0.0,100,0.9999999999999999,0.193732482747098
absolute_error,best,100,37,0.0,10000,0.7,0.18950357522774064
friedman_mse,best,100,5,0.2,10000,0.6,0.2253372680992838
poisson,best,2,5,0.9999999999999999,1,0.5,0.2253372680992838
friedman_mse,random,5,37,0.30000000000000004,100,0.6,0.2253372680992838
friedman_mse,random,10,73,0.7,1,0.2,0.2253372680992838
absolute_error,best,2,5,0.1,1000,0.5,0.2243166022825047
friedman_mse,best,100,5,0.5,1000,0.4,0.2253372680992838
absolute_error,best,37,5,0.8999999999999999,10000,0.2,0.2243166022825047
squared_error,random,37,2,0.7,10000,0.4,0.2253372680992838
squared_error,random,37,5,0.9999999999999999,10,0.2,0.2253372680992838
absolute_error,best,10,1,0.9999999999999999,100,0.30000000000000004,0.2243166022825047
poisson,best,73,73,0.4,10,0.0,0.2253372680992838
friedman_mse,random,73,73,0.8999999999999999,100,0.1,0.2253372680992838
squared_error,best,73,100,0.5,10,0.4,0.2253372680992838
friedman_mse,best,73,2,0.30000000000000004,10,0.6,0.2253372680992838
squared_error,best,100,10,0.5,10000,0.4,0.2253372680992838
absolute_error,best,10,10,0.9999999999999999,1,0.9999999999999999,0.2243166022825047
squared_error,random,5,10,0.8999999999999999,10000,0.7999999999999999,0.2253372680992838
absolute_error,best,73,73,0.6,10000,0.7999999999999999,0.2243166022825047
absolute_error,best,100,37,0.2,10,0.8999999999999999,0.2243166022825047
friedman_mse,random,37,1,0.8999999999999999,10000,0.9999999999999999,0.2253372680992838
poisson,random,100,37,0.2,10,0.9999999999999999,0.2253372680992838
absolute_error,best,73,5,0.1,10,0.0,0.2243166022825047
absolute_error,random,37,10,0.2,1,0.7999999999999999,0.2243166022825047
absolute_error,best,73,37,0.7999999999999999,1,0.2,0.2243166022825047
squared_error,best,73,1,0.9999999999999999,10,0.9999999999999999,0.2253372680992838
friedman_mse,random,2,37,0.9999999999999999,1000,0.0,0.2253372680992838
squared_error,random,2,1,0.7999999999999999,1000,0.4,0.2253372680992838
absolute_error,random,73,1,0.8999999999999999,1000,0.1,0.2243166022825047
poisson,best,2,5,0.7999999999999999,10,0.0,0.2253372680992838
friedman_mse,best,10,5,0.2,10000,0.9999999999999999,0.2253372680992838
squared_error,random,10,73,0.8999999999999999,10,0.0,0.2253372680992838
poisson,best,100,37,0.7,1000,0.1,0.2253372680992838
absolute_error,best,37,2,0.0,10,0.2,0.18416194790610754
poisson,best,37,5,0.8999999999999999,10,0.6,0.2253372680992838
squared_error,best,37,2,0.5,1000,0.9999999999999999,0.2253372680992838
poisson,random,5,2,0.30000000000000004,10000,0.0,0.2253372680992838
friedman_mse,best,10,100,0.4,10,0.1,0.2253372680992838
poisson,best,2,1,0.1,10,0.30000000000000004,0.2253372680992838
poisson,best,100,73,0.7,1000,0.7,0.2253372680992838
squared_error,random,10,100,0.0,1000,0.30000000000000004,0.20901371978295114
poisson,random,37,100,0.0,10,0.0,0.20901371978295114
squared_error,random,100,37,0.9999999999999999,10000,0.30000000000000004,0.2253372680992838
friedman_mse,random,2,1,0.9999999999999999,1000,0.5,0.2253372680992838
absolute_error,random,37,37,0.9999999999999999,1,0.6,0.2243166022825047
friedman_mse,random,5,73,0.2,10000,0.0,0.2253372680992838
absolute_error,random,5,10,0.7,10,0.6,0.2243166022825047
