criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
poisson,best,10000,0.05531570187594215
poisson,random,100,0.09399782313909119
squared_error,best,1000,0.04111126785834832
squared_error,best,10000,0.04111126785834832
squared_error,random,10,0.09036763104597698
friedman_mse,random,10000,0.042834532946084435
squared_error,best,100,0.04097668961707859
squared_error,best,1000,0.20412119853304467
squared_error,best,10,0.20206079327128118
friedman_mse,random,10000,0.04283501834304393
friedman_mse,best,10000,0.054581323060908765
absolute_error,best,10000,0.0529573029932367
absolute_error,best,100,0.04137210539517888
poisson,best,10,0.2037687886053743
squared_error,best,1,0.2868898927514883
friedman_mse,best,1000,0.04021138123105026
squared_error,random,10,0.050454408272913
absolute_error,random,1,0.3242828895130866
absolute_error,best,1,0.21631346660644785
poisson,best,10000,0.048698742525068894
squared_error,best,10000,0.20412119853304467
poisson,random,1000,1.1854894412981811
absolute_error,random,100,0.6413875879808696
poisson,best,100,0.05548799541216654
poisson,best,10000,0.05018185346639506
poisson,random,1,0.41114469616435223
absolute_error,random,1,0.7130421185691627
absolute_error,best,100,0.04503747244736124
absolute_error,best,100,0.0527769626488112
friedman_mse,best,10,0.05195598938235273
poisson,random,100,1.1854894412981811
friedman_mse,random,10,0.05314597350110309
squared_error,random,10000,1.163722629005124
absolute_error,random,10000,0.052830017527608075
friedman_mse,best,100,0.054581323060908765
squared_error,random,1,0.41114469616435223
friedman_mse,best,10,0.04507862788887658
squared_error,best,1,0.2868898927514883
squared_error,random,10000,1.163722629005124
squared_error,random,1000,0.046061724566754725
poisson,best,100,0.2059322870575313
friedman_mse,best,100,0.04097738116072435
poisson,best,1000,0.057104086661090826
absolute_error,best,10000,0.04621043120542158
poisson,random,10000,0.05543116179829251
squared_error,best,10000,0.05449761960081924
friedman_mse,random,10,0.054898559588483754
friedman_mse,best,1,0.2868898927514883
squared_error,random,10,0.054898559588483754
poisson,best,1000,0.05710408666109086
poisson,best,1,0.2868898927514883
friedman_mse,random,100,0.09036763104597698
absolute_error,best,1,0.21631346660644785
squared_error,random,10,0.06666967784132774
poisson,random,100,0.05543116179829251
friedman_mse,best,1,0.2868898927514883
absolute_error,random,10000,0.6659849378076644
poisson,best,1,0.2868898927514883
squared_error,random,10,1.185979759409228
poisson,random,1000,0.056982493960057744
friedman_mse,random,10000,0.049815012941679164
poisson,random,10000,0.06001129651386579
poisson,best,10000,0.05245396250980623
friedman_mse,best,1,0.2868898927514883
absolute_error,random,10,0.6659849378076644
poisson,best,100,0.20229403316844757
absolute_error,best,1000,0.1525884709515555
poisson,random,10,0.05792587297342708
squared_error,best,1,0.2868898927514883
friedman_mse,random,1000,0.0941119397251135
squared_error,best,100,0.04598624854419886
squared_error,best,100,0.05152987498843954
friedman_mse,best,100,0.20206079327128118
squared_error,best,10000,0.20412119853304467
poisson,random,1,1.25131948704975
absolute_error,random,10,0.06334478392032089
poisson,best,10,0.05161517581843408
poisson,best,100,0.2059322870575313
squared_error,best,1000,0.041278046703396076
poisson,random,100,0.09466458815186146
absolute_error,random,10,0.6413875879808696
squared_error,random,10000,0.05193375182700194
absolute_error,random,10,0.6659849378076644
friedman_mse,best,10,0.20412119853304467
poisson,random,10,0.09399782313909119
poisson,best,10,0.05623714699878109
absolute_error,random,100,0.6413875879808696
absolute_error,best,10,0.1525884709515555
squared_error,random,1,0.41114469616435223
poisson,random,100,1.1634156101859996
friedman_mse,random,10000,0.0941119397251135
absolute_error,best,100,0.04621043120542158
absolute_error,best,1,0.21631346660644785
poisson,random,10000,0.06746291789951628
poisson,random,10,1.1634156101859996
absolute_error,random,10,0.08927084558315221
absolute_error,random,1000,0.06341201214084075
absolute_error,random,1,0.3242828895130866
squared_error,random,1000,0.0441226413584765
squared_error,best,10000,0.054581323060908765
poisson,random,1000,1.1634156101859996
absolute_error,random,10000,0.6413875879808696
friedman_mse,random,10000,0.05193375182700194
squared_error,best,10000,0.20412119853304467
friedman_mse,best,10,0.0407828280814147
poisson,best,100,0.20229403316844757
poisson,best,10000,0.057104086661090826
poisson,random,100,0.06779274855775089
friedman_mse,best,1,0.2868898927514883
absolute_error,random,1000,0.6659849378076644
absolute_error,best,1000,0.0527769626488112
squared_error,random,10000,0.09036763104597698
absolute_error,best,10000,0.0410346038606044
absolute_error,random,10,0.0476747354652204
absolute_error,random,10,0.050966082916467474
squared_error,best,10,0.05449761960081924
friedman_mse,random,1,0.41114469616435223
friedman_mse,random,1,0.41114469616435223
friedman_mse,random,1000,0.041983171812790855
squared_error,best,10000,0.20412119853304467
squared_error,random,10,0.044238105120892476
friedman_mse,random,100,0.0941119397251135
friedman_mse,best,1,0.2868898927514883
poisson,random,100,0.0599204829234031
squared_error,random,10,1.163722629005124
poisson,random,10000,0.054898559588483754
friedman_mse,best,1000,0.04750174527141658
squared_error,best,10000,0.20412119853304467
friedman_mse,random,10,1.185979759409228
friedman_mse,best,10000,0.05449761960081924
squared_error,random,1000,1.163722629005124
poisson,best,10,0.05241579502254004
absolute_error,best,10000,0.0527769626488112
friedman_mse,random,10000,0.041546929740130634
absolute_error,best,1,0.21631346660644785
absolute_error,random,10000,0.6413875879808696
poisson,best,10,0.05254762045085329
squared_error,random,1000,0.0496824427996212
poisson,best,10000,0.20229403316844757
absolute_error,best,10,0.0527769626488112
friedman_mse,random,10,1.185979759409228
absolute_error,random,1,0.3242828895130866
absolute_error,best,10,0.0529573029932367
squared_error,best,1,0.2868898927514883
poisson,random,1,1.25131948704975
friedman_mse,random,1000,1.185979759409228
absolute_error,best,1000,0.1525884709515555
friedman_mse,random,1,0.41114469616435223
squared_error,random,1,0.41114469616435223
friedman_mse,best,100,0.04163157548025874
squared_error,best,10000,0.05449761960081924
absolute_error,best,100,0.04524952182478318
poisson,random,1000,0.09399782313909119
friedman_mse,best,1,0.2868898927514883
squared_error,random,1000,0.06666967784132774
poisson,best,1,0.2868898927514883
friedman_mse,random,10,0.05024179935911031
absolute_error,best,100,0.1525884709515555
absolute_error,random,1000,0.05076562478341187
poisson,random,10000,0.09399782313909119
squared_error,best,10,0.20412119853304467
squared_error,random,10000,1.163722629005124
squared_error,best,1,0.2868898927514883
absolute_error,random,100,0.6659453142794557
absolute_error,random,10000,0.04583127030739067
poisson,best,1,0.2868898927514883
friedman_mse,best,1000,0.04024443193221425
squared_error,random,100,1.185979759409228
squared_error,random,1000,0.054898559588483754
poisson,best,10,0.05710408666109083
squared_error,random,1000,0.05193375182700194
poisson,random,10,1.1854894412981811
absolute_error,random,10,0.6659849378076644
absolute_error,best,10000,0.0527769626488112
absolute_error,best,100,0.04077720571932178
squared_error,random,1,0.41114469616435223
friedman_mse,random,100,0.046061724566754725
poisson,random,1000,1.1854894412981811
poisson,random,1000,1.1634156101859996
absolute_error,random,10,0.6659453142794557
absolute_error,best,100,0.04497555308016779
absolute_error,best,100,0.04609351457355643
friedman_mse,best,1000,0.20206079327128118
friedman_mse,best,1000,0.04138996430217226
squared_error,random,1,0.41114469616435223
poisson,random,1,1.25131948704975
poisson,random,100,0.06779274855775089
friedman_mse,best,10000,0.20412119853304467
absolute_error,best,100,0.04621043120542158
squared_error,best,100,0.04126092255326971
friedman_mse,best,1,0.2868898927514883
absolute_error,random,1000,0.043792905015027694
friedman_mse,best,100,0.05449761960081924
poisson,random,1000,0.054367016588486555
squared_error,best,100,0.054581323060908765
friedman_mse,best,100,0.039999797874560705
friedman_mse,random,1000,0.0941119397251135
poisson,random,1000,0.05554583794363953
squared_error,random,100,1.185979759409228
squared_error,best,1,0.2868898927514883
absolute_error,best,10,0.1525884709515555
friedman_mse,best,1,0.2868898927514883
squared_error,best,10,0.04606239305112025
poisson,best,1000,0.057082843048994414
poisson,random,100,1.1634156101859996
poisson,best,1,0.2868898927514883
absolute_error,best,1,0.21631346660644785
poisson,random,10000,0.053417281591886204
absolute_error,best,1,0.21631346660644785
friedman_mse,best,1000,0.04616690782730795
squared_error,random,1000,0.046061724566754725
squared_error,random,1,1.25131948704975
squared_error,random,1,1.25131948704975
friedman_mse,best,10,0.20412119853304467
friedman_mse,random,1000,0.0941119397251135
squared_error,best,10000,0.05449761960081924
friedman_mse,best,10000,0.20206079327128118
squared_error,random,1,0.41114469616435223
absolute_error,best,10,0.04503747244736124
friedman_mse,best,1000,0.20206079327128118
absolute_error,best,1,0.21631346660644785
friedman_mse,best,1000,0.20206079327128118
squared_error,random,100,0.046061724566754725
poisson,random,10,0.05543116179829251
poisson,best,100,0.2037687886053743
squared_error,best,1,0.2868898927514883
poisson,random,1,0.41114469616435223
friedman_mse,best,1,0.2868898927514883
poisson,random,100,0.05653826169906882
absolute_error,best,1000,0.1388538523766397
friedman_mse,random,1,0.41114469616435223
absolute_error,best,1,0.21631346660644785
absolute_error,best,10000,0.05201116714812844
poisson,random,100,0.09399782313909119
poisson,best,10,0.05710408666109083
poisson,random,10000,0.056982493960057744
poisson,random,1000,1.1634156101859996
friedman_mse,random,10,0.05024179935911031
friedman_mse,random,1000,0.054898559588483754
squared_error,random,10,0.06666967784132774
poisson,random,100,0.05543116179829251
poisson,random,10,0.06779274855775089
friedman_mse,random,10000,0.06666967784132774
poisson,random,1000,0.056982493960057744
absolute_error,random,1000,0.6412453064754302
friedman_mse,best,10000,0.05449761960081924
friedman_mse,random,1,0.41114469616435223
poisson,best,10,0.2059322870575313
squared_error,random,10,1.163722629005124
friedman_mse,best,10000,0.05449761960081924
absolute_error,best,1,0.21631346660644785
absolute_error,best,1,0.21631346660644785
friedman_mse,random,1,0.41114469616435223
squared_error,best,10,0.04059472359491617
absolute_error,best,100,0.1525884709515555
absolute_error,random,100,0.05127397815310696
absolute_error,random,10,0.06334478392032089
poisson,random,10000,0.09466458815186146
squared_error,random,10000,0.046061724566754725
poisson,random,10000,0.05848766843327244
absolute_error,random,1,0.7130421185691627
poisson,best,10,0.2059322870575313
friedman_mse,random,10000,0.046061724566754725
squared_error,random,10,0.0941119397251135
squared_error,best,10000,0.055111505792075334
friedman_mse,best,1000,0.04367576484698406
absolute_error,random,1000,0.05277426289117445
squared_error,best,1000,0.20206079327128118
poisson,best,10000,0.2059322870575313
poisson,best,1000,0.05710408666109082
squared_error,best,1000,0.05449761960081924
absolute_error,random,1000,0.050545385882718584
squared_error,random,1000,0.0418248003925073
poisson,random,100,0.05800298993327364
poisson,best,1000,0.048698742525068894
absolute_error,random,10000,0.052830017527608075
squared_error,best,1000,0.05152987498843954
absolute_error,best,10,0.040802150007881
squared_error,best,1000,0.05449761960081924
poisson,best,1,0.2868898927514883
absolute_error,best,1000,0.051998744414406745
friedman_mse,random,1000,0.0941119397251135
absolute_error,random,10000,0.08927084558315221
absolute_error,random,1000,0.044378262231647134
absolute_error,random,10000,0.08927084558315221
absolute_error,best,1000,0.04501621530965502
poisson,random,10000,0.0554847586839411
friedman_mse,best,1,0.2868898927514883
friedman_mse,random,10000,0.05193375182700194
squared_error,random,100,0.05193375182700194
absolute_error,best,10,0.04526109987660759
absolute_error,random,100,0.08522167074270087
absolute_error,best,1,0.21631346660644785
poisson,best,10000,0.05708284304899439
friedman_mse,best,100,0.03999527301473341
poisson,random,10,1.1634156101859996
absolute_error,random,1,0.7130421185691627
squared_error,best,100,0.20412119853304467
friedman_mse,best,10000,0.054581323060908765
absolute_error,best,10000,0.05201116714812844
squared_error,random,1,0.41114469616435223
absolute_error,random,10,0.05013042754986693
squared_error,best,10000,0.05449761960081924
poisson,best,10,0.2056493124503435
poisson,best,10,0.0397201269953874
squared_error,random,100,0.054898559588483754
squared_error,best,1000,0.045193060640156726
friedman_mse,random,1,0.41114469616435223
squared_error,random,10,1.163722629005124
poisson,random,1000,0.056982493960057744
squared_error,best,1,0.2868898927514883
absolute_error,best,1000,0.05201116714812844
friedman_mse,best,10000,0.04507862788887658
poisson,random,10,0.09394439738452807
absolute_error,best,10,0.1525884709515555
poisson,random,10,0.09051319270381208
squared_error,best,10000,0.20206079327128118
poisson,best,1,0.2868898927514883
friedman_mse,random,1000,0.0941119397251135
friedman_mse,random,1000,0.042834532946084435
absolute_error,best,1000,0.040665167811798714
squared_error,best,1,0.2868898927514883
friedman_mse,best,1000,0.054581323060908765
friedman_mse,random,100,0.04143273581302424
poisson,best,100,0.2059322870575313
poisson,best,10000,0.04534392459725131
friedman_mse,random,1,1.25131948704975
poisson,best,10000,0.057399056692205845
squared_error,random,10000,0.04177906393454375
squared_error,random,100,0.05193375182700194
absolute_error,best,10000,0.04137258392408452
poisson,random,100,1.1854894412981811
poisson,best,1,0.2868898927514883
poisson,best,10000,0.2037687886053743
poisson,random,100,0.09466458815186146
absolute_error,best,10,0.05201116714812844
absolute_error,random,1000,0.050347630801539936
poisson,random,10,1.1634156101859996
poisson,best,1000,0.05630600481083675
squared_error,random,100,0.0941119397251135
squared_error,best,10000,0.05449761960081924
poisson,best,100,0.20229403316844757
squared_error,best,100,0.20206079327128118
squared_error,random,10,0.050181862524110665
absolute_error,random,1,0.3242828895130866
squared_error,random,100,0.0941119397251135
squared_error,best,10000,0.05152987498843954
poisson,best,1000,0.20229403316844757
friedman_mse,best,1000,0.05195598938235273
absolute_error,best,10,0.1525884709515555
poisson,best,10000,0.05710408666109086
absolute_error,best,100,0.0527769626488112
squared_error,random,1000,1.185979759409228
friedman_mse,best,1,0.2868898927514883
squared_error,random,1,0.41114469616435223
poisson,random,10000,0.05589503473997619
poisson,best,1,0.2868898927514883
squared_error,best,10,0.03902896774340543
squared_error,best,1000,0.20206079327128118
squared_error,best,10,0.040605573476994505
poisson,random,10,0.05953455064660759
friedman_mse,best,100,0.040987660676650634
absolute_error,best,10,0.05201116714812844
absolute_error,random,100,0.04789585428022018
friedman_mse,random,100,1.185979759409228
absolute_error,best,1000,0.0527769626488112
friedman_mse,best,10,0.20206079327128118
poisson,random,1,1.25131948704975
squared_error,best,100,0.20412119853304467
absolute_error,random,100,0.04934043328086253
absolute_error,random,100,0.6412453064754302
absolute_error,best,100,0.1525884709515555
friedman_mse,best,10,0.04117804379160575
friedman_mse,best,10,0.04624305233422935
squared_error,best,100,0.20206079327128118
absolute_error,random,10000,0.04934043328086253
squared_error,best,1000,0.20206079327128118
friedman_mse,best,100,0.20412119853304467
poisson,random,1,0.41114469616435223
poisson,best,1,0.2868898927514883
friedman_mse,random,10,0.04523119168081266
absolute_error,best,10000,0.0529573029932367
squared_error,best,10000,0.054581323060908765
friedman_mse,best,10,0.04624305233422935
poisson,random,1000,1.1854894412981811
friedman_mse,random,100,0.04604460041662837
squared_error,random,1000,0.04227092227671711
absolute_error,random,1,0.7130421185691627
poisson,random,10000,0.06001129651386579
friedman_mse,best,10000,0.04616690782730795
absolute_error,random,1,0.3242828895130866
squared_error,best,1,0.2868898927514883
poisson,best,1000,0.057104086661090826
squared_error,random,1,0.41114469616435223
poisson,random,10,0.09466458815186146
squared_error,best,1,0.2868898927514883
friedman_mse,random,10,1.163722629005124
squared_error,best,10000,0.20206079327128118
friedman_mse,random,100,0.09036763104597698
squared_error,random,1000,0.0941119397251135
squared_error,random,1000,1.163722629005124
friedman_mse,random,100,0.054898559588483754
squared_error,best,10000,0.20412119853304467
squared_error,best,1,0.2868898927514883
absolute_error,best,1,0.21631346660644785
absolute_error,best,10000,0.05201116714812844
absolute_error,best,100,0.1388538523766397
friedman_mse,random,10000,0.054898559588483754
friedman_mse,best,1,0.2868898927514883
squared_error,best,1000,0.040986969133004876
squared_error,random,10000,0.0941119397251135
absolute_error,random,10000,0.06334478392032089
squared_error,random,10,0.06666967784132774
absolute_error,best,1,0.21631346660644785
squared_error,random,100,0.046061724566754725
friedman_mse,best,1,0.2868898927514883
squared_error,best,10000,0.20206079327128118
squared_error,random,1000,0.054898559588483754
friedman_mse,random,1,0.41114469616435223
poisson,best,10000,0.05596694818237721
absolute_error,random,100,0.6413875879808696
friedman_mse,best,100,0.20412119853304467
squared_error,random,10,0.0941119397251135
poisson,best,1000,0.05531570187594213
poisson,random,100,0.06001129651386579
absolute_error,random,100,0.0513698802699108
absolute_error,random,1000,0.06334478392032089
squared_error,random,10000,0.0941119397251135
squared_error,random,1000,0.04207381411814
friedman_mse,best,10,0.05449761960081924
friedman_mse,best,1,0.2868898927514883
poisson,random,10,0.06779274855775089
friedman_mse,random,1,0.41114469616435223
absolute_error,best,10,0.04032738378393078
friedman_mse,random,10,0.0941119397251135
squared_error,random,10,0.0941119397251135
squared_error,random,1000,0.0941119397251135
friedman_mse,random,10000,0.054898559588483754
absolute_error,best,10000,0.04135809061062752
friedman_mse,random,1,1.25131948704975
friedman_mse,random,1,0.41114469616435223
squared_error,best,100,0.054581323060908765
friedman_mse,best,10,0.20206079327128118
absolute_error,best,1000,0.05201116714812844
absolute_error,random,1,0.3242828895130866
friedman_mse,best,1000,0.05449761960081924
poisson,random,100,1.1854894412981811
absolute_error,best,10,0.1525884709515555
absolute_error,random,1000,0.04601658787313846
squared_error,best,1,0.2868898927514883
squared_error,best,1000,0.20206079327128118
squared_error,random,1,0.41114469616435223
poisson,best,1000,0.05245396250980625
squared_error,best,1000,0.04111126785834832
poisson,random,1,1.25131948704975
absolute_error,best,100,0.04503747244736124
poisson,random,10,0.06666967784132774
poisson,best,100,0.057399056692205845
poisson,random,1,0.41114469616435223
poisson,best,10,0.05710408666109084
squared_error,random,1,0.41114469616435223
friedman_mse,random,1000,0.041983171812790855
poisson,best,100,0.057104086661090826
squared_error,best,10,0.20206079327128118
poisson,best,100,0.2037687886053743
poisson,random,10000,0.06001129651386579
friedman_mse,best,1,0.2868898927514883
poisson,best,1000,0.04032817467285369
squared_error,random,100,0.0941119397251135
absolute_error,best,10000,0.051998744414406745
absolute_error,random,100,0.04934043328086253
friedman_mse,best,1,0.2868898927514883
friedman_mse,best,10,0.05449761960081924
friedman_mse,best,10,0.20412119853304467
poisson,random,1,0.41114469616435223
friedman_mse,best,1000,0.20412119853304467
squared_error,random,1000,0.04297367945599242
squared_error,best,100,0.04097668961707859
friedman_mse,best,1,0.2868898927514883
friedman_mse,best,10000,0.040987660676650634
squared_error,random,1,0.41114469616435223
poisson,random,1,0.41114469616435223
absolute_error,random,1,0.3242828895130866
friedman_mse,best,1,0.2868898927514883
squared_error,best,10,0.05449761960081924
poisson,random,1000,0.0941119397251135
absolute_error,random,10000,0.052830017527608075
squared_error,best,10,0.20412119853304467
poisson,best,1000,0.2056493124503435
poisson,best,1000,0.2059322870575313
absolute_error,random,1000,0.04586446707740499
poisson,random,100,0.09051319270381208
poisson,random,10000,0.054364222717834115
absolute_error,random,1,0.3242828895130866
friedman_mse,random,10000,0.049815012941679164
absolute_error,best,1,0.21631346660644785
friedman_mse,best,10000,0.20206079327128118
squared_error,random,100,1.163722629005124
squared_error,best,10,0.20412119853304467
absolute_error,random,10000,0.04504610276338017
poisson,best,100,0.05710408666109082
poisson,random,10000,1.1854894412981811
absolute_error,best,100,0.1525884709515555
poisson,best,10,0.057104086661090826
poisson,random,100,0.054898559588483754
absolute_error,best,100,0.05201116714812844
friedman_mse,random,1,0.41114469616435223
poisson,random,10,0.06779274855775089
poisson,random,1000,0.06039781925067539
friedman_mse,random,1000,1.163722629005124
squared_error,best,100,0.045193060640156726
squared_error,best,1,0.2868898927514883
poisson,best,100,0.2059322870575313
friedman_mse,best,10,0.054581323060908765
poisson,random,10000,1.1634156101859996
poisson,best,100,0.05628476119874032
absolute_error,random,10,0.054591689112979125
poisson,best,1000,0.2037687886053743
squared_error,best,10,0.20412119853304467
absolute_error,random,10000,0.6659849378076644
friedman_mse,best,100,0.05195598938235273
friedman_mse,random,1000,0.06666967784132774
poisson,random,1,0.41114469616435223
friedman_mse,random,1,0.41114469616435223
friedman_mse,best,100,0.03999527301473341
absolute_error,random,10000,0.04788198657226431
absolute_error,random,10000,0.6413875879808696
squared_error,best,1000,0.045193060640156726
friedman_mse,random,10000,0.09036763104597698
absolute_error,random,10000,0.05277426289117445
squared_error,random,10000,1.163722629005124
squared_error,random,1000,0.042022535156085034
friedman_mse,best,10,0.055111505792075334
squared_error,random,10000,0.05193375182700194
absolute_error,best,10,0.05201116714812844
absolute_error,best,10,0.051998744414406745
absolute_error,best,100,0.05201116714812844
squared_error,random,1,0.41114469616435223
absolute_error,random,1000,0.08522167074270087
squared_error,random,10,0.053156901403798786
squared_error,best,10,0.04606239305112025
squared_error,best,100,0.041278046703396076
friedman_mse,best,1000,0.040995551593285204
friedman_mse,best,100,0.04616690782730795
poisson,random,100,0.0554847586839411
friedman_mse,best,10000,0.20412119853304467
squared_error,random,1,0.41114469616435223
friedman_mse,random,100,0.046061724566754725
friedman_mse,random,10,0.04618652460378843
absolute_error,random,10,0.6413875879808696
squared_error,best,1000,0.045193060640156726
squared_error,best,100,0.20412119853304467
squared_error,best,100,0.20206079327128118
friedman_mse,random,1,0.41114469616435223
absolute_error,random,1000,0.052830017527608075
absolute_error,random,100,0.06334478392032089
friedman_mse,random,1000,0.054898559588483754
poisson,best,10000,0.05241579502254
friedman_mse,random,100,0.0941119397251135
poisson,best,10,0.20229403316844757
absolute_error,random,10,0.6413875879808696
squared_error,best,1000,0.20206079327128118
poisson,random,1,0.41114469616435223
absolute_error,best,100,0.0527769626488112
absolute_error,best,10,0.047766284157233316
friedman_mse,random,10000,0.046061724566754725
friedman_mse,random,1,1.25131948704975
absolute_error,random,1000,0.6413875879808696
friedman_mse,best,1000,0.04507862788887658
friedman_mse,random,100,0.05193375182700194
squared_error,best,1,0.2868898927514883
friedman_mse,best,10000,0.05449761960081924
absolute_error,best,10,0.0527769626488112
friedman_mse,best,1,0.2868898927514883
absolute_error,best,1,0.21631346660644785
squared_error,random,1,0.41114469616435223
friedman_mse,best,1000,0.04138996430217226
absolute_error,random,10,0.06334478392032089
absolute_error,best,1000,0.0527769626488112
friedman_mse,random,100,0.046061724566754725
poisson,random,1000,0.05522722924794968
poisson,best,1,0.2868898927514883
poisson,random,10,0.052699022131775644
friedman_mse,random,10000,1.163722629005124
absolute_error,random,100,0.052830017527608075
squared_error,best,10,0.05152987498843954
poisson,random,1,0.41114469616435223
squared_error,random,10,1.185979759409228
poisson,random,10000,1.163722629005124
poisson,best,10000,0.05607015423746127
friedman_mse,best,1,0.2868898927514883
absolute_error,best,10000,0.0529573029932367
absolute_error,random,1000,0.05197540766805252
absolute_error,random,10000,0.6413875879808696
absolute_error,best,10,0.04004877619616784
friedman_mse,random,1000,0.049815012941679164
squared_error,best,1000,0.05449761960081924
absolute_error,random,10000,0.6659849378076644
absolute_error,best,1,0.21631346660644785
poisson,random,1000,0.054898559588483754
friedman_mse,best,10000,0.20412119853304467
absolute_error,random,1000,0.05448609275379414
squared_error,best,1,0.2868898927514883
poisson,best,1000,0.057399056692205845
absolute_error,best,10,0.05201116714812844
poisson,best,100,0.05254762045085329
absolute_error,random,1,0.3242828895130866
squared_error,best,10,0.045193060640156726
poisson,random,100,0.06779274855775089
poisson,random,1,0.41114469616435223
friedman_mse,random,10,0.0941119397251135
poisson,random,1,1.25131948704975
squared_error,random,100,0.05193375182700194
friedman_mse,best,1000,0.05449761960081924
poisson,random,100,1.1854894412981811
squared_error,best,10,0.04606239305112025
poisson,best,10,0.2037687886053743
friedman_mse,best,1000,0.05449761960081924
poisson,best,10,0.05514677937146159
friedman_mse,best,10000,0.039999797874560705
absolute_error,random,10000,0.6659453142794557
absolute_error,random,100,0.06341201214084075
absolute_error,random,100,0.050250673145532526
squared_error,random,1,0.41114469616435223
absolute_error,random,100,0.050347630801539936
poisson,best,1,0.2868898927514883
squared_error,random,10,1.163722629005124
poisson,random,1000,1.1634156101859996
poisson,random,1000,1.1634156101859996
squared_error,random,1000,0.0496824427996212
absolute_error,random,100,0.08520259633434163
poisson,best,100,0.05531570187594213
absolute_error,best,1,0.21631346660644785
friedman_mse,best,1000,0.04138996430217226
poisson,best,10,0.057399056692205845
absolute_error,best,10,0.1388538523766397
friedman_mse,random,10000,0.046061724566754725
friedman_mse,best,100,0.04507862788887658
absolute_error,best,10000,0.05201116714812844
poisson,random,1000,1.1634156101859996
squared_error,random,10,0.04644706181898883
absolute_error,random,1,0.3242828895130866
poisson,random,10,0.0535719545653481
friedman_mse,random,10000,0.06666967784132774
squared_error,best,10,0.20412119853304467
absolute_error,random,10000,0.08927084558315221
friedman_mse,random,100,1.163722629005124
absolute_error,random,10000,0.05127397815310696
friedman_mse,random,10,1.185979759409228
poisson,best,10000,0.05710408666109083
friedman_mse,random,10000,1.185979759409228
friedman_mse,best,1,0.2868898927514883
absolute_error,random,10000,0.06334478392032089
squared_error,best,1,0.2868898927514883
squared_error,random,1,1.25131948704975
poisson,random,1,1.25131948704975
squared_error,random,1,0.41114469616435223
poisson,random,100,0.05543116179829251
squared_error,random,100,0.054898559588483754
poisson,random,1,0.41114469616435223
absolute_error,random,1000,0.08927084558315221
squared_error,best,1,0.2868898927514883
poisson,best,1,0.2868898927514883
squared_error,random,10000,0.04967918382992928
poisson,best,100,0.057104086661090826
friedman_mse,random,1000,0.0941119397251135
friedman_mse,best,100,0.05449761960081924
absolute_error,random,100,0.048991415789144094
friedman_mse,random,10000,0.042834532946084435
friedman_mse,random,10000,0.0941119397251135
squared_error,best,10000,0.054581323060908765
friedman_mse,best,10,0.05195598938235273
squared_error,best,10,0.20206079327128118
poisson,best,100,0.2059322870575313
friedman_mse,random,100,1.185979759409228
squared_error,random,1000,0.06666967784132774
squared_error,best,10,0.0404571264207411
squared_error,random,100,0.0420812245520041
absolute_error,random,10,0.049971003711458864
absolute_error,best,100,0.04501621530965502
poisson,best,1000,0.05710408666109082
poisson,best,100,0.05531570187594213
friedman_mse,random,100,1.163722629005124
absolute_error,best,1000,0.1388538523766397
poisson,best,1000,0.20229403316844757
friedman_mse,random,10000,0.04295035218890293
squared_error,best,1,0.2868898927514883
friedman_mse,random,1,0.41114469616435223
squared_error,random,10,0.053156901403798786
friedman_mse,random,1,0.41114469616435223
squared_error,best,100,0.054581323060908765
squared_error,random,10000,0.046061724566754725
friedman_mse,random,10000,0.06666967784132774
poisson,random,100,0.05543116179829251
friedman_mse,best,1,0.2868898927514883
friedman_mse,best,100,0.20412119853304467
absolute_error,random,1000,0.6659453142794557
poisson,random,1,0.41114469616435223
friedman_mse,random,1,1.25131948704975
absolute_error,random,1,0.7130421185691627
squared_error,random,1,1.25131948704975
absolute_error,best,10,0.04556868627067012
squared_error,random,10,0.044238105120892476
friedman_mse,best,100,0.04138996430217226
friedman_mse,best,100,0.20206079327128118
absolute_error,best,1,0.21631346660644785
friedman_mse,best,1000,0.03999527301473341
friedman_mse,random,1000,0.049811753971987234
squared_error,random,10,0.053156901403798786
friedman_mse,best,100,0.20206079327128118
poisson,best,1,0.2868898927514883
absolute_error,best,10000,0.0527769626488112
squared_error,random,1,1.25131948704975
friedman_mse,best,1000,0.04138996430217226
absolute_error,best,100,0.1525884709515555
squared_error,random,10,1.185979759409228
squared_error,random,10,1.185979759409228
absolute_error,best,1000,0.1388538523766397
absolute_error,best,100,0.05201116714812844
friedman_mse,random,10000,0.046061724566754725
squared_error,best,1000,0.20206079327128118
friedman_mse,best,1000,0.05195598938235273
squared_error,random,10,1.163722629005124
poisson,random,1,0.41114469616435223
friedman_mse,best,100,0.040995551593285204
squared_error,best,1,0.2868898927514883
squared_error,best,1,0.2868898927514883
squared_error,random,100,0.0418248003925073
absolute_error,random,100,0.04401081619195496
poisson,random,10000,0.05102891186723808
poisson,best,1,0.2868898927514883
absolute_error,best,1000,0.1388538523766397
friedman_mse,best,1,0.2868898927514883
squared_error,random,10,0.06666967784132774
squared_error,best,10,0.05449761960081924
friedman_mse,random,10,0.048692582469208906
absolute_error,random,100,0.08947730908372149
poisson,random,1,1.25131948704975
squared_error,random,1,1.25131948704975
absolute_error,best,1,0.21631346660644785
poisson,random,10,0.09466458815186146
squared_error,best,10,0.20206079327128118
