criterion,splitter,min_samples_split,min_samples_leaf,ccp_alpha,max_depth,Error-
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,best,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
absolute_error,random,100,0.0834276024168093
absolute_error,random,100,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
poisson,best,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,random,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
squared_error,random,10,0.07786303383401286
absolute_error,best,1,0.10484968637644906
friedman_mse,best,1000,0.0781571866225746
poisson,best,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,random,1,0.10484968637644906
absolute_error,random,10,0.10484968637644906
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
absolute_error,best,10000,0.10484968637644906
friedman_mse,random,1000,0.07651131863103897
poisson,random,1,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,random,10000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,random,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,best,1000,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
squared_error,random,10,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,random,10,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,random,100,0.09200186213265305
friedman_mse,random,10,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,random,1000,0.10368881156524956
absolute_error,best,1000,0.07950966346969032
squared_error,random,10000,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,best,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
friedman_mse,best,10,0.08583242251995213
poisson,best,1000,0.10368881156524956
friedman_mse,best,10,0.09471996033689564
poisson,random,1,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
squared_error,best,1,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
friedman_mse,random,1000,0.10368881156524956
squared_error,random,1000,0.08415455699460878
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
friedman_mse,best,10,0.10368881156524956
poisson,best,10,0.08522393900134062
poisson,random,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
absolute_error,best,1,0.10484968637644906
absolute_error,random,100,0.10484968637644906
squared_error,random,10,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
friedman_mse,best,100,0.09471996033689564
absolute_error,random,1000,0.10484968637644906
poisson,best,10000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,random,1000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
squared_error,best,10000,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,best,10,0.10368881156524956
friedman_mse,best,1000,0.08583242251995213
poisson,random,100,0.10368881156524956
absolute_error,random,100,0.10484968637644906
friedman_mse,best,1000,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,best,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,best,100,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,random,10,0.10368881156524956
squared_error,random,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,random,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
absolute_error,random,1,0.10484968637644906
absolute_error,best,10,0.10484968637644906
poisson,best,100,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
poisson,best,10000,0.10368881156524956
squared_error,best,100,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,1000,0.0881024181563436
squared_error,best,10000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
squared_error,random,1000,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,best,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
squared_error,best,1,0.09471996033689564
squared_error,best,10,0.10368881156524956
friedman_mse,best,100,0.09471996033689564
friedman_mse,best,10000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
squared_error,random,100,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,random,10000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,best,1,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
absolute_error,random,10,0.10484968637644906
squared_error,random,1000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,random,1,0.10368881156524956
poisson,best,100,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,100,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
absolute_error,best,10,0.10484968637644906
squared_error,random,10,0.08361718399423622
friedman_mse,random,10000,0.10368881156524956
absolute_error,best,10,0.08762033575137901
squared_error,best,10000,0.10368881156524956
poisson,random,10000,0.0736224720095333
squared_error,best,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,best,10,0.10368881156524956
absolute_error,best,10,0.10484968637644906
squared_error,random,1,0.10368881156524956
friedman_mse,random,10,0.08236280199617904
poisson,best,1000,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
squared_error,best,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
squared_error,random,10,0.10368881156524956
squared_error,random,10000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
poisson,best,10,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,100,0.09339828387135403
poisson,best,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,best,100,0.09471996033689564
squared_error,random,1,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,best,100,0.07508284348523638
squared_error,random,10,0.10368881156524956
squared_error,best,1,0.09471996033689564
friedman_mse,random,10000,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,best,1,0.09471996033689564
poisson,best,100,0.10368881156524956
squared_error,random,1000,0.10368881156524956
squared_error,best,10000,0.10368881156524956
poisson,random,1,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,best,1000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
squared_error,random,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
absolute_error,best,1,0.10484968637644906
absolute_error,best,1,0.10484968637644906
poisson,random,10,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,random,100,0.0876289792224041
squared_error,best,10,0.10368881156524956
poisson,best,100,0.08036060885553997
squared_error,random,100,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,random,100,0.10484968637644906
absolute_error,best,1,0.08762033575137901
poisson,random,10000,0.10368881156524956
poisson,best,1000,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,random,1,0.10368881156524956
squared_error,best,10000,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
friedman_mse,random,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,random,100,0.10368881156524956
absolute_error,best,1,0.10484968637644906
squared_error,best,1,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
squared_error,best,1,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,best,1000,0.07822574700373919
friedman_mse,random,1000,0.10368881156524956
absolute_error,best,10,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
poisson,best,1,0.10368881156524956
absolute_error,best,1,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,best,100,0.09471996033689564
poisson,best,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,best,1,0.10368881156524956
squared_error,random,10000,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
squared_error,best,10000,0.10368881156524956
friedman_mse,best,1000,0.0789728206765836
absolute_error,random,1,0.10484968637644906
poisson,random,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
absolute_error,random,10,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,random,100,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
poisson,random,1,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
squared_error,best,1000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,10000,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
poisson,random,10,0.10368881156524956
squared_error,best,10,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,best,100,0.10368881156524956
absolute_error,random,100,0.10484968637644906
squared_error,random,1000,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,best,10,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
squared_error,random,10,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
squared_error,best,1,0.09471996033689564
friedman_mse,random,10,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,best,1,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,random,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,random,100,0.08903305226847767
squared_error,random,10,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
absolute_error,random,1,0.0930067752104762
squared_error,best,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
poisson,best,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
poisson,random,1,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,random,1,0.10484968637644906
poisson,best,1,0.10368881156524956
squared_error,random,10,0.10368881156524956
poisson,best,100,0.08208219797780161
squared_error,best,10,0.10368881156524956
friedman_mse,best,1000,0.08351155036595403
poisson,best,10,0.10368881156524956
absolute_error,best,100,0.10484968637644906
squared_error,random,1000,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,best,1000,0.08036060885553997
poisson,random,1000,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
poisson,best,10000,0.10368881156524956
poisson,best,10,0.10368881156524956
absolute_error,best,1,0.10484968637644906
poisson,best,1000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
squared_error,best,1000,0.09471996033689564
absolute_error,random,100,0.10484968637644906
squared_error,random,10,0.10368881156524956
absolute_error,best,100,0.10484968637644906
friedman_mse,random,1,0.10368881156524956
squared_error,best,1000,0.09471996033689564
poisson,random,1,0.09945590203169803
poisson,random,1000,0.10368881156524956
poisson,best,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
squared_error,random,1,0.09945590203169803
friedman_mse,best,10,0.07877054908174878
absolute_error,random,10000,0.10484968637644906
absolute_error,best,1000,0.07560526619907403
friedman_mse,random,1000,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,best,1,0.10368881156524956
absolute_error,random,100,0.08564556256858169
squared_error,random,10000,0.10368881156524956
poisson,best,10000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
squared_error,best,10000,0.10368881156524956
squared_error,best,1,0.09471996033689564
absolute_error,random,100,0.10484968637644906
squared_error,best,1000,0.10368881156524956
poisson,best,100,0.08036060885553997
absolute_error,random,1,0.10484968637644906
poisson,best,100,0.10368881156524956
friedman_mse,best,100,0.09471996033689564
poisson,best,100,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,1,0.10368881156524956
poisson,best,10,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,best,10,0.10484968637644906
poisson,best,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,best,10000,0.10368881156524956
absolute_error,best,1,0.10484968637644906
poisson,best,100,0.06778524653899305
squared_error,random,100,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,random,10000,0.07958275828548016
absolute_error,random,100,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
squared_error,best,1000,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
poisson,best,10000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,best,1000,0.08036060885553997
squared_error,random,10,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,random,10,0.0881024181563436
absolute_error,random,100,0.10484968637644906
squared_error,random,1,0.10368881156524956
friedman_mse,random,10,0.0881024181563436
squared_error,random,10000,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
absolute_error,random,10000,0.08317883294449963
friedman_mse,best,10,0.10368881156524956
poisson,best,1,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,random,10,0.09339828387135403
poisson,random,1000,0.0881024181563436
friedman_mse,best,10000,0.10368881156524956
squared_error,random,10000,0.08903305226847767
squared_error,random,10000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,best,1000,0.10368881156524956
absolute_error,random,10,0.10484968637644906
poisson,best,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
friedman_mse,best,10,0.0784981406253641
squared_error,random,100,0.10368881156524956
squared_error,best,10000,0.07594268980304097
absolute_error,random,10,0.10484968637644906
friedman_mse,best,1000,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
absolute_error,best,100,0.10484968637644906
absolute_error,best,10000,0.08762033575137901
squared_error,random,1000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
poisson,random,1000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,random,10000,0.10368881156524956
absolute_error,best,10000,0.06882520397884254
poisson,best,10000,0.10368881156524956
poisson,random,1000,0.10368881156524956
friedman_mse,random,1000,0.0829658822170406
poisson,best,10,0.07540207454559304
friedman_mse,random,1,0.10368881156524956
poisson,random,100,0.10368881156524956
absolute_error,best,1,0.08762033575137901
squared_error,random,10000,0.10368881156524956
absolute_error,random,1,0.10484968637644906
squared_error,random,100,0.07870886007879156
squared_error,best,10,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,random,10000,0.0834276024168093
friedman_mse,random,1,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,random,10000,0.10368881156524956
poisson,random,10000,0.10368881156524956
squared_error,random,1,0.10368881156524956
squared_error,best,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,best,1000,0.10484968637644906
friedman_mse,random,1,0.09945590203169803
absolute_error,random,10,0.08564556256858169
poisson,random,10000,0.10368881156524956
squared_error,random,1,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,best,1000,0.10368881156524956
squared_error,random,100,0.10368881156524956
absolute_error,best,100,0.07828116330157806
absolute_error,best,1,0.08762033575137901
absolute_error,best,1000,0.10484968637644906
squared_error,random,10000,0.10368881156524956
friedman_mse,random,100,0.07658824184892211
absolute_error,random,10,0.07668320982701593
poisson,random,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,best,100,0.08762033575137901
friedman_mse,random,100,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
squared_error,random,10,0.10368881156524956
absolute_error,random,10000,0.07679978484728914
absolute_error,random,10,0.10484968637644906
squared_error,random,1,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
absolute_error,best,100,0.10484968637644906
squared_error,random,1000,0.07870886007879156
friedman_mse,random,10,0.10368881156524956
poisson,random,100,0.10368881156524956
poisson,best,10000,0.10368881156524956
friedman_mse,best,10,0.10368881156524956
friedman_mse,random,1,0.09945590203169803
friedman_mse,best,1000,0.09471996033689564
poisson,best,1,0.10368881156524956
friedman_mse,random,10000,0.10368881156524956
squared_error,random,10000,0.10368881156524956
absolute_error,best,1,0.08762033575137901
poisson,random,1000,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
poisson,best,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,random,10,0.10368881156524956
absolute_error,best,10,0.10484968637644906
friedman_mse,best,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
absolute_error,random,10,0.10484968637644906
absolute_error,random,10000,0.10484968637644906
squared_error,random,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
poisson,best,10000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
poisson,random,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,random,1,0.10368881156524956
poisson,random,10000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
poisson,random,1000,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
squared_error,random,10,0.10368881156524956
squared_error,best,10000,0.10368881156524956
squared_error,random,100,0.10368881156524956
poisson,best,1,0.10368881156524956
squared_error,random,10,0.10368881156524956
absolute_error,random,100,0.10484968637644906
friedman_mse,best,100,0.10368881156524956
squared_error,random,1,0.10368881156524956
squared_error,best,1000,0.09471996033689564
poisson,best,1000,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,best,10000,0.10368881156524956
absolute_error,random,1,0.0930067752104762
poisson,random,10,0.10368881156524956
poisson,best,1,0.09471996033689564
friedman_mse,best,10,0.10368881156524956
friedman_mse,best,100,0.09471996033689564
squared_error,best,10,0.10368881156524956
poisson,random,10,0.10368881156524956
friedman_mse,best,1000,0.09471996033689564
squared_error,random,1,0.10368881156524956
poisson,best,1000,0.10368881156524956
squared_error,random,10,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
squared_error,best,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
squared_error,random,10,0.10368881156524956
poisson,best,100,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
absolute_error,random,10000,0.10484968637644906
poisson,random,10,0.10368881156524956
poisson,best,100,0.10368881156524956
friedman_mse,best,1000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
absolute_error,random,10,0.08564556256858169
friedman_mse,random,1000,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,random,10,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
poisson,random,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,random,10,0.10368881156524956
poisson,random,1000,0.10368881156524956
poisson,best,10,0.10368881156524956
squared_error,best,1,0.09471996033689564
poisson,random,1000,0.10368881156524956
poisson,best,100,0.10368881156524956
poisson,random,10,0.10368881156524956
absolute_error,random,100,0.10484968637644906
friedman_mse,best,10000,0.10368881156524956
absolute_error,best,1,0.08762033575137901
friedman_mse,random,1,0.10368881156524956
poisson,best,1,0.10368881156524956
friedman_mse,best,100,0.09471996033689564
friedman_mse,best,10,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,best,1,0.09471996033689564
friedman_mse,best,1,0.10368881156524956
absolute_error,best,10000,0.06746289505857297
squared_error,best,1000,0.09471996033689564
poisson,best,10,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
friedman_mse,random,10000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,random,100,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
squared_error,best,1,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
squared_error,random,1000,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,best,100,0.10368881156524956
friedman_mse,random,1000,0.08088406644030702
squared_error,random,1,0.10368881156524956
friedman_mse,random,100,0.07651131863103897
friedman_mse,random,1000,0.0881024181563436
absolute_error,random,1000,0.10484968637644906
friedman_mse,best,1000,0.10368881156524956
absolute_error,best,1000,0.10484968637644906
absolute_error,best,10000,0.10484968637644906
absolute_error,best,1,0.10484968637644906
absolute_error,best,100,0.10484968637644906
squared_error,best,10,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,random,1,0.10368881156524956
poisson,random,1000,0.10368881156524956
absolute_error,best,100,0.10484968637644906
friedman_mse,best,1,0.09471996033689564
absolute_error,best,1000,0.10484968637644906
squared_error,random,10,0.07743387388990142
poisson,random,100,0.10368881156524956
absolute_error,random,1000,0.07975167176157816
friedman_mse,random,1,0.10368881156524956
absolute_error,best,10,0.0785252162684941
poisson,random,1000,0.10368881156524956
squared_error,best,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
absolute_error,best,100,0.10484968637644906
absolute_error,random,10,0.10484968637644906
poisson,random,1000,0.08150048811551107
poisson,random,1,0.09945590203169803
squared_error,random,10,0.10368881156524956
absolute_error,random,1,0.10484968637644906
squared_error,best,100,0.10368881156524956
squared_error,random,10000,0.10368881156524956
friedman_mse,random,100,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,best,1000,0.10368881156524956
poisson,best,100,0.10368881156524956
absolute_error,best,10000,0.10484968637644906
poisson,random,10000,0.10368881156524956
poisson,random,10000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,best,10,0.10368881156524956
squared_error,best,1,0.10368881156524956
friedman_mse,best,1,0.10368881156524956
squared_error,best,1000,0.10368881156524956
absolute_error,best,10,0.10484968637644906
absolute_error,best,10,0.10484968637644906
squared_error,random,10,0.10368881156524956
squared_error,best,10000,0.08333551018503053
poisson,best,100,0.10368881156524956
absolute_error,best,1,0.10484968637644906
poisson,random,10,0.10368881156524956
absolute_error,best,1000,0.08762033575137901
squared_error,random,1,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
squared_error,best,1,0.10368881156524956
squared_error,random,100,0.10368881156524956
friedman_mse,random,1,0.10368881156524956
absolute_error,random,10,0.10484968637644906
friedman_mse,best,10000,0.09471996033689564
friedman_mse,best,1,0.10368881156524956
squared_error,best,10,0.10368881156524956
squared_error,random,10,0.10368881156524956
squared_error,best,100,0.10368881156524956
poisson,best,1,0.10368881156524956
absolute_error,random,100,0.10484968637644906
absolute_error,best,1,0.10484968637644906
squared_error,random,10000,0.10368881156524956
squared_error,random,10,0.10368881156524956
poisson,best,10,0.10368881156524956
poisson,best,1,0.10368881156524956
squared_error,best,1000,0.09471996033689564
absolute_error,random,1,0.10484968637644906
squared_error,random,1000,0.10368881156524956
friedman_mse,random,1000,0.10368881156524956
friedman_mse,random,10,0.10368881156524956
squared_error,random,1,0.10368881156524956
absolute_error,random,1,0.10484968637644906
friedman_mse,random,100,0.10368881156524956
squared_error,best,100,0.10368881156524956
squared_error,random,10000,0.10368881156524956
absolute_error,random,10,0.07693542041772147
poisson,best,10,0.10368881156524956
squared_error,best,10000,0.07576839588891846
poisson,random,1000,0.07786537356004852
friedman_mse,best,1,0.10368881156524956
friedman_mse,best,100,0.10368881156524956
absolute_error,random,1000,0.10484968637644906
